ID_Evento,Año_Evento,Ciudad,Asistentes,Estilo_Danza,Nivel_Artista,¿Pago?,Precio_Entrada (USD),Tipo_Evento,Patrocinador,¿Streaming?,Duración_Evento (hrs),Valoración_Público,Fecha_Evento
3372,2018,Caracas,479.9,Ballet,Élite,No,49.33,,Local,Sí,2.8,2,2019-09-02
3373,2018,Ciudad de México,177.8,Ballet,Intermedio,No,8.15,Competencia,Adidas,Sí,7.1,5,2019-09-19
3374,2015,Buenos Aires,121.4,Ballet,Semiprofesional,Sí,40.33,,Gobierno,No,9.9,3,2021-01-31
3375,2022,Caracas,217.6,Hip Hop,Élite,Gratis,22.06,Competencia,Ninguno,No,9.2,2,2022-08-24
3376,2017,Caracas,151.1,Ballet,Intermedio,No,41.84,,Nike,,10.7,1,2019-08-25
3377,2021,Bogotá,311.3,Salsa,Principiante,No,20.36,Taller,Local,No,4.1,1,2018-12-15
3378,2016,Buenos Aires,456.8,Urbano,Élite,Gratis,84.05,Festival,Nike,,3.1,4,2023-10-11
3379,2016,Bogotá,78.2,Flamenco,Principiante,No,17.42,Taller,Adidas,,10.7,3,2024-06-24
3380,2021,Madrid,59.4,Ballet,Semiprofesional,No,96.08,Festival,Local,,8.2,3,2019-10-26
3381,2020,Bogotá,135.4,Contemporáneo,Avanzado,Sí,41.59,Competencia,Ninguno,No,4.4,1,2019-03-05
3382,2017,Caracas,365.8,Flamenco,Principiante,Gratis,84.62,Gala,Ninguno,,9.2,5,2016-10-26
3383,2023,Bogotá,300.6,Urbano,Élite,Sí,62.88,Exhibición,Local,No,10.0,2,2015-02-02
3384,2024,Caracas,60.1,Urbano,Avanzado,No,73.54,Gala,Nike,No,7.8,5,2020-10-03
3385,2020,Ciudad de México,460.2,Contemporáneo,Intermedio,Sí,76.77,Festival,Local,Sí,8.6,5,2022-01-10
3386,2024,Buenos Aires,397.1,Ballet,Semiprofesional,No,50.48,Festival,Ninguno,,5.1,1,2022-09-04
3387,2024,Bogotá,21.3,Salsa,Intermedio,No,54.33,Exhibición,Local,Sí,6.9,1,2020-08-21
3388,2020,Bogotá,329.2,Ballet,Intermedio,No,51.4,,Adidas,Sí,6.8,1,2019-04-01
3389,2015,Cdmx,387.9,Urbano,Intermedio,Sí,58.81,Gala,Gobierno,No,10.3,4,2016-12-20
3390,2018,Ciudad de México,193.5,Contemporáneo,Intermedio,No,2.94,Exhibición,Nike,No,10.2,5,2022-02-15
3391,2024,Lima,43.8,Salsa,Principiante,No,39.55,Festival,Nike,No,10.2,3,2021-08-17
3392,2020,Bogotá,47.9,Urbano,Avanzado,No,60.62,Gala,Gobierno,No,1.1,2,2016-04-28
3393,2020,Madrid,61.1,Contemporáneo,Principiante,Sí,59.77,Festival,Ninguno,No,9.2,4,2017-08-30
3394,2025,Bogotá,421.8,Urbano,Principiante,Sí,79.3,Taller,Ninguno,No,9.3,3,2024-01-13
3395,2019,Madrid,456.2,Flamenco,Intermedio,No,65.5,Taller,Gobierno,No,8.5,5,2022-04-24
3396,2015,Bogotá,70.2,Hip Hop,Élite,Sí,99.21,Festival,Ninguno,No,9.3,1,2015-11-03
3397,2022,Caracas,125.6,Contemporáneo,Avanzado,No,28.39,Taller,Nike,No,10.3,5,2016-04-01
3398,2019,Madrid,91.1,Flamenco,Intermedio,Sí,35.92,Exhibición,Gobierno,Sí,6.2,2,2021-01-16
3399,2019,Buenos Aires,101.3,Salsa,Avanzado,Sí,38.38,Exhibición,Adidas,Sí,6.5,4,2015-11-27
3400,2021,Ciudad de México,420.4,Hip Hop,Semiprofesional,Gratis,46.58,Festival,Ninguno,,2.4,4,2022-09-24
3401,2018,Buenos Aires,172.8,Contemporáneo,Principiante,Sí,83.6,Taller,Gobierno,Sí,5.2,2,2015-08-13
3402,2020,Madrid,162.6,Ballet,Élite,Si,23.58,,Gobierno,Sí,8.1,3,2023-04-19
3403,2018,Caracas,121.4,Ballet,Avanzado,No,77.6,Festival,Ninguno,Sí,9.6,3,2022-08-08
3404,2017,Lima,307.9,Ballet,Principiante,Gratis,40.53,Exhibición,Local,,3.4,4,2024-10-15
3405,2021,Ciudad de México,195.9,Urbano,Avanzado,Sí,60.19,Gala,Gobierno,No,2.5,4,2019-01-19
3406,2022,Bogotá,374.7,Salsa,Avanzado,Sí,63.25,Exhibición,Gobierno,Sí,8.3,1,2023-07-14
3407,2018,Cdmx,110.7,Flamenco,Avanzado,No,37.28,Exhibición,Ninguno,Sí,1.0,3,2023-12-30
3408,2016,Bogotá,396.0,Contemporáneo,Avanzado,Sí,51.26,Gala,Ninguno,Sí,3.0,2,2017-12-18
3409,2024,Buenos Aires,305.8,Urbano,Élite,No,41.3,Taller,Ninguno,No,1.3,3,2016-10-05
3410,2017,Lima,66.0,Contemporáneo,Principiante,Sí,6.91,Festival,Nike,Sí,2.8,1,2016-09-07
3411,2015,Madrid,213.1,Urbano,Avanzado,No,43.72,Competencia,Nike,,3.0,4,2015-07-14
3412,2022,Lima,433.1,Ballet,Élite,Sí,9.74,Exhibición,Adidas,,5.3,4,2016-05-03
3413,2017,Madrid,462.3,Urbano,Semiprofesional,Sí,40.5,,Nike,Sí,5.4,1,2021-01-13
3414,2024,Caracas,238.2,Hip Hop,Principiante,Si,59.29,Competencia,Nike,Sí,10.6,2,2022-04-11
3415,2021,Ciudad de México,245.6,Flamenco,Principiante,No,57.94,Competencia,Adidas,,6.6,4,2018-06-03
3416,2024,Caracas,460.0,Hip Hop,Principiante,No,66.26,Taller,Local,No,9.0,5,2021-09-25
3417,2019,Ciudad de México,297.7,Ballet,Principiante,Sí,9.53,,Local,,2.1,4,2023-12-21
3418,2024,Lima,26.1,Hip Hop,Semiprofesional,Sí,65.21,Taller,Nike,Sí,3.5,5,2018-01-07
3419,2019,Ciudad de México,457.2,Hip Hop,Élite,Sí,31.21,Festival,Local,Sí,8.7,1,2018-02-21
3420,2021,Caracas,131.6,Hip Hop,Intermedio,Sí,39.9,Competencia,Local,Sí,1.6,1,2021-11-23
3421,2023,Lima,293.0,Flamenco,Principiante,Gratis,85.8,Taller,Gobierno,,6.4,4,2018-05-26
3422,2019,Ciudad de México,91.1,Flamenco,Intermedio,Sí,0.9,,Local,No,7.6,3,2016-05-30
3423,2015,Bogotá,26.6,Hip Hop,Principiante,Sí,58.84,Competencia,Adidas,Sí,7.6,5,2019-06-14
3424,2024,Bogota,162.6,Urbano,Élite,Gratis,59.87,,Local,Sí,1.3,2,2018-02-01
3425,2024,Buenos Aires,392.4,Hip Hop,Intermedio,Sí,39.67,,Nike,No,4.5,4,2016-01-28
3426,2015,Ciudad de México,146.0,Ballet,Principiante,Sí,23.7,Exhibición,Local,Sí,8.0,2,2016-09-22
3427,2016,Bogotá,117.8,Flamenco,Élite,Gratis,23.47,Competencia,Adidas,,2.6,4,2020-01-22
3428,2020,Lima,114.2,Urbano,Élite,Sí,88.37,Taller,Ninguno,Sí,8.6,3,2022-04-09
3429,2023,Ciudad de México,262.4,Salsa,Principiante,Sí,44.2,Gala,Ninguno,Sí,9.2,3,2017-09-06
3430,2022,Ciudad de México,488.0,Ballet,Avanzado,No,33.09,Exhibición,Adidas,No,11.8,3,2016-03-09
3431,2019,Ciudad de México,234.9,Contemporáneo,Semiprofesional,Sí,44.88,Competencia,Adidas,Sí,3.3,3,2024-04-25
3432,2015,Caracas,283.1,Urbano,Élite,Sí,66.94,Exhibición,Adidas,Sí,10.1,1,2023-10-20
3433,2021,Madrid,431.7,Ballet,Principiante,No,14.58,Exhibición,Gobierno,No,6.7,1,2022-01-31
3434,2019,Buenos Aires,272.2,Ballet,Principiante,Sí,44.94,Gala,Nike,No,5.1,5,2015-10-05
3435,2020,Lima,100.4,Salsa,Élite,Sí,58.79,Festival,Adidas,Sí,2.3,2,2015-08-21
3436,2021,Buenos Aires,156.8,Hip Hop,Avanzado,No,94.86,Gala,Adidas,No,9.1,4,2019-04-02
3437,2017,Caracas,161.9,Contemporáneo,Élite,Sí,25.25,Festival,Gobierno,Sí,3.6,4,2019-05-14
3438,2024,Buenos Aires,204.7,Ballet,Intermedio,Sí,35.93,Taller,Gobierno,No,5.1,1,2018-01-18
3439,2017,Ciudad de México,219.1,Hip Hop,Intermedio,Sí,37.94,Gala,Local,Sí,1.7,4,2024-10-03
3440,2019,Bogotá,401.9,Contemporáneo,Principiante,Sí,60.55,Taller,Adidas,Sí,9.8,1,2023-12-15
3441,2020,Buenos Aires,181.2,Urbano,Intermedio,Sí,35.67,Taller,Adidas,Sí,9.4,5,2021-08-06
3442,2023,Caracas,239.4,Contemporáneo,Avanzado,Sí,53.35,Exhibición,Nike,No,9.1,2,2024-08-13
3443,2019,Bogotá,316.2,Salsa,Élite,No,78.18,Festival,Adidas,Sí,4.3,5,2015-01-26
3444,2015,Lima,195.1,Flamenco,Avanzado,Sí,70.54,Festival,Local,Sí,2.9,3,2023-06-24
3445,2018,Lima,419.9,Flamenco,Principiante,No,44.64,Festival,Local,No,8.0,3,2018-11-18
3446,2019,Lima,297.9,Ballet,Intermedio,No,86.42,Exhibición,Ninguno,No,6.5,3,2021-12-29
3447,2024,Lima,154.1,Contemporáneo,Élite,Si,55.81,Gala,Local,No,3.0,5,2024-03-26
3448,2024,Buenos Aires,359.9,Contemporáneo,Intermedio,Sí,53.99,Gala,Ninguno,Sí,8.5,4,2024-05-03
3449,2019,Ciudad de México,268.5,Hip Hop,Intermedio,No,3.42,Gala,Ninguno,Sí,11.9,2,2021-05-03
3450,2021,Ciudad de México,271.9,Urbano,Intermedio,Si,98.67,Festival,Ninguno,No,9.2,3,2016-04-05
3451,2018,Bogotá,245.7,Salsa,Principiante,Sí,12.3,Exhibición,Adidas,Sí,9.1,3,2021-11-08
3452,2015,Buenos Aires,253.5,Salsa,Principiante,No,23.11,Taller,Local,,11.5,3,2024-05-24
3453,2019,Bogotá,385.0,Flamenco,Élite,No,5.17,Gala,Gobierno,Sí,3.2,2,2017-12-27
3454,2021,Madrid,60.5,Flamenco,Semiprofesional,Sí,64.0,Taller,Gobierno,No,7.2,3,2017-10-03
3455,2024,Bogotá,173.8,Contemporáneo,Avanzado,Sí,22.47,Exhibición,Adidas,Sí,11.8,2,2022-12-20
3456,2024,Madrid,47.0,Flamenco,Principiante,Sí,18.0,Festival,Nike,No,2.8,3,2024-07-15
3457,2020,Ciudad de México,379.1,Flamenco,Principiante,Sí,8.86,,Ninguno,Sí,8.7,5,2020-06-17
3458,2019,Caracas,143.4,Hip Hop,Avanzado,No,10.33,,Nike,Sí,7.4,5,2016-05-05
3459,2018,Ciudad de México,449.7,Hip Hop,Avanzado,Sí,58.47,Festival,Nike,No,7.5,2,2017-12-08
3460,2016,Buenos Aires,268.0,Hip Hop,Élite,Sí,68.82,Gala,Ninguno,No,8.7,5,2022-02-24
3461,2018,Buenos Aires,402.4,Urbano,Élite,Sí,39.74,Competencia,Local,No,11.2,2,2023-09-09
3462,2024,Bogotá,489.7,Hip Hop,Principiante,Si,47.99,Exhibición,Adidas,Sí,9.6,5,2015-08-04
3463,2024,Bogotá,421.5,Flamenco,Avanzado,Sí,68.6,Gala,Adidas,Sí,1.6,5,2024-08-10
3464,2017,Ciudad de México,434.8,Hip Hop,Principiante,Gratis,1.74,Gala,Adidas,No,10.4,2,2019-09-20
3465,2024,Caracas,209.9,Ballet,Principiante,No,32.31,,Gobierno,No,3.5,4,2019-05-12
3466,2015,Caracas,280.3,Salsa,Intermedio,Sí,97.31,Exhibición,Gobierno,Sí,5.1,5,2022-02-19
3467,2022,Cdmx,134.4,Salsa,Avanzado,Gratis,58.01,Festival,Adidas,No,6.1,3,2015-06-08
3468,2019,Madrid,106.1,Flamenco,Avanzado,No,25.42,Exhibición,Gobierno,Sí,6.3,4,2021-12-11
3469,2018,Bogotá,257.7,Hip Hop,Élite,Sí,52.17,Taller,Nike,No,5.8,2,2016-11-16
3470,2022,Ciudad de México,301.6,Urbano,Principiante,Si,34.27,Festival,Gobierno,Sí,11.3,4,2024-01-27
3471,2021,Buenos Aires,176.2,Contemporáneo,Principiante,Sí,53.22,,Adidas,No,8.8,1,2022-10-12
3472,2016,Lima,289.0,Flamenco,Intermedio,Sí,12.57,Gala,Adidas,No,7.9,1,2019-11-12
3473,2015,Caracas,444.9,Flamenco,Élite,Sí,13.27,Exhibición,Nike,Sí,1.5,5,2020-08-14
3474,2025,Caracas,282.8,Flamenco,Avanzado,No,14.35,Festival,Ninguno,No,10.9,5,2020-01-18
3475,2018,Bogotá,363.2,Flamenco,Semiprofesional,Gratis,93.98,Taller,Nike,No,11.0,3,2021-08-05
3476,2022,Lima,404.6,Contemporáneo,Élite,No,73.29,Gala,Local,No,9.6,4,2021-11-11
3477,2016,Ciudad de México,494.5,Salsa,Intermedio,Gratis,16.24,Competencia,Gobierno,Sí,1.1,1,2021-04-14
3478,2017,Lima,305.6,Salsa,Principiante,No,18.83,Gala,Adidas,Sí,1.6,5,2019-05-09
3479,2015,Caracas,405.4,Flamenco,Avanzado,No,73.08,Gala,Nike,Sí,3.5,4,2019-08-24
3480,2015,Bogotá,481.7,Urbano,Avanzado,Sí,15.62,Festival,Local,No,2.4,5,2023-03-13
3481,2017,Caracas,472.8,Salsa,Avanzado,Sí,23.46,Exhibición,Adidas,No,5.4,5,2021-10-05
3482,2025,Caracas,79.1,Contemporáneo,Principiante,Si,96.33,Taller,Local,Sí,11.1,1,2020-04-30
3483,2019,Buenos Aires,209.1,Hip Hop,Intermedio,Si,25.53,Gala,Nike,No,6.2,1,2020-08-24
3484,2017,Lima,168.8,Urbano,Élite,Sí,66.16,Taller,Nike,Sí,1.1,5,2022-08-15
3485,2015,Ciudad de México,52.6,Hip Hop,Avanzado,Gratis,97.86,,Nike,Sí,4.1,2,2024-12-23
3486,2015,Madrid,320.3,Ballet,Avanzado,Sí,37.43,Taller,Ninguno,Sí,1.5,5,2018-02-19
3487,2022,Ciudad de México,370.6,Urbano,Principiante,Sí,1.75,Festival,Local,No,1.4,5,2021-05-13
3488,2024,Buenos Aires,425.6,Flamenco,Avanzado,No,24.41,Festival,Gobierno,No,4.0,3,2019-05-01
3489,2025,Caracas,70.2,Ballet,Intermedio,Sí,83.09,Gala,Ninguno,,4.0,3,2021-11-05
3490,2016,Buenos Aires,439.5,Urbano,Principiante,Sí,86.46,Festival,Ninguno,No,9.7,3,2024-06-23
3491,2017,Lima,325.0,Hip Hop,Avanzado,Sí,76.85,Gala,Local,No,11.7,2,2024-03-19
3492,2016,Ciudad de México,354.9,Contemporáneo,Élite,No,11.31,Gala,Ninguno,Sí,5.1,2,2024-12-24
3493,2017,Buenos Aires,456.2,Hip Hop,Avanzado,Si,79.55,Exhibición,Ninguno,No,5.7,5,2022-03-30
3494,2021,Buenos Aires,316.1,Contemporáneo,Intermedio,No,91.87,Festival,Nike,No,10.3,3,2021-10-29
3495,2015,Lima,174.6,Salsa,Avanzado,Sí,60.06,Gala,Local,Sí,3.9,2,2021-03-07
3496,2024,Lima,414.3,Contemporáneo,Principiante,Sí,94.09,Gala,Nike,Sí,2.7,1,2022-07-24
3497,2022,Buenos Aires,187.9,Salsa,Intermedio,Sí,82.68,Taller,Nike,No,10.4,5,2021-06-07
3498,2024,Madrid,26.8,Urbano,Élite,No,66.7,Exhibición,Ninguno,Sí,1.5,4,2020-04-16
3499,2024,Bogotá,417.0,Urbano,Élite,No,57.72,Taller,Nike,Sí,7.8,5,2024-01-08
3500,2024,Madrid,179.1,Flamenco,Intermedio,No,34.86,Taller,Ninguno,Sí,7.2,4,2019-10-24
3501,2016,Bogotá,389.2,Contemporáneo,Avanzado,Sí,15.93,,Nike,No,4.8,3,2020-08-12
3502,2017,Caracas,187.8,Ballet,Élite,No,60.5,Exhibición,Adidas,Sí,4.5,4,2017-09-16
3503,2023,Bogotá,431.9,Flamenco,Élite,Sí,31.81,Festival,Local,Sí,9.5,3,2019-03-22
3504,2021,Ciudad de México,117.6,Hip Hop,Élite,Gratis,86.64,Festival,Ninguno,No,2.0,1,2018-01-21
3505,2018,Caracas,487.5,Flamenco,Semiprofesional,Sí,99.33,Gala,Gobierno,,3.6,4,2022-01-11
3506,2024,Lima,392.1,Hip Hop,Intermedio,Sí,75.24,Festival,Local,No,9.1,5,2024-07-31
3507,2019,Buenos Aires,66.0,Flamenco,Intermedio,No,9.05,Festival,Nike,Sí,7.0,3,2016-05-07
3508,2016,Bogotá,287.2,Salsa,Avanzado,Gratis,28.87,Festival,Gobierno,Sí,2.4,5,2024-01-20
3509,2025,Ciudad de México,492.8,Hip Hop,Intermedio,Sí,10.91,,Adidas,No,10.7,2,2016-09-11
3510,2022,Madrid,240.8,Urbano,Semiprofesional,Sí,65.05,Taller,Nike,No,5.3,3,2023-11-07
3511,2018,Lima,99.2,Hip Hop,Semiprofesional,No,76.52,Exhibición,Ninguno,Sí,10.1,4,2021-07-06
3512,2023,Bogotá,247.5,Urbano,Principiante,No,92.57,Gala,Ninguno,Sí,9.7,3,2021-07-08
3513,2019,Buenos Aires,261.1,Flamenco,Intermedio,Sí,43.82,Competencia,Adidas,No,7.9,5,2020-09-28
3514,2023,Caracas,373.4,Hip Hop,Intermedio,No,90.14,Festival,Local,No,6.4,1,2019-03-27
3515,2018,Cdmx,352.4,Salsa,Intermedio,Sí,87.79,Gala,Ninguno,Sí,11.8,3,2017-05-12
3516,2024,Lima,207.2,Flamenco,Intermedio,Si,31.72,Festival,Nike,Sí,2.6,4,2019-08-19
3517,2019,Bogotá,116.8,Contemporáneo,Intermedio,Si,86.89,Gala,Gobierno,Sí,9.0,2,2024-10-03
3518,2023,Madrid,326.1,Flamenco,Élite,Gratis,37.57,Festival,Gobierno,Sí,3.1,1,2019-05-25
3519,2022,Bogotá,216.6,Flamenco,Intermedio,Sí,29.69,Competencia,Local,Sí,4.7,2,2021-05-08
3520,2017,Bogotá,74.8,Ballet,Avanzado,No,64.91,,Ninguno,No,4.4,3,2016-08-02
3521,2015,Buenos Aires,451.3,Contemporáneo,Avanzado,Sí,32.84,Gala,Gobierno,Sí,11.4,5,2020-03-05
3522,2017,Caracas,348.7,Hip Hop,Semiprofesional,Sí,63.02,Taller,Adidas,No,11.6,5,2018-06-29
3523,2018,Caracas,344.8,Ballet,Principiante,Sí,60.98,Festival,Adidas,No,3.0,4,2022-02-20
3524,2016,Bogotá,413.1,Urbano,Intermedio,Sí,56.34,Gala,Nike,No,1.2,5,2022-07-06
3525,2015,Caracas,269.5,Contemporáneo,Semiprofesional,Gratis,38.04,Taller,Nike,,8.9,1,2020-01-30
3526,2021,Lima,409.4,Urbano,Intermedio,Sí,54.85,Festival,Local,,5.6,5,2023-08-28
3527,2022,Buenos Aires,254.1,Flamenco,Avanzado,No,59.65,Gala,Adidas,,2.0,4,2021-10-29
3528,2021,Madrid,42.9,Urbano,Avanzado,Sí,54.57,Festival,Nike,Sí,8.5,3,2023-05-23
3529,2019,Lima,208.6,Ballet,Intermedio,Si,44.44,Exhibición,Nike,Sí,7.0,3,2018-09-17
3530,2015,Madrid,253.8,Urbano,Principiante,No,1.47,Gala,Local,No,11.8,5,2018-03-08
3531,2021,Ciudad de México,362.9,Urbano,Principiante,Si,58.71,Festival,Gobierno,No,3.5,2,2015-12-23
3532,2021,Madrid,62.2,Hip Hop,Élite,Sí,16.84,Gala,Ninguno,,5.4,3,2019-06-13
3533,2023,Caracas,78.6,Contemporáneo,Intermedio,No,64.26,Gala,Nike,No,7.0,5,2021-05-10
3534,2017,Madrid,139.2,Ballet,Élite,Sí,75.93,Exhibición,Local,,9.7,4,2023-06-18
3535,2023,Madrid,140.6,Contemporáneo,Semiprofesional,No,50.04,Festival,Ninguno,No,7.0,5,2020-06-29
3536,2015,Madrid,368.8,Urbano,Semiprofesional,Si,54.24,Competencia,Adidas,Sí,7.7,3,2021-06-16
3537,2015,Caracas,132.9,Flamenco,Intermedio,No,95.15,Exhibición,Ninguno,No,3.5,4,2017-05-19
3538,2018,Caracas,320.2,Ballet,Avanzado,No,84.72,Gala,Ninguno,No,10.3,5,2017-06-04
3539,2023,Lima,252.2,Hip Hop,Intermedio,Gratis,91.42,Competencia,Gobierno,No,5.7,1,2020-06-24
3540,2020,Caracas,290.9,Flamenco,Semiprofesional,No,81.38,Taller,Gobierno,Sí,2.6,4,2021-01-10
3541,2025,Caracas,420.7,Hip Hop,Élite,Gratis,10.89,Gala,Local,No,8.3,1,2018-11-14
3542,2017,Lima,208.1,Ballet,Avanzado,Sí,14.9,Taller,Adidas,Sí,3.4,2,2018-07-07
3543,2015,Ciudad de México,387.7,Hip Hop,Élite,No,52.66,,Ninguno,No,2.1,4,2016-09-11
3544,2018,Bogotá,216.8,Flamenco,Élite,Sí,24.61,Gala,Gobierno,No,10.5,1,2017-06-01
3545,2023,Caracas,183.4,Ballet,Élite,Sí,47.67,Competencia,Local,No,6.1,3,2017-03-07
3546,2017,Caracas,479.7,Urbano,Élite,No,39.44,Gala,Ninguno,Sí,9.2,3,2024-12-21
3547,2023,Caracas,100.3,Hip Hop,Principiante,Sí,54.94,Exhibición,Gobierno,No,4.2,2,2020-12-12
3548,2021,Caracas,54.3,Contemporáneo,Principiante,Sí,74.69,Taller,Ninguno,,9.7,4,2024-05-18
3549,2018,Buenos Aires,387.8,Salsa,Intermedio,Gratis,71.55,Festival,Nike,,2.2,4,2018-07-20
3550,2017,Caracas,43.4,Contemporáneo,Élite,Sí,52.12,,Local,Sí,4.9,4,2016-09-10
3033,2017,Madrid,454.8,Contemporáneo,Élite,Sí,80.74,Gala,Local,SÍ,36.0,5,2020-02-07
3368,2022,Caracas,287.1,Ballet,Principiante,Sí,2.09,Gala,Adidas,No,2.0,3,2020-11-21
3492,2016,Ciudad de México,354.9,Contemporáneo,Élite,No,11.31,Gala,Ninguno,Sí,5.1,2,2024-12-24
3216,2018,Madrid,82.4,Contemporáneo,Élite,Sí,1.84,Gala,Ninguno,Sí,3.6,5,2021-09-03
3496,2024,Lima,414.3,Contemporáneo,Principiante,Sí,94.09,Gala,Nike,Sí,2.7,1,2022-07-24
3287,2020,Lima,167.1,Flamenco,Principiante,Sí,18.55,Taller,Local,Sí,1.4,5,2017-05-22
3493,2017,Buenos Aires,456.2,Hip Hop,Avanzado,Si,79.55,Exhibición,Ninguno,No,5.7,5,2022-03-30
3366,2016,Lima,16.0,Ballet,Semiprofesional,Gratis,4.37,Festival,Ninguno,No,2.2,1,2022-10-02
3420,2021,Caracas,131.6,Hip Hop,Intermedio,Sí,39.9,Competencia,Local,Sí,1.6,1,2021-11-23
3482,2025,Caracas,79.1,Contemporáneo,Principiante,Si,96.33,Taller,Local,Sí,11.1,1,2020-04-30
