ID_Cliente,Edad,Estado,Tipo_Piel,Tono_Base,Producto_Comprado,Marca_Preferida,Precio_Compra,Método_Pago,Frecuencia_Compra,Satisfacción,¿Acepta_Promociones?,Fecha_Compra,Motivo_Compra,Red_Social_Favorita
1138,52,Anzoátegui,Grasa,Ébano,Base Líquida,Belcorp,25.8,Zelle,Frecuente,5,No,2024-02-15,Reemplazo,WhatsApp
1139,18,Zulia,Seca,Café,Labial Mate,Natura,19.11,Zelle,Primera vez,1,No,2023-10-31,Reemplazo,TikTok
1140,52,Táchira,Sensible,Canela Oscuro,Rubor en Crema,Belcorp,39.78,ZELLE,,7,Sí,2022-12-18,Prueba nueva marca,Facebook
1141,54,Bolívar,Grasosa,Canela,Base Líquida,Kryolan,31.5,Zelle,Ocasional,5,Sí,2022-12-24,Regalo,WhatsApp
1142,64,Caracas,Grasosa,Trigo,Labial Mate,Belcorp,48.77,Efectivo,Ocasional,6,Sí,2023-06-01,Autoregalo,WhatsApp
1143,31,Anzoátegui,Mixta,Café,Labial Mate,Natura,10.83,Zelle,,6,Sí,2023-05-10,Reemplazo,WhatsApp
1144,20,Bolívar,Grasa,Miel Claro,Paleta Sombras,Fenty Beauty,78.08,Zelle,Frecuente,8,No,2022-03-27,Prueba nueva marca,Instagram
1145,18,Caracas,Seca,Canela,Base Líquida,Kryolan,78.97,Zelle,Frecuente,9,Sí,2022-06-24,Prueba nueva marca,Instagram
1146,22,Zulia,Grasa,Ébano,Base Líquida,Kryolan,57.36,Transferencia,,2,Si,2022-07-12,Reemplazo,Facebook
1147,43,Táchira,Seca,Canela Oscuro,Rubor en Crema,Natura,45.21,ZELLE,Frecuente,9,Sí,2022-11-07,Autoregalo,Facebook
1148,31,Caracas,Seca,Trigo,Rubor en Crema,Belcorp,28.21,Transferencia,Frecuente,10,Sí,2022-04-29,Regalo,Instagram
1149,56,Zulia,Grasosa,Miel Claro,Labial Mate,Belcorp,66.03,Zelle,Ocasional,9,Sí,2022-08-06,Reemplazo,WhatsApp
1150,44,Anzoátegui,Seca,Miel Claro,Rímel,,56.35,Zelle,Adicta,10,Si,2023-03-03,Prueba nueva marca,WhatsApp
1151,26,Zulia,Grasa,Canela Oscuro,Paleta Sombras,Belcorp,17.2,Binance,Frecuente,10,Sí,2023-02-18,Regalo,Instagram
1152,32,Bolívar,Grasa,Trigo,Labial Mate,Belcorp,73.32,Zelle,Frecuente,7,Sí,2022-04-24,Auto-regalo,Instagram
1153,32,Lara,Seca,Trigo,Rímel,,66.69,Efectivo,Ocasional,1,No,2022-05-25,Prueba nueva marca,Instagram
1154,43,Bolívar,Mixta,Canela,Base Líquida,Natura,76.23,Zelle,Ocasional,7,Sí,2023-06-22,Reemplazo,Facebook
1155,59,Lara,Mixta,Trigo,Rubor en Crema,Belcorp,59.43,Zelle,,10,Sí,2023-10-10,Auto-regalo,WhatsApp
1156,30,Anzoátegui,Mixta,Café,Rímel,Belcorp,51.01,Binance,Ocasional,5,Si,2022-10-30,Autoregalo,WhatsApp
1157,68,Anzoátegui,Grasosa,Canela,Labial Mate,Chanel,36.37,Efectivo,Ocasional,6,Sí,2024-01-14,Autoregalo,Instagram
1158,49,Lara,Seca,Miel Claro,Paleta Sombras,Belcorp,74.95,Zelle,Ocasional,10,No,2023-08-11,Reemplazo,Facebook
1159,56,Bolívar,Seca,Canela Oscuro,Rímel,Kryolan,69.95,Transferencia,Primera vez,7,Sí,2022-12-11,Autoregalo,WhatsApp
1160,66,Bolívar,Seca,Ébano,Base Líquida,Natura,8.39,ZELLE,Primera vez,5,No,2022-01-01,Regalo,WhatsApp
1161,69,Zulia,Mixta,Ébano,Base Líquida,Chanel,6.98,ZELLE,Adicta,7,No,2022-05-27,Auto-regalo,Facebook
1162,49,Miranda,Grasosa,Café,Rubor en Crema,Natura,33.23,Zelle,Primera vez,9,No,2022-10-14,Autoregalo,WhatsApp
1163,21,Bolívar,Sensible,Canela Oscuro,Paleta Sombras,Belcorp,65.79,Binance,Ocasional,3,No,2023-10-16,Autoregalo,TikTok
1164,47,Caracas,Grasosa,Miel Claro,Rímel,Belcorp,79.05,Transferencia,Frecuente,8,No,2022-02-22,Regalo,Instagram
1165,54,Lara,Mixta,Canela Oscuro,Labial Mate,Kryolan,16.28,Zelle,Primera vez,2,Sí,2022-10-31,Prueba nueva marca,Facebook
1166,40,Miranda,Sensible,Canela Oscuro,Labial Mate,Kryolan,49.56,ZELLE,Ocasional,7,Sí,2022-03-10,Autoregalo,Instagram
1167,56,Bolívar,Grasosa,Canela Oscuro,Base Líquida,Fenty Beauty,33.57,ZELLE,Primera vez,2,Sí,2022-12-27,Reemplazo,WhatsApp
1168,62,Zulia,Mixta,Trigo,Base Líquida,Belcorp,77.74,ZELLE,Frecuente,4,Sí,2023-08-25,Regalo,WhatsApp
1169,32,Táchira,Seca,Canela,Rímel,,68.16,Binance,Adicta,7,No,2022-08-08,Autoregalo,Instagram
1170,60,Táchira,Mixta,Miel Claro,Rubor en Crema,,67.87,Efectivo,Primera vez,3,Si,2023-12-05,Prueba nueva marca,WhatsApp
1171,46,Anzoátegui,Mixta,Ébano,Labial Mate,Natura,40.15,Binance,Frecuente,2,Sí,2023-07-29,Reemplazo,Instagram
1172,53,Lara,Seca,Miel Claro,Rubor en Crema,Natura,36.11,Efectivo,Adicta,10,Sí,2023-08-08,Regalo,WhatsApp
1173,30,Miranda,Sensible,Miel Claro,Paleta Sombras,Natura,25.51,Binance,,7,No,2022-06-10,Reemplazo,Instagram
1174,49,Bolívar,Seca,Trigo,Paleta Sombras,Natura,9.23,ZELLE,Ocasional,1,Sí,2023-11-12,Autoregalo,Instagram
1175,24,Bolívar,Sensible,Canela Oscuro,Rubor en Crema,Belcorp,69.85,Zelle,Adicta,8,Sí,2022-03-30,Prueba nueva marca,Instagram
1176,68,Zulia,Grasosa,Canela Oscuro,Base Líquida,Belcorp,65.97,Efectivo,Adicta,3,No,2023-11-19,Prueba nueva marca,WhatsApp
1177,39,Táchira,Sensible,Canela Oscuro,Paleta Sombras,Natura,79.98,Zelle,Ocasional,2,No,2024-02-20,Reemplazo,Facebook
1178,45,Bolívar,Grasa,Café,Labial Mate,Belcorp,79.75,Zelle,Adicta,3,Sí,2023-08-08,,Facebook
1179,19,Miranda,Sensible,Canela Oscuro,Labial Mate,Natura,46.66,Efectivo,,5,No,2024-01-27,Prueba nueva marca,TikTok
1180,59,Anzoátegui,Sensible,Canela Oscuro,Labial Mate,Belcorp,62.67,Zelle,,8,No,2023-08-12,,Facebook
1181,62,Lara,Sensible,Canela,Base Líquida,Natura,75.86,Binance,Frecuente,10,Sí,2022-06-08,,TikTok
1182,23,Lara,Grasosa,Trigo,Rímel,Fenty Beauty,68.72,Zelle,Primera vez,7,No,2023-05-04,Autoregalo,TikTok
1183,45,Bolívar,Grasa,Miel Claro,Rímel,Belcorp,23.55,Transferencia,Frecuente,7,Sí,2022-11-20,Autoregalo,Facebook
1184,45,Caracas,Mixta,Ébano,Rubor en Crema,,38.79,Transferencia,Ocasional,7,No,2023-09-02,Autoregalo,WhatsApp
1185,61,Anzoátegui,Grasa,Trigo,Labial Mate,Natura,14.69,Transferencia,Frecuente,8,Si,2023-01-16,Prueba nueva marca,WhatsApp
1186,61,Miranda,Grasosa,Canela,Rubor en Crema,Fenty Beauty,76.55,Efectivo,Adicta,1,No,2022-04-12,,WhatsApp
1187,37,Lara,Grasa,Canela,Labial Mate,Natura,50.46,Zelle,Primera vez,4,No,2023-05-09,Autoregalo,Instagram
1188,47,Lara,Sensible,Canela,Paleta Sombras,Belcorp,22.15,ZELLE,Ocasional,6,Sí,2023-10-06,Autoregalo,Instagram
1189,28,Bolívar,Grasosa,Café,Paleta Sombras,Belcorp,55.38,Efectivo,,9,No,2023-09-06,Autoregalo,TikTok
1190,45,Táchira,Grasa,Ébano,Rímel,Natura,51.36,Transferencia,Frecuente,2,Sí,2022-01-19,Regalo,Facebook
1191,42,Miranda,Sensible,Miel Claro,Base Líquida,Natura,31.86,Binance,Adicta,1,Sí,2023-03-30,,Instagram
1192,56,Bolívar,Mixta,Café,Base Líquida,Belcorp,13.52,ZELLE,Primera vez,10,No,2023-04-27,Autoregalo,WhatsApp
1193,50,Caracas,Seca,Café,Base Líquida,Fenty Beauty,55.37,Zelle,Ocasional,2,Sí,2023-08-17,Regalo,Facebook
1194,18,Lara,Grasosa,Trigo,Rubor en Crema,Belcorp,44.02,Binance,Frecuente,7,No,2023-02-01,Reemplazo,Instagram
1195,44,Caracas,Sensible,Trigo,Paleta Sombras,Belcorp,62.92,Transferencia,Primera vez,3,Sí,2022-10-06,Regalo,Facebook
1196,69,Caracas,Seca,Ébano,Rímel,Belcorp,44.01,ZELLE,Adicta,10,No,2022-12-31,,Facebook
1197,30,Táchira,Grasosa,Ébano,Rubor en Crema,Belcorp,68.91,Zelle,Adicta,2,No,2022-11-27,Auto-regalo,TikTok
1198,58,Lara,Mixta,Trigo,Rubor en Crema,Belcorp,46.39,Zelle,,7,No,2023-10-03,Reemplazo,TikTok
1199,20,Anzoátegui,Sensible,Café,Paleta Sombras,Natura,47.07,Transferencia,Ocasional,2,No,2022-12-10,Reemplazo,TikTok
1200,56,Lara,Sensible,Canela,Base Líquida,Natura,70.75,Binance,,3,Sí,2023-03-31,,WhatsApp
1201,23,Táchira,Grasa,Trigo,Rímel,Belcorp,35.26,Binance,Primera vez,7,Sí,2023-08-24,Autoregalo,TikTok
1202,25,Bolívar,Sensible,Ébano,Rubor en Crema,Natura,15.05,Transferencia,Frecuente,4,Sí,2023-12-26,Reemplazo,TikTok
1203,44,Miranda,Sensible,Canela Oscuro,Rubor en Crema,Belcorp,7.16,Zelle,Adicta,1,Sí,2023-10-17,Autoregalo,WhatsApp
1204,26,Lara,Grasosa,Miel Claro,Paleta Sombras,Natura,61.64,Efectivo,,5,No,2022-03-06,Regalo,WhatsApp
1205,54,Bolívar,Sensible,Café,Paleta Sombras,Belcorp,51.52,Transferencia,Ocasional,9,Sí,2022-03-17,Autoregalo,WhatsApp
1206,50,Táchira,Grasa,Café,Labial Mate,Chanel,57.81,Efectivo,,8,No,2023-12-12,Reemplazo,Facebook
1207,68,Miranda,Mixta,Canela Oscuro,Labial Mate,Chanel,20.97,Binance,Ocasional,9,No,2022-05-23,Regalo,Facebook
1208,59,Bolívar,Grasa,Miel Claro,Paleta Sombras,Fenty Beauty,15.23,Efectivo,Primera vez,10,Sí,2023-08-28,,Facebook
1209,61,Caracass,Mixta,Canela Oscuro,Rímel,Chanel,6.09,ZELLE,Adicta,9,No,2023-04-18,Reemplazo,WhatsApp
1210,41,Bolívar,Mixta,Canela Oscuro,Rubor en Crema,,31.29,Transferencia,Ocasional,7,No,2023-02-21,Prueba nueva marca,Facebook
1211,32,Zulia,Sensible,Café,Rímel,Belcorp,49.24,Zelle,Adicta,4,Sí,2022-11-01,Prueba nueva marca,Facebook
1212,49,Bolívar,Seca,Miel Claro,Rímel,Belcorp,34.42,Zelle,Primera vez,5,No,2024-01-06,Reemplazo,Instagram
1213,49,Táchira,Mixta,Canela,Labial Mate,Belcorp,37.81,Zelle,Adicta,1,Sí,2023-05-12,Auto-regalo,Facebook
1214,41,Anzoátegui,Mixta,Miel Claro,Base Líquida,,72.81,Binance,Primera vez,1,No,2022-10-18,,Instagram
1215,58,Caracas,Mixta,Canela,Rubor en Crema,Kryolan,31.12,Efectivo,,3,No,2022-04-12,Reemplazo,WhatsApp
1216,69,Miranda,Grasosa,Canela Oscuro,Base Líquida,Natura,43.55,Zelle,Frecuente,8,No,2022-09-24,Regalo,Facebook
1217,66,Caracas,Grasa,Miel Claro,Rímel,Chanel,63.77,Zelle,,2,Sí,2023-09-14,Autoregalo,WhatsApp
1218,66,Táchira,Sensible,Café,Paleta Sombras,Natura,34.74,Binance,Frecuente,4,Sí,2024-02-16,,WhatsApp
1219,69,Lara,Grasa,Canela,Paleta Sombras,,51.66,Binance,Primera vez,2,Sí,2022-01-03,Auto-regalo,WhatsApp
1220,29,Anzoátegui,Grasosa,Trigo,Rímel,Kryolan,69.68,Efectivo,Ocasional,5,Sí,2022-03-26,Prueba nueva marca,Instagram
1221,56,Miranda,Grasa,Canela Oscuro,Rubor en Crema,Natura,76.21,ZELLE,Primera vez,9,Sí,2024-03-04,,WhatsApp
1222,19,Miranda,Seca,Canela,Paleta Sombras,Fenty Beauty,16.03,Efectivo,Ocasional,1,No,2022-11-24,Reemplazo,TikTok
1223,20,Caracas,Seca,Café,Base Líquida,Belcorp,74.49,Transferencia,Primera vez,5,Sí,2023-03-26,Regalo,TikTok
1224,66,Caracas,Seca,Trigo,Base Líquida,Fenty Beauty,41.91,Transferencia,Frecuente,9,Sí,2023-03-30,Autoregalo,WhatsApp
1225,54,Zulia,Grasosa,Canela Oscuro,Labial Mate,Natura,24.37,Binance,Frecuente,1,Sí,2023-09-21,Regalo,WhatsApp
1226,66,Zulia,Grasosa,Canela,Rubor en Crema,Belcorp,39.44,Efectivo,Adicta,9,No,2022-08-09,,WhatsApp
1227,34,Anzoátegui,Seca,Ébano,Paleta Sombras,,78.5,Transferencia,Primera vez,8,Sí,2022-06-03,,WhatsApp
1228,66,Anzoátegui,Grasa,Trigo,Base Líquida,Natura,41.95,Transferencia,Adicta,4,No,2023-10-27,Autoregalo,WhatsApp
1229,19,Lara,Grasa,Canela Oscuro,Labial Mate,Kryolan,29.66,Zelle,Adicta,10,No,2022-01-12,,Instagram
1230,19,Caracass,Grasosa,Ébano,Rubor en Crema,Belcorp,52.51,Binance,Ocasional,5,Sí,2022-05-13,Regalo,TikTok
1231,45,Zulia,Seca,Miel Claro,Labial Mate,Natura,23.01,Binance,,5,No,2022-10-31,Auto-regalo,Facebook
1232,40,Anzoátegui,Seca,Ébano,Base Líquida,Belcorp,10.69,Efectivo,Frecuente,6,Si,2022-10-20,Regalo,Facebook
1233,54,Caracas,Grasa,Trigo,Rímel,Belcorp,14.67,Transferencia,,7,Sí,2022-10-27,Autoregalo,WhatsApp
1234,49,Anzoátegui,Mixta,Ébano,Base Líquida,Kryolan,14.6,Zelle,Ocasional,8,Sí,2024-01-10,Regalo,Instagram
1235,50,Táchira,Mixta,Canela,Paleta Sombras,Fenty Beauty,16.39,Efectivo,Adicta,8,No,2024-02-22,Reemplazo,Instagram
1236,18,Zuila,Grasosa,Trigo,Labial Mate,Belcorp,15.41,Binance,Frecuente,2,No,2022-02-12,Autoregalo,Instagram
1237,36,Miranda,Grasosa,Café,Paleta Sombras,Natura,53.07,Binance,Adicta,9,Sí,2022-12-09,Regalo,Instagram
1238,19,Zulia,Sensible,Café,Base Líquida,Natura,18.64,Transferencia,Frecuente,7,Si,2022-11-22,,TikTok
1239,61,Lara,Seca,Miel Claro,Base Líquida,Belcorp,30.93,Zelle,,4,Sí,2023-05-13,Reemplazo,WhatsApp
1240,43,Anzoátegui,Sensible,Trigo,Base Líquida,Kryolan,72.26,Transferencia,Primera vez,4,Sí,2022-12-30,Autoregalo,Facebook
1241,49,Bolívar,Mixta,Canela Oscuro,Rímel,Natura,40.55,Zelle,Adicta,8,Sí,2023-03-03,Reemplazo,Facebook
1242,23,Caracas,Mixta,Canela,Base Líquida,Fenty Beauty,55.07,Binance,Adicta,4,No,2022-01-21,Regalo,TikTok
1243,49,Zuila,Grasa,Trigo,Paleta Sombras,Belcorp,17.92,Efectivo,Frecuente,6,No,2023-02-11,Reemplazo,Facebook
1244,21,Anzoátegui,Grasosa,Café,Rímel,Kryolan,19.42,Efectivo,Primera vez,5,Sí,2023-09-11,,TikTok
1245,28,Bolívar,Sensible,Trigo,Rubor en Crema,Natura,8.07,Efectivo,Frecuente,3,Sí,2022-12-02,Prueba nueva marca,Instagram
1246,34,Anzoátegui,Mixta,Café,Labial Mate,Natura,17.67,Efectivo,Adicta,10,Sí,2022-04-27,Prueba nueva marca,TikTok
1247,55,Miranda,Grasa,Canela Oscuro,Rubor en Crema,Natura,25.89,Binance,Frecuente,2,No,2022-05-04,Regalo,Instagram
1248,41,Caracas,Mixta,Miel Claro,Rímel,Natura,18.28,Transferencia,Ocasional,9,Sí,2023-02-03,Autoregalo,Instagram
1249,22,Bolívar,Grasa,Trigo,Rubor en Crema,Kryolan,11.65,ZELLE,,10,Sí,2024-03-03,Regalo,TikTok
1250,69,Anzoátegui,Mixta,Miel Claro,Base Líquida,Kryolan,14.05,Efectivo,Adicta,9,No,2023-12-16,Regalo,WhatsApp
1251,51,Bolívar,Mixta,Ébano,Rubor en Crema,Natura,39.56,Zelle,Adicta,1,Sí,2022-02-20,Regalo,Facebook
1252,23,Miranda,Sensible,Trigo,Base Líquida,Natura,20.48,Zelle,Adicta,10,Sí,2024-02-22,Regalo,TikTok
1253,39,Lara,Seca,Trigo,Paleta Sombras,Belcorp,32.32,ZELLE,,3,No,2022-11-20,Autoregalo,Facebook
1254,28,Lara,Grasa,Café,Paleta Sombras,Belcorp,42.76,Efectivo,Adicta,8,Sí,2024-02-28,,Instagram
1255,65,Táchira,Grasa,Ébano,Rímel,Kryolan,56.78,Binance,Frecuente,6,No,2022-05-21,Regalo,WhatsApp
1256,33,Lara,Sensible,Canela Oscuro,Rímel,Fenty Beauty,7.95,Efectivo,Frecuente,5,No,2023-04-15,Regalo,Instagram
1257,50,Bolívar,Grasosa,Trigo,Rubor en Crema,Natura,64.96,Efectivo,Ocasional,5,No,2024-02-26,,Instagram
1258,26,Táchira,Seca,Café,Base Líquida,Fenty Beauty,52.09,ZELLE,Frecuente,6,No,2022-11-30,Regalo,TikTok
1259,23,Anzoátegui,Seca,Trigo,Labial Mate,Belcorp,11.13,ZELLE,Ocasional,7,Sí,2023-01-08,Reemplazo,TikTok
1260,33,Miranda,Grasa,Ébano,Rímel,Fenty Beauty,70.52,Transferencia,Ocasional,1,Si,2023-07-18,Reemplazo,Facebook
1261,46,Zulia,Grasosa,Miel Claro,Base Líquida,Fenty Beauty,74.07,Binance,Ocasional,9,Sí,2023-05-09,Autoregalo,Facebook
1262,20,Lara,Grasosa,Canela,Base Líquida,Belcorp,9.58,Transferencia,Frecuente,3,Si,2023-06-23,Reemplazo,TikTok
1263,37,Anzoátegui,Grasosa,Miel Claro,Rubor en Crema,Belcorp,25.77,ZELLE,Ocasional,4,No,2023-10-31,,WhatsApp
1264,53,Lara,Grasosa,Café,Labial Mate,Kryolan,65.47,Zelle,Primera vez,10,No,2024-01-21,Autoregalo,WhatsApp
1265,36,Bolívar,Sensible,Ébano,Rubor en Crema,Belcorp,61.12,Efectivo,Ocasional,1,No,2022-06-05,Autoregalo,Instagram
1266,43,Miranda,Grasa,Miel Claro,Base Líquida,Belcorp,18.84,ZELLE,Adicta,10,No,2022-10-18,Reemplazo,Facebook
1267,20,Bolívar,Sensible,Ébano,Paleta Sombras,Belcorp,20.7,Zelle,Frecuente,3,Sí,2023-10-10,Autoregalo,Facebook
1268,36,Caracas,Grasosa,Trigo,Labial Mate,,32.79,ZELLE,Adicta,2,No,2022-05-24,Reemplazo,Facebook
1269,37,Caracas,Mixta,Café,Paleta Sombras,Kryolan,41.34,Zelle,Adicta,2,Sí,2022-04-16,,Facebook
1270,49,Anzoátegui,Seca,Trigo,Paleta Sombras,Natura,51.37,Transferencia,,1,Sí,2023-02-24,Reemplazo,WhatsApp
1271,24,Caracas,Sensible,Canela Oscuro,Labial Mate,Belcorp,32.67,Transferencia,Adicta,8,Sí,2023-11-01,Reemplazo,Instagram
1272,69,Zulia,Grasosa,Canela,Labial Mate,Belcorp,39.69,Zelle,Ocasional,3,No,2023-10-20,,WhatsApp
1273,58,Lara,Grasosa,Canela Oscuro,Labial Mate,Chanel,61.06,Transferencia,Adicta,3,No,2022-01-02,Reemplazo,Facebook
1274,50,Lara,Seca,Café,Rímel,Belcorp,7.75,Efectivo,,6,Sí,2023-08-12,Autoregalo,Facebook
1275,57,Anzoátegui,Grasosa,Canela Oscuro,Paleta Sombras,Belcorp,23.93,Zelle,Ocasional,8,Sí,2023-10-06,,WhatsApp
1276,56,Lara,Grasosa,Canela,Paleta Sombras,Kryolan,58.5,ZELLE,,9,No,2022-03-31,Regalo,WhatsApp
