ID_Cliente,Edad,Estado,Tipo_Piel,Tono_Base,Producto_Comprado,Marca_Preferida,Precio_Compra,Método_Pago,Frecuencia_Compra,Satisfacción,¿Acepta_Promociones?,Fecha_Compra,Motivo_Compra,Red_Social_Favorita
1277,35,Caracas,Grasosa,Canela Oscuro,Base Líquida,Natura,72.14,Zelle,Adicta,9,Sí,2022-12-11,Regalo,Facebook
1278,57,Bolívar,Sensible,Canela Oscuro,Rubor en Crema,Belcorp,43.38,Efectivo,,4,Sí,2022-12-16,Reemplazo,Facebook
1279,18,Zulia,Grasa,Miel Claro,Rubor en Crema,Kryolan,44.91,Transferencia,Primera vez,5,No,2023-04-04,Regalo,TikTok
1280,28,Anzoátegui,Seca,Trigo,Labial Mate,Belcorp,13.04,ZELLE,,2,Sí,2022-09-20,Regalo,TikTok
1281,45,Miranda,Sensible,Café,Rímel,Fenty Beauty,38.56,Efectivo,Ocasional,9,Sí,2022-12-17,Autoregalo,Instagram
1282,42,Lara,Grasosa,Ébano,Paleta Sombras,Belcorp,44.95,ZELLE,Adicta,8,No,2022-04-18,Autoregalo,Instagram
1283,67,Caracas,Mixta,Trigo,Paleta Sombras,Natura,23.19,Zelle,,3,No,2023-08-09,Reemplazo,WhatsApp
1284,40,Miranda,Seca,Trigo,Rímel,Kryolan,25.19,Binance,Ocasional,9,Sí,2022-02-08,Regalo,Instagram
1285,48,Zulia,Seca,Canela Oscuro,Labial Mate,Natura,33.3,Binance,Adicta,3,Sí,2022-06-08,Autoregalo,Facebook
1286,47,Miranda,Grasa,Canela,Paleta Sombras,Kryolan,6.51,Zelle,,9,No,2023-08-06,,Instagram
1287,59,Caracas,Grasa,Trigo,Rubor en Crema,Belcorp,29.16,Binance,,2,No,2022-11-08,Autoregalo,WhatsApp
1288,52,Zulia,Grasa,Canela,Base Líquida,,20.86,ZELLE,,10,No,2022-08-29,Auto-regalo,TikTok
1289,24,Zulia,Mixta,Trigo,Base Líquida,Belcorp,29.56,Transferencia,Adicta,9,No,2023-03-21,Regalo,TikTok
1290,33,Caracas,Seca,Ébano,Base Líquida,Belcorp,13.98,ZELLE,Primera vez,8,Sí,2022-10-25,Prueba nueva marca,Facebook
1291,43,Miranda,Seca,Café,Labial Mate,Fenty Beauty,71.79,Transferencia,,9,No,2022-02-05,,Facebook
1292,65,Táchira,Mixta,Café,Rubor en Crema,Belcorp,49.52,Efectivo,Ocasional,5,Sí,2022-03-25,Reemplazo,WhatsApp
1293,69,Caracas,Mixta,Café,Rímel,Belcorp,55.93,Transferencia,,2,Sí,2023-03-28,Autoregalo,WhatsApp
1294,66,Miranda,Seca,Canela,Labial Mate,Kryolan,64.19,Transferencia,Primera vez,8,No,2024-02-14,Regalo,Instagram
1295,19,Bolívar,Grasa,Canela Oscuro,Base Líquida,Kryolan,42.38,Zelle,,6,No,2023-01-20,Reemplazo,TikTok
1296,18,Bolívar,Sensible,Miel Claro,Labial Mate,Belcorp,11.52,Transferencia,Frecuente,8,No,2022-06-21,Autoregalo,TikTok
1297,65,Anzoátegui,Seca,Canela Oscuro,Base Líquida,,45.28,Binance,Ocasional,5,Sí,2023-01-11,Regalo,Facebook
1298,29,Miranda,Mixta,Ébano,Base Líquida,Belcorp,49.01,ZELLE,Adicta,10,No,2023-11-16,Prueba nueva marca,TikTok
1299,22,Anzoátegui,Sensible,Ébano,Rímel,Natura,60.91,ZELLE,Ocasional,2,Sí,2022-12-28,Autoregalo,Instagram
1300,54,Bolívar,Grasosa,Trigo,Labial Mate,Belcorp,37.37,Transferencia,Ocasional,6,Sí,2023-07-13,Reemplazo,WhatsApp
1301,49,Bolívar,Sensible,Trigo,Base Líquida,Kryolan,14.57,Zelle,Frecuente,5,No,2022-05-21,Regalo,Facebook
1302,26,Táchira,Seca,Café,Rímel,Belcorp,26.28,Binance,Ocasional,5,No,2022-04-28,Regalo,TikTok
1303,58,Caracas,Grasa,Ébano,Paleta Sombras,Belcorp,32.23,Transferencia,Primera vez,1,No,2022-10-04,,WhatsApp
1304,52,Anzoátegui,Grasa,Trigo,Rubor en Crema,Belcorp,53.44,Zelle,Adicta,2,Sí,2023-12-27,Reemplazo,Instagram
1305,36,Anzoátegui,Grasa,Miel Claro,Paleta Sombras,Belcorp,47.81,Transferencia,,8,Sí,2022-08-08,Autoregalo,Facebook
1306,65,Anzoátegui,Grasa,Miel Claro,Rímel,Kryolan,31.71,ZELLE,Primera vez,3,No,2022-01-26,Regalo,WhatsApp
1307,33,Caracas,Grasa,Ébano,Rubor en Crema,Belcorp,78.99,Transferencia,Adicta,10,Sí,2023-06-05,Reemplazo,Facebook
1308,20,Lara,Mixta,Ébano,Base Líquida,Natura,50.43,ZELLE,Adicta,3,Sí,2024-02-22,Auto-regalo,TikTok
1309,37,Táchira,Mixta,Miel Claro,Base Líquida,Natura,22.79,Efectivo,Primera vez,8,No,2022-01-10,Regalo,WhatsApp
1310,41,Anzoátegui,Mixta,Ébano,Rímel,Belcorp,12.63,Zelle,,8,Sí,2023-01-13,Autoregalo,Facebook
1311,50,Caracas,Sensible,Canela,Labial Mate,Chanel,16.46,ZELLE,Adicta,2,Sí,2023-09-25,Autoregalo,Instagram
1312,41,Caracas,Grasosa,Café,Rímel,Fenty Beauty,23.45,Efectivo,Adicta,8,Sí,2023-09-29,,TikTok
1313,69,Táchira,Grasosa,Canela Oscuro,Rímel,Natura,17.05,Binance,Ocasional,1,Sí,2023-11-13,Prueba nueva marca,WhatsApp
1314,28,Caracas,Grasa,Café,Labial Mate,Belcorp,18.99,Efectivo,Primera vez,6,No,2023-08-07,Regalo,Facebook
1315,66,Anzoátegui,Grasa,Miel Claro,Paleta Sombras,Fenty Beauty,26.38,Transferencia,,8,No,2022-06-01,Regalo,WhatsApp
1316,25,Anzoátegui,Grasosa,Ébano,Labial Mate,Belcorp,18.0,Binance,Primera vez,3,Si,2023-12-21,Autoregalo,TikTok
1317,53,Zulia,Sensible,Canela,Base Líquida,Belcorp,72.26,Zelle,Ocasional,8,Si,2022-02-18,Autoregalo,WhatsApp
1318,55,Bolívar,Seca,Canela Oscuro,Labial Mate,Kryolan,11.02,Transferencia,Frecuente,1,No,2022-06-03,Autoregalo,Facebook
1319,57,Lara,Mixta,Trigo,Base Líquida,Belcorp,44.34,Efectivo,Frecuente,9,Sí,2022-10-20,,TikTok
1320,37,Lara,Sensible,Ébano,Paleta Sombras,Belcorp,35.78,Transferencia,Frecuente,9,Sí,2023-08-03,Autoregalo,Facebook
1321,52,Bolívar,Mixta,Ébano,Rímel,Chanel,78.68,Efectivo,Primera vez,5,Sí,2022-02-19,Reemplazo,WhatsApp
1322,65,Miranda,Grasa,Canela,Paleta Sombras,Natura,13.4,Transferencia,Adicta,10,Sí,2023-10-26,Regalo,WhatsApp
1323,42,Anzoátegui,Grasosa,Café,Rímel,Belcorp,34.84,Transferencia,Ocasional,4,Sí,2023-06-15,Regalo,Instagram
1324,52,Zulia,Grasa,Ébano,Rímel,,77.71,Transferencia,Primera vez,6,Sí,2023-09-04,Prueba nueva marca,WhatsApp
1325,42,Táchira,Seca,Trigo,Rímel,Chanel,69.91,Binance,Frecuente,7,Sí,2022-03-01,Autoregalo,TikTok
1326,46,Caracas,Grasa,Trigo,Base Líquida,Belcorp,66.28,Efectivo,Ocasional,5,Sí,2022-06-16,Autoregalo,Instagram
1327,35,Bolívar,Sensible,Canela Oscuro,Labial Mate,Belcorp,24.34,Binance,Adicta,10,No,2022-07-21,Regalo,Facebook
1328,63,Caracas,Grasa,Café,Rímel,Belcorp,17.82,Efectivo,Ocasional,9,Sí,2022-05-26,Reemplazo,WhatsApp
1329,35,Zulia,Mixta,Miel Claro,Labial Mate,Natura,55.15,Transferencia,,3,No,2023-11-07,Regalo,Facebook
1330,19,Zulia,Grasa,Trigo,Paleta Sombras,Natura,74.7,Binance,Primera vez,7,Sí,2023-03-15,,TikTok
1331,52,Miranda,Grasa,Ébano,Rímel,Chanel,46.76,Zelle,,10,Sí,2022-08-30,,WhatsApp
1332,33,Zulia,Grasa,Miel Claro,Base Líquida,Belcorp,47.87,Efectivo,Adicta,10,Sí,2023-08-04,Autoregalo,WhatsApp
1333,58,Lara,Grasa,Ébano,Rímel,Fenty Beauty,26.0,Transferencia,,5,No,2023-11-18,Prueba nueva marca,WhatsApp
1334,53,Zulia,Grasosa,Ébano,Rubor en Crema,Kryolan,62.71,Zelle,Adicta,7,Sí,2023-07-15,Regalo,WhatsApp
1335,50,Miranda,Seca,Miel Claro,Rubor en Crema,Natura,19.03,ZELLE,Adicta,2,Sí,2023-04-28,Autoregalo,Facebook
1336,21,Táchira,Mixta,Café,Labial Mate,Belcorp,29.28,Efectivo,Ocasional,4,Sí,2022-04-18,Auto-regalo,Instagram
1337,50,Anzoátegui,Seca,Café,Paleta Sombras,Chanel,36.91,Zelle,,2,Sí,2022-08-14,Autoregalo,Instagram
1338,31,Miranda,Grasa,Canela,Paleta Sombras,Kryolan,43.07,Efectivo,,7,Sí,2023-11-04,Reemplazo,Facebook
1339,38,Táchira,Seca,Trigo,Rubor en Crema,Belcorp,23.18,Transferencia,Frecuente,2,Sí,2023-09-23,Regalo,Instagram
1340,65,Anzoátegui,Grasa,Ébano,Rímel,,13.61,Zelle,Primera vez,1,No,2023-10-23,Autoregalo,WhatsApp
1341,37,Miranda,Seca,Miel Claro,Paleta Sombras,Natura,50.8,Zelle,Frecuente,9,Sí,2023-10-24,Reemplazo,Facebook
1342,25,Zulia,Sensible,Ébano,Labial Mate,Natura,26.65,Binance,Ocasional,1,Si,2023-03-08,Regalo,TikTok
1343,24,Miranda,Seca,Canela Oscuro,Paleta Sombras,Natura,48.59,Efectivo,Primera vez,8,No,2023-10-17,Reemplazo,TikTok
1344,20,Bolívar,Mixta,Miel Claro,Rubor en Crema,Natura,16.58,Zelle,Ocasional,2,Sí,2023-02-23,Regalo,TikTok
1345,34,Lara,Grasa,Trigo,Paleta Sombras,Belcorp,41.09,Binance,Adicta,8,Sí,2023-03-31,Prueba nueva marca,WhatsApp
1346,50,Caracas,Grasosa,Ébano,Rubor en Crema,Kryolan,44.94,Efectivo,Primera vez,3,No,2022-06-09,Auto-regalo,WhatsApp
1347,65,Miranda,Grasosa,Café,Paleta Sombras,Belcorp,8.89,Transferencia,,6,Sí,2023-06-07,Prueba nueva marca,WhatsApp
1348,29,Bolívar,Seca,Ébano,Rubor en Crema,Natura,30.25,Binance,Primera vez,3,Sí,2023-10-12,Regalo,TikTok
1349,68,Bolívar,Seca,Trigo,Labial Mate,Belcorp,15.08,ZELLE,Frecuente,7,No,2023-08-13,Regalo,WhatsApp
1350,39,Caracas,Seca,Trigo,Paleta Sombras,Belcorp,9.75,Binance,Adicta,10,No,2022-03-18,Prueba nueva marca,Instagram
1351,39,Caracas,Grasa,Canela,Rímel,Natura,79.25,Binance,Frecuente,9,Sí,2023-05-24,Regalo,Instagram
1352,63,Anzoátegui,Grasosa,Canela,Labial Mate,Belcorp,29.18,Zelle,Ocasional,2,Sí,2023-03-17,Autoregalo,WhatsApp
1353,47,Caracas,Seca,Café,Rubor en Crema,Natura,65.74,Binance,Primera vez,5,No,2022-09-11,Auto-regalo,Instagram
1354,55,Bolívar,Grasa,Canela,Labial Mate,Fenty Beauty,24.1,ZELLE,Frecuente,6,No,2024-02-09,Autoregalo,Facebook
1355,55,Anzoátegui,Grasosa,Café,Rímel,Fenty Beauty,56.11,Zelle,Ocasional,4,Sí,2022-11-16,,WhatsApp
1356,62,Caracas,Grasosa,Canela Oscuro,Base Líquida,Belcorp,62.02,Efectivo,Adicta,4,No,2022-09-20,,WhatsApp
1357,68,Bolívar,Grasa,Café,Labial Mate,Belcorp,49.67,Binance,,4,Sí,2023-08-20,Auto-regalo,Facebook
1358,25,Miranda,Grasa,Canela,Labial Mate,Natura,40.37,ZELLE,Primera vez,2,Si,2023-10-20,Prueba nueva marca,TikTok
1359,44,Táchira,Grasa,Trigo,Rubor en Crema,Natura,35.89,Zelle,Frecuente,4,No,2023-07-08,,Facebook
1360,44,Zulia,Mixta,Miel Claro,Labial Mate,Belcorp,31.17,Zelle,Primera vez,1,Sí,2023-01-09,Regalo,Facebook
1361,51,Zulia,Sensible,Trigo,Rímel,Belcorp,74.71,Binance,,6,No,2023-09-29,Regalo,WhatsApp
1362,38,Caracass,Grasosa,Miel Claro,Rímel,Belcorp,67.3,Transferencia,Primera vez,1,No,2022-06-16,Auto-regalo,Instagram
1363,47,Lara,Seca,Canela Oscuro,Labial Mate,Natura,77.38,Efectivo,Adicta,10,Si,2024-01-23,Reemplazo,Instagram
1364,50,Zulia,Grasa,Canela Oscuro,Labial Mate,Fenty Beauty,14.32,Efectivo,Ocasional,6,Sí,2023-04-04,Autoregalo,Facebook
1365,45,Táchira,Grasosa,Canela Oscuro,Rubor en Crema,Kryolan,59.82,Binance,Primera vez,1,No,2022-10-07,Regalo,WhatsApp
1366,64,Bolívar,Sensible,Miel Claro,Rubor en Crema,Kryolan,75.38,Binance,Ocasional,6,Sí,2023-12-01,Regalo,Facebook
1367,50,Táchira,Sensible,Trigo,Base Líquida,Natura,18.59,Binance,Primera vez,10,No,2022-10-29,Prueba nueva marca,WhatsApp
1368,22,Zulia,Seca,Miel Claro,Rubor en Crema,Natura,9.99,Binance,Ocasional,8,Sí,2023-06-15,Regalo,TikTok
1369,65,Bolívar,Sensible,Canela,Rubor en Crema,Kryolan,60.58,Transferencia,Adicta,2,Sí,2023-08-03,Auto-regalo,WhatsApp
1370,36,Bolívar,Seca,Ébano,Rímel,Belcorp,48.09,Binance,Frecuente,2,Sí,2022-08-06,,TikTok
1371,21,Táchira,Grasosa,Miel Claro,Base Líquida,Natura,68.14,Efectivo,Frecuente,4,Sí,2022-04-12,Regalo,Instagram
1372,52,Miranda,Seca,Canela Oscuro,Labial Mate,Natura,15.48,Transferencia,Frecuente,3,No,2023-07-08,Reemplazo,WhatsApp
1373,66,Bolívar,Seca,Miel Claro,Rímel,Natura,64.65,ZELLE,Adicta,4,Sí,2022-10-15,Autoregalo,WhatsApp
1374,34,Miranda,Grasosa,Canela Oscuro,Base Líquida,Fenty Beauty,20.12,Binance,Adicta,7,No,2022-06-16,Prueba nueva marca,Facebook
1375,61,Lara,Grasa,Trigo,Rubor en Crema,Fenty Beauty,17.27,Transferencia,Frecuente,1,No,2023-09-13,Regalo,Instagram
1376,45,Lara,Seca,Café,Labial Mate,Belcorp,17.32,Efectivo,Ocasional,6,Si,2022-02-05,Autoregalo,Instagram
1377,47,Anzoátegui,Grasa,Canela,Rímel,Natura,66.09,Zelle,Primera vez,3,Sí,2024-01-14,Regalo,Facebook
1378,46,Anzoátegui,Sensible,Trigo,Paleta Sombras,Kryolan,54.89,Efectivo,Adicta,10,No,2024-01-11,Reemplazo,Facebook
1379,63,Miranda,Mixta,Ébano,Rubor en Crema,Natura,44.23,Transferencia,,7,Sí,2022-12-19,Regalo,WhatsApp
1380,23,Táchira,Grasa,Café,Paleta Sombras,Fenty Beauty,31.91,Transferencia,Ocasional,10,No,2023-11-07,Autoregalo,Instagram
1381,52,Anzoátegui,Grasa,Café,Base Líquida,Chanel,70.79,Binance,Primera vez,2,No,2022-03-14,Auto-regalo,WhatsApp
1382,58,Lara,Seca,Trigo,Labial Mate,Natura,34.43,Binance,,2,Sí,2023-10-10,Prueba nueva marca,Facebook
1383,54,Anzoátegui,Seca,Canela Oscuro,Base Líquida,Fenty Beauty,66.24,Transferencia,Primera vez,4,No,2022-12-19,Reemplazo,TikTok
1384,41,Táchira,Sensible,Miel Claro,Rubor en Crema,Natura,37.94,Binance,Primera vez,1,No,2022-03-11,,Facebook
1385,46,Caracas,Mixta,Café,Rímel,Fenty Beauty,33.27,Efectivo,Frecuente,3,Sí,2023-03-01,,Instagram
1386,66,Táchira,Sensible,Canela Oscuro,Rímel,Natura,39.7,Efectivo,Adicta,9,No,2023-12-09,Regalo,WhatsApp
1387,63,Caracas,Mixta,Canela Oscuro,Base Líquida,Belcorp,27.6,Transferencia,Primera vez,7,No,2024-02-20,Reemplazo,Facebook
1388,48,Miranda,Grasa,Canela Oscuro,Rímel,Belcorp,61.07,Transferencia,Primera vez,7,No,2023-07-15,Regalo,Instagram
1389,52,Zulia,Grasa,Canela,Rímel,Kryolan,42.7,ZELLE,Adicta,4,No,2023-10-04,,WhatsApp
1390,50,Anzoátegui,Sensible,Ébano,Rubor en Crema,Belcorp,22.42,Zelle,Frecuente,2,Si,2023-06-01,Regalo,Instagram
1391,69,Lara,Sensible,Café,Rímel,Kryolan,72.47,Transferencia,Frecuente,4,No,2023-03-04,Regalo,WhatsApp
1392,38,Zulia,Sensible,Miel Claro,Labial Mate,Natura,33.79,Zelle,Frecuente,6,No,2023-06-23,Regalo,WhatsApp
1393,49,Bolívar,Grasa,Canela Oscuro,Labial Mate,Natura,45.77,Binance,Adicta,3,Sí,2022-06-09,Autoregalo,Instagram
1394,40,Caracas,Grasa,Café,Paleta Sombras,Natura,72.99,Transferencia,Primera vez,1,No,2022-05-29,,Facebook
1395,50,Bolívar,Grasosa,Canela,Paleta Sombras,Natura,51.82,Zelle,Ocasional,8,No,2024-02-15,Autoregalo,Instagram
1396,20,Zulia,Grasosa,Miel Claro,Base Líquida,Belcorp,13.77,ZELLE,Adicta,5,Sí,2022-08-18,Regalo,Instagram
1397,35,Táchira,Seca,Trigo,Labial Mate,Natura,75.49,Zelle,Frecuente,5,No,2023-12-13,Autoregalo,Facebook
1398,42,Caracas,Seca,Trigo,Labial Mate,Belcorp,52.08,Binance,Frecuente,4,No,2023-07-16,Autoregalo,WhatsApp
1399,59,Táchira,Seca,Canela Oscuro,Base Líquida,Fenty Beauty,30.12,Binance,Adicta,6,No,2022-03-08,Autoregalo,Instagram
1400,48,Caracas,Grasa,Trigo,Rímel,,15.45,Transferencia,Adicta,3,Sí,2023-01-16,Autoregalo,Facebook
1401,20,Zulia,Grasa,Trigo,Paleta Sombras,Fenty Beauty,64.55,ZELLE,,9,Sí,2022-02-27,Autoregalo,WhatsApp
1402,57,Miranda,Mixta,Café,Rubor en Crema,Belcorp,51.51,ZELLE,,5,Sí,2022-09-16,Autoregalo,WhatsApp
1403,63,Lara,Grasosa,Miel Claro,Base Líquida,Natura,45.01,ZELLE,,3,No,2022-12-08,Regalo,WhatsApp
1404,41,Zulia,Mixta,Canela Oscuro,Labial Mate,Kryolan,72.04,ZELLE,,1,No,2022-05-10,Autoregalo,Facebook
1405,67,Caracass,Mixta,Canela,Rímel,Belcorp,64.14,Efectivo,,10,Sí,2023-12-28,Regalo,Facebook
1406,49,Lara,Seca,Canela,Rímel,Kryolan,16.38,Efectivo,Primera vez,6,No,2022-06-21,Regalo,Instagram
1407,64,Caracas,Seca,Canela Oscuro,Paleta Sombras,Belcorp,28.38,ZELLE,Ocasional,2,Si,2024-02-09,,WhatsApp
1408,39,Zulia,Grasa,Ébano,Paleta Sombras,Fenty Beauty,23.64,Binance,Ocasional,3,No,2023-09-06,Reemplazo,Facebook
1409,40,Anzoátegui,Seca,Miel Claro,Rubor en Crema,Belcorp,60.8,Binance,Primera vez,1,Sí,2022-07-28,Regalo,Instagram
1410,19,Lara,Grasosa,Ébano,Rímel,Natura,7.51,Zelle,Frecuente,9,Sí,2022-12-20,,TikTok
1411,44,Zuila,Grasosa,Miel Claro,Rubor en Crema,Kryolan,47.74,Zelle,Adicta,8,Si,2023-04-16,Prueba nueva marca,WhatsApp
1412,59,Anzoátegui,Grasosa,Ébano,Rímel,Belcorp,62.18,Binance,Ocasional,2,Sí,2024-03-08,Regalo,Facebook
1413,19,Anzoátegui,Sensible,Canela,Labial Mate,Kryolan,70.76,Zelle,Adicta,8,Sí,2022-04-26,Prueba nueva marca,TikTok
1414,43,Lara,Seca,Canela Oscuro,Rubor en Crema,Belcorp,30.66,Zelle,Adicta,9,No,2022-09-21,Autoregalo,TikTok
1415,34,Zulia,Seca,Miel Claro,Paleta Sombras,Kryolan,66.59,Binance,Primera vez,1,Si,2023-10-24,Reemplazo,Facebook
1416,57,Miranda,Grasosa,Trigo,Rímel,Natura,13.3,ZELLE,Adicta,5,No,2023-03-18,Regalo,TikTok
1417,50,Bolívar,Seca,Miel Claro,Paleta Sombras,Belcorp,68.48,Transferencia,Primera vez,8,Sí,2023-07-02,,Instagram
