ID_Cliente,Edad,Estado,Tipo_Piel,Tono_Base,Producto_Comprado,Marca_Preferida,Precio_Compra,Método_Pago,Frecuencia_Compra,Satisfacción,¿Acepta_Promociones?,Fecha_Compra,Motivo_Compra,Red_Social_Favorita
1418,26,Zulia,Sensible,Canela,Rímel,Kryolan,14.56,Transferencia,Adicta,2,Sí,2023-03-29,,Instagram
1419,60,Zulia,Seca,Miel Claro,Rubor en Crema,Belcorp,34.8,Binance,Primera vez,4,Sí,2023-04-22,,WhatsApp
1420,65,Caracas,Mixta,Canela,Rímel,Belcorp,64.8,ZELLE,Primera vez,7,No,2022-10-14,Autoregalo,Facebook
1421,56,Táchira,Grasosa,Canela,Rubor en Crema,Belcorp,16.24,Zelle,Frecuente,3,Sí,2022-10-30,Autoregalo,WhatsApp
1422,46,Táchira,Grasa,Canela,Base Líquida,Belcorp,22.19,ZELLE,Ocasional,5,Sí,2022-11-07,Regalo,Facebook
1423,59,Zuila,Seca,Canela Oscuro,Rubor en Crema,Belcorp,59.17,Binance,,8,Sí,2022-07-27,Regalo,WhatsApp
1424,43,Caracas,Grasosa,Café,Paleta Sombras,Natura,59.0,Efectivo,Ocasional,10,Si,2023-09-10,Regalo,Instagram
1425,52,Zulia,Grasosa,Canela Oscuro,Base Líquida,Natura,53.09,ZELLE,Ocasional,3,Sí,2023-03-22,Prueba nueva marca,WhatsApp
1426,67,Bolívar,Mixta,Ébano,Rímel,Chanel,57.05,Binance,Adicta,4,Sí,2023-11-01,Prueba nueva marca,Facebook
1427,42,Táchira,Seca,Trigo,Rímel,Natura,45.7,Transferencia,Ocasional,9,Sí,2023-09-25,Regalo,WhatsApp
1428,41,Caracas,Seca,Miel Claro,Rímel,Natura,23.88,Transferencia,Primera vez,7,Sí,2022-02-24,Regalo,Facebook
1429,30,Miranda,Sensible,Canela Oscuro,Labial Mate,Belcorp,30.93,Zelle,,1,No,2022-01-12,Reemplazo,Instagram
1430,24,Caracas,Grasa,Café,Rubor en Crema,Belcorp,18.62,ZELLE,Frecuente,4,No,2023-10-19,Reemplazo,TikTok
1431,53,Caracas,Grasa,Trigo,Rímel,Natura,73.13,Efectivo,Frecuente,4,Si,2023-02-04,Regalo,Facebook
1432,62,Zulia,Seca,Café,Base Líquida,Fenty Beauty,48.75,ZELLE,Primera vez,9,Sí,2023-10-10,Reemplazo,Facebook
1433,37,Caracas,Sensible,Trigo,Rímel,Belcorp,35.06,Transferencia,,6,No,2023-05-30,Reemplazo,Instagram
1434,18,Anzoátegui,Mixta,Miel Claro,Labial Mate,Belcorp,39.65,Binance,Ocasional,9,Sí,2023-10-18,Reemplazo,Instagram
1435,25,Caracas,Grasosa,Canela Oscuro,Labial Mate,Natura,76.05,Zelle,Adicta,6,Sí,2023-06-26,Prueba nueva marca,TikTok
1436,63,Táchira,Grasosa,Canela,Rímel,Natura,16.5,Efectivo,,6,Sí,2022-08-25,Regalo,WhatsApp
1437,33,Miranda,Sensible,Canela,Labial Mate,Belcorp,48.97,Zelle,Frecuente,5,No,2022-10-06,Reemplazo,WhatsApp
1438,31,Lara,Mixta,Canela,Paleta Sombras,Natura,42.94,Zelle,Ocasional,5,Sí,2022-12-14,,Facebook
1439,29,Caracas,Grasa,Miel Claro,Rubor en Crema,,50.86,Zelle,Frecuente,2,No,2023-09-19,Reemplazo,TikTok
1440,68,Bolívar,Mixta,Ébano,Paleta Sombras,,6.36,ZELLE,Frecuente,8,No,2022-04-14,Regalo,WhatsApp
1441,40,Bolívar,Grasosa,Canela,Rímel,,70.41,Efectivo,Frecuente,8,Sí,2023-09-22,Autoregalo,WhatsApp
1442,32,Bolívar,Grasosa,Canela,Base Líquida,Natura,74.91,ZELLE,Adicta,1,No,2023-06-01,Reemplazo,Facebook
1443,45,Anzoátegui,Grasa,Miel Claro,Base Líquida,Belcorp,47.38,Binance,,8,No,2022-09-05,Regalo,Facebook
1444,51,Anzoátegui,Grasosa,Canela Oscuro,Rímel,Belcorp,57.25,Efectivo,Primera vez,5,No,2022-12-30,,Facebook
1445,19,Lara,Seca,Ébano,Paleta Sombras,Natura,74.19,Zelle,Ocasional,2,Sí,2022-11-17,Regalo,Instagram
1446,49,Bolívar,Grasa,Canela,Base Líquida,Fenty Beauty,58.04,Transferencia,,2,No,2023-09-25,,Facebook
1447,40,Anzoátegui,Mixta,Café,Rímel,Belcorp,16.44,Zelle,Ocasional,6,Sí,2022-10-13,Autoregalo,Facebook
1448,39,Zulia,Mixta,Trigo,Rubor en Crema,Belcorp,48.22,ZELLE,Ocasional,9,No,2022-05-29,Reemplazo,Facebook
1449,68,Miranda,Sensible,Canela Oscuro,Base Líquida,Natura,50.5,Zelle,Ocasional,1,Si,2022-03-25,Regalo,WhatsApp
1450,42,Bolívar,Sensible,Ébano,Labial Mate,Kryolan,36.81,Efectivo,Primera vez,6,No,2023-02-10,,Facebook
1451,39,Miranda,Grasosa,Miel Claro,Base Líquida,Belcorp,60.23,Zelle,Ocasional,9,Sí,2023-04-01,Autoregalo,Instagram
1452,39,Zulia,Mixta,Café,Rímel,Belcorp,75.08,Transferencia,,8,Sí,2024-01-13,Autoregalo,Instagram
1453,66,Táchira,Sensible,Ébano,Rímel,Belcorp,74.42,Binance,,6,Sí,2024-03-10,Prueba nueva marca,WhatsApp
1454,69,Lara,Grasosa,Canela,Base Líquida,Belcorp,38.81,ZELLE,Primera vez,3,Sí,2022-06-10,,WhatsApp
1455,59,Táchira,Grasosa,Canela Oscuro,Labial Mate,Belcorp,13.49,Binance,Adicta,8,No,2024-02-23,,Facebook
1456,23,Bolívar,Grasa,Ébano,Rímel,Natura,78.86,Zelle,Ocasional,9,No,2023-04-05,Autoregalo,TikTok
1457,32,Bolívar,Grasa,Café,Rubor en Crema,Fenty Beauty,67.92,Transferencia,Ocasional,1,No,2023-07-04,Autoregalo,TikTok
1458,60,Caracas,Grasa,Café,Base Líquida,Natura,14.35,Transferencia,,9,No,2023-05-15,Prueba nueva marca,WhatsApp
1459,54,Miranda,Mixta,Canela,Labial Mate,Kryolan,74.06,Transferencia,Ocasional,6,No,2024-01-08,Regalo,WhatsApp
1460,50,Caracas,Sensible,Café,Paleta Sombras,Belcorp,70.24,Zelle,Adicta,6,No,2023-05-24,Regalo,Instagram
1461,25,Táchira,Grasosa,Trigo,Labial Mate,Belcorp,43.91,Zelle,Adicta,4,Sí,2023-10-16,,TikTok
1462,61,Bolívar,Seca,Miel Claro,Rímel,Natura,49.35,Transferencia,Frecuente,1,No,2023-04-26,Reemplazo,WhatsApp
1463,61,Lara,Mixta,Ébano,Rubor en Crema,Belcorp,34.93,ZELLE,Frecuente,10,No,2023-10-25,Prueba nueva marca,WhatsApp
1464,22,Táchira,Seca,Trigo,Rímel,Belcorp,9.11,Efectivo,,8,No,2022-04-24,Autoregalo,TikTok
1465,56,Miranda,Seca,Café,Paleta Sombras,Chanel,30.14,Efectivo,Primera vez,2,Sí,2024-01-19,Autoregalo,Facebook
1466,21,Táchira,Mixta,Café,Labial Mate,Natura,65.21,Transferencia,,1,Sí,2023-08-01,Autoregalo,TikTok
1467,23,Caracas,Grasa,Trigo,Labial Mate,,5.35,ZELLE,,2,Sí,2022-12-27,Prueba nueva marca,Instagram
1468,62,Caracas,Sensible,Canela,Base Líquida,Belcorp,30.01,Efectivo,,1,No,2022-12-07,Autoregalo,WhatsApp
1469,49,Táchira,Sensible,Canela,Base Líquida,Belcorp,34.86,Binance,Adicta,1,Sí,2024-02-09,Regalo,Instagram
1470,69,Miranda,Grasosa,Trigo,Base Líquida,Natura,45.3,Transferencia,,9,Sí,2024-01-31,Regalo,WhatsApp
1471,47,Bolívar,Grasa,Trigo,Base Líquida,Chanel,73.99,ZELLE,Adicta,1,No,2023-03-25,Autoregalo,Instagram
1472,64,Anzoátegui,Sensible,Canela Oscuro,Rímel,Belcorp,30.98,Efectivo,Ocasional,4,Si,2022-06-29,Reemplazo,WhatsApp
1473,52,Zulia,Sensible,Ébano,Labial Mate,Natura,31.02,ZELLE,Adicta,10,Sí,2023-12-03,Autoregalo,WhatsApp
1474,57,Zulia,Mixta,Café,Rubor en Crema,Belcorp,60.31,Binance,,6,Si,2023-02-11,Reemplazo,WhatsApp
1475,69,Bolívar,Grasa,Canela Oscuro,Labial Mate,Belcorp,38.92,ZELLE,Adicta,7,Si,2023-10-28,Autoregalo,WhatsApp
1476,33,Caracass,Mixta,Canela,Paleta Sombras,Kryolan,21.85,ZELLE,Frecuente,2,Si,2022-07-15,Reemplazo,Instagram
1477,30,Anzoátegui,Grasa,Café,Rímel,,38.93,Transferencia,,6,Sí,2023-04-11,Autoregalo,Facebook
1478,67,Lara,Sensible,Miel Claro,Base Líquida,,15.56,Binance,Adicta,7,Sí,2022-11-07,Auto-regalo,Facebook
1479,59,Bolívar,Grasosa,Miel Claro,Labial Mate,Belcorp,18.23,Efectivo,,10,Sí,2022-09-19,Regalo,Facebook
1480,47,Zulia,Grasosa,Canela,Rímel,Belcorp,42.38,Zelle,Adicta,10,Sí,2023-02-23,Regalo,Instagram
1481,36,Anzoátegui,Grasa,Ébano,Rímel,Chanel,36.42,Binance,Adicta,2,No,2023-02-10,Auto-regalo,Instagram
1482,34,Anzoátegui,Mixta,Canela,Rubor en Crema,Fenty Beauty,73.61,Transferencia,Primera vez,2,No,2022-05-23,Autoregalo,Facebook
1483,36,Lara,Mixta,Miel Claro,Rímel,Fenty Beauty,32.18,Transferencia,Primera vez,10,No,2022-12-08,Prueba nueva marca,WhatsApp
1484,45,Zuila,Seca,Canela,Labial Mate,Natura,48.54,Zelle,Frecuente,7,No,2022-11-12,Reemplazo,Instagram
1485,43,Bolívar,Grasa,Canela,Rubor en Crema,Kryolan,52.42,Efectivo,Frecuente,1,Si,2022-04-11,Autoregalo,Instagram
1486,54,Lara,Mixta,Canela Oscuro,Rubor en Crema,Natura,5.98,Transferencia,Frecuente,8,No,2022-09-01,Prueba nueva marca,WhatsApp
1487,43,Caracas,Seca,Canela Oscuro,Labial Mate,Belcorp,54.77,Efectivo,Ocasional,3,No,2023-05-05,Regalo,Facebook
1488,40,Bolívar,Sensible,Miel Claro,Rímel,Natura,18.35,Binance,Ocasional,6,No,2022-01-12,Reemplazo,Facebook
1489,26,Miranda,Grasosa,Ébano,Labial Mate,Belcorp,77.08,Binance,,9,Sí,2022-08-27,Autoregalo,Instagram
1490,29,Zulia,Mixta,Café,Rímel,Belcorp,16.15,Efectivo,Adicta,6,Sí,2023-07-15,Autoregalo,TikTok
1491,18,Caracas,Grasa,Canela,Rubor en Crema,Belcorp,36.1,ZELLE,Frecuente,9,Sí,2022-02-11,Reemplazo,TikTok
1492,18,Zulia,Grasosa,Canela Oscuro,Labial Mate,Belcorp,11.4,Binance,Primera vez,7,Sí,2023-11-09,Autoregalo,WhatsApp
1493,64,Bolívar,Sensible,Café,Rímel,Fenty Beauty,79.77,Efectivo,Adicta,9,Sí,2023-08-17,Prueba nueva marca,WhatsApp
1494,51,Lara,Grasa,Ébano,Base Líquida,Belcorp,42.66,ZELLE,Frecuente,2,Si,2023-03-05,Regalo,WhatsApp
1495,49,Táchira,Grasa,Trigo,Labial Mate,Natura,49.65,Zelle,Primera vez,8,Sí,2022-06-07,Regalo,Facebook
1496,65,Miranda,Mixta,Canela Oscuro,Paleta Sombras,Kryolan,10.03,Binance,Frecuente,8,Sí,2022-08-04,Regalo,Facebook
1497,42,Lara,Sensible,Miel Claro,Rímel,Belcorp,61.25,Zelle,Primera vez,2,Sí,2023-11-01,Regalo,WhatsApp
1498,57,Bolívar,Seca,Canela,Rubor en Crema,Fenty Beauty,20.74,Transferencia,,4,No,2023-04-07,Regalo,WhatsApp
1499,62,Bolívar,Grasa,Ébano,Paleta Sombras,Natura,72.35,ZELLE,Adicta,7,No,2022-05-14,,Facebook
1500,18,Zulia,Sensible,Canela,Rímel,Belcorp,20.39,Transferencia,Primera vez,4,Sí,2022-03-08,,TikTok
1501,33,Zulia,Seca,Canela Oscuro,Labial Mate,Natura,19.3,Binance,Adicta,4,No,2022-01-07,,WhatsApp
1502,56,Bolívar,Grasosa,Café,Paleta Sombras,Belcorp,7.74,ZELLE,Adicta,6,Si,2023-06-10,Autoregalo,Facebook
1503,22,Bolívar,Mixta,Ébano,Base Líquida,Belcorp,40.41,ZELLE,Adicta,10,Sí,2022-03-14,Regalo,Instagram
1504,39,Táchira,Seca,Café,Rubor en Crema,Belcorp,47.36,ZELLE,Frecuente,6,Sí,2023-02-03,Regalo,Facebook
1505,46,Táchira,Seca,Café,Rímel,Belcorp,9.93,Transferencia,Primera vez,10,Sí,2023-02-09,Regalo,TikTok
1506,20,Bolívar,Grasa,Trigo,Labial Mate,Belcorp,63.16,Zelle,Frecuente,3,Sí,2023-11-06,,Instagram
1507,29,Miranda,Seca,Trigo,Base Líquida,Fenty Beauty,39.0,Transferencia,Frecuente,9,No,2023-08-01,Reemplazo,TikTok
1508,43,Caracas,Grasosa,Miel Claro,Labial Mate,Belcorp,44.33,Zelle,,10,Sí,2022-05-10,Autoregalo,WhatsApp
1509,33,Anzoátegui,Seca,Trigo,Rímel,Natura,38.06,Zelle,Frecuente,2,No,2023-04-11,,Facebook
1510,68,Caracass,Grasosa,Ébano,Rímel,Belcorp,35.06,ZELLE,Frecuente,6,No,2022-07-25,Autoregalo,Facebook
1511,54,Zulia,Mixta,Trigo,Rímel,Natura,46.97,Efectivo,Ocasional,7,Sí,2024-02-27,,WhatsApp
1512,39,Táchira,Mixta,Canela Oscuro,Paleta Sombras,Belcorp,16.64,Binance,,9,No,2024-02-07,Reemplazo,Instagram
1513,46,Caracas,Seca,Canela Oscuro,Rímel,Belcorp,18.64,Zelle,,3,Sí,2022-09-23,Autoregalo,Instagram
1514,31,Anzoátegui,Sensible,Trigo,Labial Mate,Belcorp,69.63,ZELLE,Frecuente,10,Sí,2023-06-21,Reemplazo,Facebook
1515,45,Anzoátegui,Grasa,Café,Rímel,Belcorp,75.96,Transferencia,Primera vez,3,Si,2024-03-03,Autoregalo,Facebook
1516,22,Caracas,Mixta,Miel Claro,Base Líquida,Belcorp,33.0,Binance,Ocasional,7,Si,2022-09-10,Auto-regalo,TikTok
1517,64,Miranda,Seca,Canela,Labial Mate,Belcorp,25.31,Zelle,Frecuente,4,No,2022-10-16,Regalo,WhatsApp
1518,66,Caracas,Seca,Ébano,Labial Mate,Natura,53.3,ZELLE,Primera vez,8,Si,2022-06-13,Regalo,WhatsApp
1519,47,Caracas,Grasa,Miel Claro,Paleta Sombras,Belcorp,35.66,ZELLE,Adicta,7,No,2022-04-05,Autoregalo,Instagram
1520,63,Lara,Seca,Trigo,Labial Mate,Kryolan,6.9,Efectivo,Primera vez,5,No,2024-02-21,Regalo,WhatsApp
1521,69,Miranda,Mixta,Café,Base Líquida,Natura,16.71,Binance,Adicta,7,Si,2022-04-20,Prueba nueva marca,WhatsApp
1522,22,Lara,Grasosa,Canela Oscuro,Base Líquida,Natura,58.7,Binance,,3,No,2022-12-02,Reemplazo,Instagram
1523,29,Anzoátegui,Seca,Ébano,Rubor en Crema,Fenty Beauty,54.42,ZELLE,Frecuente,2,Sí,2022-08-26,Regalo,TikTok
1524,33,Bolívar,Grasosa,Trigo,Base Líquida,Belcorp,7.03,Transferencia,Primera vez,6,Sí,2023-01-16,Regalo,WhatsApp
1525,43,Anzoátegui,Mixta,Ébano,Rímel,Belcorp,21.65,Efectivo,Adicta,2,Sí,2023-03-12,Regalo,WhatsApp
1526,43,Lara,Seca,Ébano,Base Líquida,,22.33,Zelle,Frecuente,3,Sí,2023-04-28,Reemplazo,Instagram
1527,65,Miranda,Sensible,Ébano,Base Líquida,Belcorp,55.39,Binance,Frecuente,6,Sí,2022-01-25,Reemplazo,WhatsApp
1528,38,Zulia,Sensible,Café,Rubor en Crema,Natura,6.48,Zelle,,5,Si,2023-10-15,Reemplazo,WhatsApp
1529,56,Anzoátegui,Grasa,Trigo,Base Líquida,Belcorp,12.81,Transferencia,Adicta,8,Sí,2022-04-27,Reemplazo,WhatsApp
1530,53,Anzoátegui,Grasosa,Miel Claro,Rímel,,64.99,ZELLE,Primera vez,9,Sí,2023-04-27,Autoregalo,WhatsApp
1531,50,Zulia,Seca,Canela Oscuro,Base Líquida,Natura,18.39,Efectivo,Ocasional,3,Sí,2023-01-27,Autoregalo,Facebook
1532,47,Caracas,Sensible,Canela Oscuro,Base Líquida,Natura,53.96,Zelle,Ocasional,10,Sí,2023-06-21,Regalo,Instagram
1533,54,Anzoátegui,Grasa,Canela,Paleta Sombras,Fenty Beauty,22.86,Efectivo,,3,No,2022-03-20,Reemplazo,WhatsApp
1534,40,Miranda,Mixta,Canela Oscuro,Base Líquida,Natura,12.46,Binance,Ocasional,3,Sí,2023-08-03,Regalo,Instagram
1535,27,Bolívar,Sensible,Ébano,Paleta Sombras,Fenty Beauty,23.24,ZELLE,Adicta,6,Sí,2022-06-22,Reemplazo,WhatsApp
1536,22,Zulia,Mixta,Trigo,Paleta Sombras,Kryolan,59.17,Zelle,Ocasional,1,Sí,2022-01-12,Autoregalo,Instagram
1537,53,Anzoátegui,Seca,Canela Oscuro,Base Líquida,Natura,69.18,Binance,Frecuente,7,Sí,2024-03-10,Autoregalo,WhatsApp
1538,51,Zulia,Grasosa,Canela Oscuro,Paleta Sombras,Natura,67.27,Transferencia,,1,No,2022-05-08,,WhatsApp
1539,69,Anzoátegui,Mixta,Canela Oscuro,Paleta Sombras,Fenty Beauty,34.79,Transferencia,Frecuente,5,Sí,2023-08-31,,Facebook
1540,48,Caracas,Mixta,Ébano,Rímel,Chanel,55.11,ZELLE,Primera vez,10,Si,2022-04-02,Prueba nueva marca,Instagram
1541,27,Táchira,Sensible,Trigo,Base Líquida,Belcorp,20.37,Transferencia,,8,Sí,2023-10-15,,TikTok
1542,36,Caracas,Seca,Trigo,Rubor en Crema,Chanel,26.99,Binance,Adicta,4,No,2023-06-27,Reemplazo,Facebook
1543,49,Caracas,Grasa,Canela Oscuro,Base Líquida,Natura,72.23,Binance,Ocasional,5,No,2023-06-16,Regalo,WhatsApp
1544,18,Zulia,Mixta,Café,Rímel,Kryolan,5.98,Transferencia,Primera vez,4,Sí,2023-10-20,Prueba nueva marca,Instagram
1545,22,Zulia,Mixta,Trigo,Rubor en Crema,Fenty Beauty,11.41,Binance,Adicta,4,No,2023-03-23,Autoregalo,Instagram
1546,62,Miranda,Sensible,Canela Oscuro,Rubor en Crema,Natura,20.59,Efectivo,,8,Sí,2023-01-25,,Facebook
1547,21,Anzoátegui,Mixta,Ébano,Labial Mate,Natura,6.99,Transferencia,Ocasional,2,No,2023-11-03,Regalo,TikTok
1548,33,Miranda,Mixta,Trigo,Paleta Sombras,Natura,18.61,Binance,,1,No,2022-02-12,Regalo,Instagram
1549,41,Miranda,Grasosa,Canela Oscuro,Rubor en Crema,Natura,48.73,Zelle,Frecuente,3,No,2022-09-11,Reemplazo,Facebook
1550,33,Táchira,Mixta,Trigo,Base Líquida,Belcorp,36.61,Binance,Frecuente,9,Sí,2022-05-10,,Facebook
1021,61,Bolívar,Sensible,Ébano,Base Líquida,Belcorp,28.92,Transferencia,,8,No,2022-01-21,Reemplazo,Wspp
1541,27,Táchira,Sensible,Trigo,Base Líquida,Belcorp,20.37,Transferencia,,8,Sí,2023-10-15,,TikTok
1238,19,Zulia,Sensible,Café,Base Líquida,Natura,18.64,Transferencia,Frecuente,7,Si,2022-11-22,,TikTok
1140,52,Táchira,Sensible,Canela Oscuro,Rubor en Crema,Belcorp,39.78,ZELLE,,7,Sí,2022-12-18,Prueba nueva marca,Facebook
1510,68,Caracass,Grasosa,Ébano,Rímel,Belcorp,35.06,ZELLE,Frecuente,6,No,2022-07-25,Autoregalo,Facebook
1150,44,Anzoátegui,Seca,Miel Claro,Rímel,,56.35,Zelle,Adicta,10,Si,2023-03-03,Prueba nueva marca,WhatsApp
1445,19,Lara,Seca,Ébano,Paleta Sombras,Natura,74.19,Zelle,Ocasional,2,Sí,2022-11-17,Regalo,Instagram
1243,49,Zuila,Grasa,Trigo,Paleta Sombras,Belcorp,17.92,Efectivo,Frecuente,6,No,2023-02-11,Reemplazo,Facebook
1433,37,Caracas,Sensible,Trigo,Rímel,Belcorp,35.06,Transferencia,,6,No,2023-05-30,Reemplazo,Instagram
1194,18,Lara,Grasosa,Trigo,Rubor en Crema,Belcorp,44.02,Binance,Frecuente,7,No,2023-02-01,Reemplazo,Instagram
