ID_Venta,Fecha_Venta,Fecha_Ingreso,ID_Cliente,Producto,Categoría,Talla,Color,Precio,Cantidad,Método_Pago,País_Origen,Satisfacción_Cliente,Edad_Cliente,Sexo_Cliente,Puntuación_Cliente
1,2022-01-01,,72,Pantalón deportivo,Pantalones,?,Azul,80.39,1,Punto de venta,Portugál,Muy satisfecho,39,Otro,5
2,2022-01-02,2025-12-01 00:00:00.000000000,8,Gorro,Accesorios, Única ,Rojo,30.24,2,etic EBvs enfo,México,Satisfecho,23,Mujer,3
3,2022-01-03,1999-01-01 00:00:00.000000000,59,Franela estampada,Fránélás,M,Blanco,18.07,0,Efectivo en B,méxico,Muy satisfecho,53,Mujer,5
4,2022-01-04,2025-12-01 00:00:00.000000000,111,Franela manga larga,Franelas,Talla M,Rojo,10.58,3,Efectivo en divisas,México,Neutral,62,Mujer,3
5,2022-01-05,2023-03-15 00:00:00.000000000,13,Camisa manga larga,Camisas,XL,Rojo,42.91,2,Efectivo en divisas,España,Satisfecho,53,Mujer,3
6,1900-01-01,2023-03-15 00:00:00.000000000,16,Camisa casual,Camisas,xl,Marró,24.58,1,Efectivo en divisas,CHINA,Satisfecho,39,Mujer,2
7,2022-01-07,,9999,Camisa casual,Camisas,xxl,Blanc,59.12,3,Pago móvil,Indi,satisfecho,31,Mujer,5
8,2022-01-08,,2,ripZtesospvoadtao ,ZAPATOS,37,Negro,87.3,4,Efectivo en divisas,España,Neutral,33,Hombre,5
9,2022-01-09,,145,FRANELA CUELLO V,Franelas,M,Beige,11.82,3,Efectivo en Bs,Chiná,Satisfecho,53,Mujer,0
10,2022-01-10,2023-03-15 00:00:00.000000000,30,Franela eztampada,Franelas,L,Azul,20.95,1,Efectivo en divisas,Italia,Satisfecho,42,Mujer,1
11,2022-01-11,2023-03-15 00:00:00.000000000,103,Camisa formal,Camisas,s,Márrón,55.97,3,Efectivo en Bs,China,Satisfecho,49,Otro,3
12,2022-01-12,,13,Gorro,Accesorios,N/A,Marrón,28.56,3,Efectivo en Bs,Indiaa,Neutral,50,Hombre,5
13,2022-01-13,2023-01-01 00:00:00.000000043,96,p aZmlsfsaoetrao,Zapatos,400,Gris,101.68,1,Efectivo en divisas,India,Muy satisfecho,62,Mujer,1
14,2022-01-14,,94,Pantalón chino,Pantalones,28-30,Beige,79.74,3,Efectivo en divisas,Italia,Insatisfecho,53,Mujer,2
15,2022-01-15,,82,Camisa formal,Camisas,xxl,Azul,17.98,1,Punto de venta,India,Muy satisfecho,37,Hombre,5
16,2022-01-16,2025-12-01 00:00:00.000000000,13,Camisa formal,camisas,S,Azul,42.94,1,Pago móvil,Italia,Muy satisfechoo,35,Hombre,5
17,2022-01-17,2023-07-10 00:00:00.000000000,94,PANTALÓN CHINO,Pantalones,32,Blanco,59.92,4,Efectivo en divisas,China,Muy satisfecho,55,Hombre,1
18,2022-01-18,,149,Chaqueta bomber,Chaquetas,m/l,Gris,104.32,2,Efectivo en divisas,China,Satisfechoo,20,Hombre,3
19,2022-01-19,,112,Chaqueta bomber,Chaquetas,s/m,Verde,116.74,2,Transferenciaa,México,Satisfecho,40,Hombre,2
20,2022-01-20,,55,Pantalón corto,Pantalones,28-30,Marrón,70.27,3,Efectivo en divisas,Italia,Muy satisfecho,49,Mujer,5
21,2022-01-21,2023-01-01 00:00:00.000000043,81,Franela básica,Franelas,M,Beige,27.49,3,Efectivo en divisas,China,Neutral,62,Mujer,3
22,2022-01-22,2023-07-10 00:00:00.000000000,116,Camisa manga larga,Camisas, Xs ,Negro,58.79,4,Transferencia,México,Satisfecho,33,Mujer,2
23,2022-01-23,,143,Pantalón vaquero,Pantalones,36-38,Verde,39.55,4,Efectivo en Bs,China,Satisfecho,22,Mujer,4
24,2022-01-24,2023-03-15 00:00:00.000000000,108,Pantalón vaquero,Pantalones,Talla única,Rojo,47.43,4,Punto de venta,India,Satisfecho,21,erbHom,99
25,2022-01-25,1999-01-01 00:00:00.000000000,53,Chaqueta denim,Chaquetas,XXL,Marrón,43.5,1,Efectivo en divisas,China,Neutra,38,Hombre,2
26,2022-01-26,,128,Zapatos deportivos,Zapatos,36,Verde,78.1,4,Efectivo en divisas,España,Satizfezho,57,Mujer,1
27,2022-01-27,,57,Camisa manga corta,Camisas,l,Negro,55.24,4,Efectivo en divisas,Italia,Muy satisfechoo,68,Hombre,2
28,2022-01-28,,52,Chaqueta de cuero,Chaquetas,s/m,Azul,76.31,3,Punto de venta,China,Insatisfecho,31,Hombre,2
29,2022-01-29,2023-03-15 00:00:00.000000000,137,luleFneo lcV aar,Franelas,XS,Negro,11.85,4,Efectivo en Bs,México,Muy satisfecho,56,Hombre,1
30,2022-01-30,1999-01-01 00:00:00.000000000,111,Camisa manga larga,Camisas,m,Gris,45.95,1,Efectivo en divisas,India,Muy insatisfecho,48,Hombre,1
31,2022-01-31,,1,FRANELA MANGA LARGA,Franelas,Tállá S,Rojo,13.14,1,Punto de venta,China,Satisfecho,31,Mujer,3
32,2022-02-01,,44,Camisa manga corta,Camisas, XS ,Beige,15.12,3,Trueque,China,Muy insatisfecho,23,,3
33,2022-02-02,2023-07-10 00:00:00.000000000,75,Camisa manga corta,Camisas,XS,Gris,18.8,4,Efectivo en divisas,Narnia,Insatisfechoo,29,Mujer,1
34,2022-02-03,,98,Botas,Zapatos,00,Gris,48.84,4,Transferencia,China,MUY SATISFECHO,33,Hombre,4
35,1900-01-01,,9,Cinturón,Accesorios,NAA,Blanco,15.63,1,Efectivo en divisas,India,Satisfecho,34,Mujer,4
36,2022-02-05,2023-03-15 00:00:00.000000000,32,Sandalias,Zapatos,42,Negro,77.81,4,Transferencia,México,Satisfecho,62,Hombre,2
37,1900-01-01,2023-03-15 00:00:00.000000000,15,Pantalón zhino,Pantalones,36-38,beige,18.35,4,Punto de venta,India,Neutral,40,Mujer,5
38,2022-02-07,2023-07-10 00:00:00.000000000,140,Camisa manga corta,Camisas,M,Blanco,47.1,4,punto de venta,China,Satisfecho,31,Hombré,2
39,2022-02-08,,136,Franela cuello V,Franelas,Talla M,Negro,20.23,2,Efectivo en divisas,China,Satisfecho,24,Hombr,2
40,2022-02-09,1999-01-01 00:00:00.000000000,72,Chaqueta bomber,Chaquetas,XL,Verde,51.79,3,Pago móvil,China,Satisfecho,63,Mujer,5
41,1900-01-01,,12,Camisa casual,Camisas,XXL,Rojo,38.97,2,Efectivo en divisas,Indiaa,Neutral,49,Hombre,1
42,2022-02-11,,65,Chaqueta bomber,Chaquetas,l/xl,Negro,69.62,0,Punto de venta,España,Muy satisfecho,32,Hombre,4
43,2022-02-12,2023-03-15 00:00:00.000000000,107,Camisa formal,CAMISAS,xxl,Marrón,15.9,1,Efectivo en divisas,China,Satisfecho,61,Hombre,2
44,2022-02-13,,42,Zapatos formales,Zapatos,36,Gris,49.03,4,Efectivo en divisas,España,Satisfecho,34,Mujer,5
45,2022-02-14,,115,Pantalón chino,Pantalonez,32-34,Verde,82.88,3,Efeztivo en divizaz,Méxicoo,Neutral,58,Hombre,3
46,2022-02-15,,139,Franela Manga Larga,Franelas,XS,Verde,23.58,2,Pago móvil,India,Muy satisfecho,64,Mujer,2
47,2022-02-16,,103,Pantalón deportivo,Pantalones,?,Marrón,249.23,4,Págo móvil,México,Satisfecho,61,Hombre,4
48,2022-02-17,2023-07-10 00:00:00.000000000,95,Chaqueta bomber,Chaquetas,XL,Rojo,99.08,1,Efectivo en divisas,India,Satisfecho,51,Hombre,1
49,2022-02-18,,17,Chaqueta denim,Chaquetas,m/l,Blanco,122.0,3,Efectivo en Bs,Italia,Neutral,22,Hombre,2
50,2022-02-19,,85,Camisa Formal,Camisass,xxl,Azul,20.74,3,Punto de venta,India,Ni idea,62,Mujer,2
51,2022-02-20,2023-01-01 00:00:00.000000043,56,Bufanda,Accesorios,--,Negro,21.34,3,Efectivo en divisa,India,Neutral,44,Hombre,5
52,2022-02-21,2023-07-10 00:00:00.000000000,134,Zapatos deportivos,tasZapo,37,Negro,51.99,4,Efectivo en Bs,China,Muy satisfecho,69,Hombre,3
53,2022-02-22,,86,Botás,aostapZ,41,Negro,84.52,2,Punto de venta,INDIA,Satisfecho,40,Hombre,3
54,2022-02-23,2023-01-01 00:00:00.000000043,102,Zapatos formales,Zapatos,Talla única,Beige,39.16,2,Efectivo en divisas,China,Neutral,57,Hombre,1
55,2022-02-24,2023-03-15 00:00:00.000000000,54,Franela estampada,Franelas,Talla S,Verde,14.92,3,Pago móvil,India,Muy satisfecho,31,Hombre,4
56,2022-02-25,2023-01-01 00:00:00.000000043,115,Sandalias,Zapatos,38-39,Negroo,37.91,1,Efectivo en divisas,China,Neutral,32,Mujer,1
57,2022-02-26,,139,Camisa casual,Camisas,s,Gris,55.35,1,Efectivo en divisas,Portugal,Muy satisfecho,60,Hombre,2
58,2022-02-27,2025-12-01 00:00:00.000000000,88,Camisa manga larga,CAMISAS,M,Gris,38.6,2,efectivo en divisas,España,Muy satisfecho,50,Hombre,2
59,2022-02-28,,49,Camisa manga corta,Camisas,XL,Gris,59.21,1,Punto de venta,India,Ni idea,48,Muje,3
60,2022-03-01,2023-07-10 00:00:00.000000000,149,Pantalón deportivo,Pantalones,38,Verde,50.86,2,Efectivo en divisas,China,Muy insatisfecho,52,Hombre,4
61,2022-03-02,2025-12-01 00:00:00.000000000,115,PANTALÓN CORTO,Pantaloness,34,Gris,2.66,0,Punto de venta,México,Muy satisfecho,34,F,5
62,2022-03-03,2023-07-10 00:00:00.000000000,63,Pantalón chino,Pantalones,28,Blanco,56.9,2,Efectivo en divisas,México,Satisfecho,45,Hombre,4
63,1900-01-01,,104,Zapatos deportivos,Zapatos,38,Marrón,103.88,2,Transferencia,España,Muy satisfecho,36,Mujer,2
64,2022-03-05,,83,Pantalón chino,Pantalones,28-30,Gris,55.98,3,Efectivo en divisas,China,Satisfecho,63,Hombr,5
65,2022-03-06,,103,Pantalón vaquero,Pantalones,36,Blanco,37.16,1,Efectivo en divisas,India,Muy satisfecho,40,Mujer,4
66,2022-03-07,,17,chaqueta denim,Chaquetas,XXX,Gris,86.8,2,Punto de venta,China,Satisfecho,49,Hombre,4
67,2022-03-08,,9999,Camisa formal,Camisas,L,AZUL,25.91,2,Efectivo en divisas,China,Satisfecho,57,Mujer,5
68,2022-03-09,,147,Botas,Zapatos,36,Marrón,84.96,3,Efectivo en Bs,Ezpaña,Insatisfecho,30,Hombre,2
69,2022-03-10,,28,Camisa manga corta,Camisas,XXL,Multicolor,41.16,1,Transferencia,España,Muy satisfecho,37,Mujer,4
70,1900-01-01,2023-03-15 00:00:00.000000000,38,Cinturón,Accesorios,N/A,Rojoo,26.65,2,Efectivo en divisas,India,Satisfecho,52,Mujer,5
71,2022-03-12,2023-03-15 00:00:00.000000000,119,Botas,Zapatos,38,Rojo,34.66,3,Punto de venta,México,Satisfecho,22,Mujer,2
72,2022-03-13,,37,Camisa casual,Camisas,s,Azul,67.22,2,Efectivo en divisas,India,Muy satisfecho,26,Hombre,5
73,2022-03-14,,115,Camisa manga larga,Camisas,ll,Azul,59.55,4,Punto de venta,India,Satisfecho,46,Hombre,5
74,2022-03-15,,68,Zapatos formales,Zapatos,43,Verde,102.89,3,Efectivo en divisas,India,Neutral,23,Hombre,4
75,2022-03-16,,43,Franela básica,Franelas,Talla M,Gris,23.63,1,efectivo en divisas,Portugal,Satisfecho,42,Hombre,2
76,2022-03-17,1999-01-01 00:00:00.000000000,58,Franela básica,Franelas,XS,Marrón,21.91,1,Pago móvil,China,Satisfecho,48,Herobm,4
77,2022-03-18,2023-07-10 00:00:00.000000000,13,Sandalias,Zapatos,41,Rojo,67.07,1,Punto de venta,Portugal,Ni idea,39,Mujer,1
78,2022-03-19,,52,Camisa casual,Camisas,XS,Gris,53.28,1,Efectivo en divisas,México,Muy insatisfecho,19,Hombre,1
79,2022-03-20,,58,Pantalón corto,Pantalones,Talla única,Negro,33.08,2,Efectivo en divisas,China,Neutral,62,Hombre,2
80,2022-03-21,,32,Camisa manga corta,Camisas,XXX,Negro,57.23,2,Transferencia,India,Neutral,22,Mujer,5
81,2022-03-22,,105,Sandalias,Zapatos,38,Marrón,35.98,1,Efectivo en divisas,México,Satisfecho,44,Mujer,4
82,2022-03-23,1999-01-01 00:00:00.000000000,83,Franela manga larga,Franelas,Talla S,Marrón,10.96,1,Punto de venta,India,Muy insatisfecho,42,Hombre,4
83,2022-03-24,,99,Pantalón vaquero,Pantaloness,28-30,Verde,78.82,1,Punto de venta,Portugal,Satisfecho,25,Mujer,2
84,2022-03-25,,104,Camisa formal,Camisas, S ,Blanco,50.98,2,Efectivo en Bs,Portugal,Muy satisfecho,18,Hombre,2
85,2022-03-26,,,Pantalón deportivo,Pantalones,36,Marrón,37.12,1,Efectivo en divisas,India,Insatisfecho,37,Mujer,1
86,2022-03-27,2023-01-01 00:00:00.000000043,129,Pantalón deportivo,Pantalones,36-38,Azul,84.01,1,Punto de venta,India,Satisfecho,61,Mujer,3
87,2022-03-28,,48,Franela básica,Franelas,XL,Beige,21.77,4,dafvit sevneEicsi o,Portugal,Muy satisfecho,40,Mujer,
88,2022-03-29,,40,Franela estampada,Franelas,Talla M,Marrón,24.28,4,Efectivo en divisas,Italia,Muy satisfecho,49,Mujer,3
89,2022-03-30,,97,Sandalias,tsaZopa,S/M,Beige,86.17,1,Pago móvil,China,Satisfecho,28,Hombre,2
90,2022-03-31,2023-03-15 00:00:00.000000000,114,Chaqueta de cuero,Chaquetas,m/l,Rojo,88.26,3,Efectivo en divisas,Chin,Satisfecho,56,Hombre,5
91,2022-04-01,2023-03-15 00:00:00.000000000,132,Camisa formal,Camisas,m,Negro,30.99,1,Punto de venta,India,Muy satisfecho,64,Mujer,5
92,2022-04-02,,137,Franela cuello V,Franelas,Talla M,Beige,20.64,4,Efectivo en divisas,Portugal,hfecasoSit,41,,1
93,2022-04-03,1999-01-01 00:00:00.000000000,111,Zapatos formales,Zapatos,43,Rojo,50.61,3,Efectivo en divisas,México,Muy satisfecho,28,Mujer,1
94,2022-04-04,,144,Franela cuello V,Franelas,M,Verde,18.63,3,Efectivo en Bs,italia,Muy insatisfecho,46,Hombre,3
95,2022-04-05,,76,Botas,Zapatos,42,Azul,95.75,1,Efectivo en divisas,China,Muy satisfecho,43,Hombree,2
96,2022-04-06,,31,Chaqueta deni,Chaquetas,l/xl,Blanco,58.34,4,Efectivo en divisass,China,Satisfecho,33,Hombre,4
97,1900-01-01,1999-01-01 00:00:00.000000000,119,Chaqueta bomber,Chaquetas,XXL,Marrón,94.5,4,Efectivo en divisas,México,Satisfecho,52,Hombre,1
98,2022-04-08,,142,Chaqueta denim,Chaquetas,?,Rojo,103.05,3,Punto de venta,China,Neutral,37,Mujer,4
99,1900-01-01,,25,Camisa formal,Camisas,XXL,Gris,48.86,1,Efectivo en divisas,China,Satisfecho,63,Mujer,4
100,2022-04-10,,34,Cámisá formál,Camisa,XL,Beige,50.04,2,Efectivo en divisas,China,Insatisfecho,20,Mujer,2
101,2022-04-11,2023-07-10 00:00:00.000000000,67,Camisa formal,Camisass, S ,Verde,24.2,2,Efectivo en divisas,Italia,Muy satisfecho,18,Mujer,3
102,2022-04-12,2025-12-01 00:00:00.000000000,118,Franela estampada,Franelas,S,Verde,19.88,4,Efectivo en Bs,Portugal,Muy satisfecho,64,Mujer,2
103,1900-01-01,2023-03-15 00:00:00.000000000,73,nanctlhaoPnió ,lsnteaaoPn,XXX,Verde,31.69,2,Efectivo en divisas,China,Neutral,18,Mujer,1
104,2022-04-14,,26,Chaqueta de cuer,Chaquetas,m/l,Griz,81.67,99,Efectivo en divisass,India,Muy satisfech,34,Hombre,4
105,2022-04-15,,148,Zapatos formales,Zapatos,43,negro,84.36,4,Efectivo en divisas,Italia,Muy satisfecho,19,Mujer,2
106,2022-04-16,,104,Pantalón deportivo,Pantalones,28-30,Marrón,34.74,4,Efectivo en Bs,Bangladés,Satizfezho,46,Hombre,2
107,2022-04-17,2025-12-01 00:00:00.000000000,10,Chaqueta bomber,Chaquetas,XL,Rojo,119.45,2,Efectivo en divisas,China,Satisfecho,37,Hombré,2
108,2022-04-18,,67,Zapatos deportivos,Zapatos,38-39,Marrón,87.7,4,Punto de venta,India,Neutral,23,Mujer,1
109,2022-04-19,,5,Pantalón deportivo,pantalones,34,Marrón,60.28,3,Efectivo en divisas,India,neutral,25,Hombre,3
110,2022-04-20,2023-07-10 00:00:00.000000000,27,Camisa manga larga,Camisas,xl,Blanco,30.56,1,Efectivo En Divisas,México,Neutral,46,Hombre,2
111,2022-04-21,,113,Pantalón deportivo,Pantalones,36-38,Negro,47.26,1,Punto de venta,India,Muy satisfecho,65,Hombre,1
112,2022-04-22,2025-12-01 00:00:00.000000000,15, Calsaamsicau,Camisas,s,Marrón,34.06,4,Efectivo en divisa,China,Insatisfecho,68,Hombre,4
113,2022-04-23,2025-12-01 00:00:00.000000000,105,Zapatos deportivos,Zapatos,38-39,Gris,43.8,1,Transferencia,Italia,Muy satisfechoo,50,Mujer,5
114,2022-04-24,,44,Zapatos formales,Zapatos,43,Roj,75.53,2,Efectivo en divisass,España,Neutral,20,HOMBRE,1
115,2022-04-25,,26,Franela básica,Franelas,XS,Verde,10.36,2,EFECTIVO EN DIVISAS,China,Satisfecho,52,Hombr,5
116,2022-04-26,,95,Sandalias,Zapatos,38-39,Rojo,113.89,1,Efectivo en divisas,México,Muy satisfecho,22,Hombre,2
117,2022-04-27,,84,Sandalias,ostaZpa,39,Negro,101.11,2,Efectivo en divisas,China,Muy satisfecho,44,Hombre,2
118,2022-04-28,2023-01-01 00:00:00.000000043,140,Camisa formal,Camisas,S/M,Verde,44.31,1,Punto de venta,India,Neutral,61,Mujer,1
119,2022-04-29,,132,Zapatos formales,Zapatos,XXX,Verde,63.7,1,Efectivo en divisas,India,Satisfecho,29,Hombre,5
120,2022-04-30,,87,Chaqueta de cuero,Chaquetaz,s/m,Negro,48.51,1,Transferencia,España,SATISFECHO,37,Mujer,2
121,2022-05-01,,112,Zapatos deportivos,Zapatos,XXX,Verde,105.64,4,Efectivo en divisas,India,Muy insatisfecho,62,Mujer,4
122,2022-05-02,,129,Botas,Zapatos,422,Marrón,41.05,1,Efectivo en divisas,Méxizo,neutral,37,,3
123,2022-05-03,,89,Pantalón vaquero,Pantalones,36,Azul,35.76,4,Efectivo en divisas,España,Satisfecho,26,Mujer,3
124,2022-05-04,,66,Camisa manga corta,camisas,XXL,Blanco,52.69,1,Efectivo en Bs,Italia,Satisfecho,56,Mujer,2
125,2022-05-05,2025-12-01 00:00:00.000000000,131,Pantalón vaquero,Pantalones,38,Azul,58.72,1,Efectivo en divisas,España,satisfecho,21,Hombre,5
126,2022-05-06,,122,Chaqueta invierno,Chaquetas,m/l,Azull,83.89,1,Punto de venta,España,Satisfecho,68,Hombree,2
127,2022-05-07,2023-07-10 00:00:00.000000000,149,Zapatos formales,Zapatos,0,Verde,60.17,2,Transferencia,China,Satisfecho,36,Hombre,99
128,2022-05-08,,84,Sandalias,Zapatos,Talla única,Rojo,30.42,4,Efectivo en divisas,India,satisfecho,55,Mujer,4
129,2022-05-09,,116,Camisa formal,Camisass,999,Marrón,32.92,4,Punto de venta,Portugal,Satisfecho,999,Hombre,5
130,2022-05-10,2023-01-01 00:00:00.000000043,116,Chaqueta de cuero,Chaquetas,S/M,Verde,141.18,1,Pago móvil,China,Muy satisfecho,62,Hombre,2
131,2022-05-11,,38,Chaqueta denim,Chaquetas,m/l,Blanco,78.16,1,Transferencia,España,Satisfecho,60,Hombre,4
132,2022-05-12,1999-01-01 00:00:00.000000000,143,Pantalón zhino,Pantalones,28,Marrón,63.16,2,Efectivo en divisas,Bangladés,Muy satisfecho,30,Hombre,1
133,1900-01-01,2023-01-01 00:00:00.000000043,110,Camisa manga larga,Camisass,xxl,Beige,56.07,2,Punto de venta,China,Neutral,30,Hombré,3
134,2022-05-14,2023-07-10 00:00:00.000000000,46,Pantalón chino,Pantalones,28-30,Gris,62.55,2,Efectivo en divisas,ITALIA,Satisfecho,39,Otro,2
135,2022-05-15,2023-01-01 00:00:00.000000043,25,Sandalias,Zapatos,41,Negro,33.05,4,Pago móvil,Indi,Neutral,45,Hombre,2
136,2022-05-16,,21,Pantalón vaquero,Pantalones,28,Azul,75.73,4,Pago con puntos,India,Satisfecho,69,Mujer,2
