ID_Venta,Fecha_Venta,Fecha_Ingreso,ID_Cliente,Producto,Categoría,Talla,Color,Precio,Cantidad,Método_Pago,País_Origen,Satisfacción_Cliente,Edad_Cliente,Sexo_Cliente,Puntuación_Cliente
137,2022-05-17,2025-12-01 00:00:00.000000000,121,Chaqueta bomber,Chaquetas,s/m,Verde,64.21,4,Efectivo en divisas,China,Satisfecho,64,MUJER,4
138,2022-05-18,1999-01-01 00:00:00.000000000,122,Franela estampada,Franelas,XL,Rojo,20.3,1,Punto de venta,China,Muy satisfecho,62,Hombre,1
139,2022-05-19,,133,pantalón vaquero,Pantalones,34,Rojo,54.83,4,Efectivo en divisas,Italia,schtIfasioen,39,Hombre,5
140,2022-05-20,2025-12-01 00:00:00.000000000,70,Bolso,Accesorios,NA,Gris,430.32,3,Pago móvil,México,Satisfecho,60,Hombre,1
141,2022-05-21,,113,Cinturón,Accesorios,--,Blanco,13.3,3,Pago móvil,ESPAÑA,Satisfecho,36,Hombr,4
142,2022-05-22,,107,Pantalón deportivo,Pantalones,Talla única,blanco,45.15,2,Punto de venta,India,Insatisfecho,25,Mujer,2
143,2022-05-23,1999-01-01 00:00:00.000000000,112,Chaqueta denim,Chaquetas,m/l,Gris,86.95,4,Efectivo en divisass,china,Neutral,69,Hombre,3
144,2022-05-24,1999-01-01 00:00:00.000000000,108,Pantalón corto,Pantalones,32,Blanco,47.71,3,Punto dé véntá,Italia,Neutral,25,Hombre,2
145,2022-05-25,2023-03-15 00:00:00.000000000,47,Pantalón chino,Pantalones,28,Verde,27.38,2,efectivo en bs,China,neutral,59,Muje,5
146,2022-05-26,,91,Camisa casual,Camisas,s,Blanco,41.44,4,Efectivo en Bs,Portugal,Neutral,43,Mujer,3
147,2022-05-27,,18,Franela básica,Franelas,Talla SS,Marrón,24.28,1,Transferencia,Méxic,Neutral,65,Mujer,2
148,2022-05-28,,149,Chaqueta denim,Chaquetas,M,Rojo,98.79,3,Efectivo En Divisas,España,Neutral,68,Mujer,3
149,2022-05-29,,104,Camisa formal,Camisas,S,Marrón,37.37,1,Efectivo en divisas,Portugal,Satizfezho,43,Mujer,1
150,1900-01-01,2025-12-01 00:00:00.000000000,40,Pantalón deportivo,Pántálonés,Talla única,Verde,36.83,4,Pago móvil,China,Satizfezho,40,Hombr,4
151,2022-05-31,,138,Zapatos formales,Zapatos,42,Azul,115.15,3,Efectivo en divisas,España,Muy satisfecho,60,mujer,2
152,2022-06-01,2023-01-01 00:00:00.000000043,89,Pantalón Corto,pantalones,36-38,Negro,135.38,4,Efectivo en divisas,India,Satisfecho,30,Hombre,5
153,2022-06-02,,61,Camisa casuall,Camisas,S,Negro,33.39,1,Pago móvil,Portugal,Muy satisfecho,45,Mujer,1
154,2022-06-03,,5,Chaqueta bomber,Chaquetas,m/l,Rojo,57.18,3,Efectivo en divisas,China,Muy satisfecho,26,Mujer,2
155,2022-06-04,2023-03-15 00:00:00.000000000,122,Gorro,Accesorio,N/A,Marrón,34.65,1,Punto de venta,pEñaas,Satizfezho,37,Hombre,1
156,2022-06-05,2025-12-01 00:00:00.000000000,55,Pantalón vaquero,Pantalones,32-34,Griz,39.43,4,PAGO MÓVIL,México,Satisfecho,36,Mujer,5
157,2022-06-06,,37,Franela manga larga,Franelas,Talla M,Verde,23.44,4,Pago móvil,China,Muy satisfecho,65,Mujer,2
158,2022-06-07,2025-12-01 00:00:00.000000000,56,Zapatos formales,Zapatos,43,Negro,39.37,1,Punto de venta,India,Neutral,56,Hombr,5
159,2022-06-08,,102,Pantalón deportivo,Pantalones,36,Verde,36.61,3,Efectivo en divisas,Españaa,Neutral,68,Mujerr,3
160,2022-06-09,,93,Franela básica,Franelas,L,Beige,14.76,1,,India,Satisfecho,29,Hombre,5
161,2022-06-10,1999-01-01 00:00:00.000000000,73,Pantalón chino,Pantalones,32,Negro,40.81,4,Tránsférénciá,China,Satizfezho,32,Mujer,3
162,2022-06-11,,59,Franela estampada,Franelas,Talla S,Verde,26.6,1,Transferencia,China,Muy insatisfecho,48,Mujér,2
163,2022-06-12,,2,Franela manga larga,Franelas,L,Rojo,23.36,4,Efectivo en divisas,China,Muy satisfech,31,Mujer,3
164,2022-06-13,1999-01-01 00:00:00.000000000,104,Chaqueta de cuero,Chaquetas,s/m,Azul,72.25,1,Efectivo en divisas,México,Satisfecho,28,mujer,2
165,2022-06-14,,51,Camisa manga corta,Camisas,00,Blanco,15.59,3,Efectivo en divisas,Atlántida,Satisfecho,43,Mujer,2
166,2022-06-15,2023-07-10 00:00:00.000000000,30,Botas,Zapatos,36,Negro,48.71,3,Efectivo en Bs,China,Muy satisfecho,59,Mujer,4
167,2022-06-16,,11,Pantalón deportivo,Pantalones,32,Rojo,291.52,1,Punto de venta,India,Satisfecho,44,HOMBRE,2
168,2022-06-17,,108,Camisa manga corta,Camisas,S,Marrón,55.17,1,Efectivo en divisas,India,Muy satisfecho,999,Mujer,3
169,2022-06-18,,76,Camisa manga larg,Camizaz,XL,Marrónn,30.38,3,Pago móvil,Chin,Satisfecho,55,Hombre,4
170,2022-06-19,,90,Franela estampada,Franelas,Talla M,Beige,17.59,4,Punto de venta,India,Insatisfecho,51,Mujer,4
171,2022-06-20,,123,Franela cuello V,Franelas,Talla M,Marrón,15.36,3,Efectivo en divisas,India,Muy satisfecho,60,Hombre,2
172,2022-06-21,,125,Camisa formal,Camisas,XL,Azul,204.71,4,Punto de venta,India,Satisfecho,36,Hombr,5
173,2022-06-22,,122,Chaqueta denim,Chaquetas,S,Negro,87.97,1,Efectivo en divisas,España,Muy satisfecho,23,Mujer,5
174,2022-06-23,1999-01-01 00:00:00.000000000,94,Pantalon corto,Pantalones,S/M,Beige,86.65,1,Efectivo en divisas,China,Muy satisfecho,63,Hombre,4
175,2022-06-24,,103,Franela estampada,Franelas,L,Beige,12.8,4,Punto de venta,Italia,Muy satisfecho,69,Hombre,2
176,2022-06-25,,31,Camisa casual,Camisas, S ,Marrón,36.93,1,Transferencia,INDIA,Sátisfécho,55,Hombre,5
177,2022-06-26,1999-01-01 00:00:00.000000000,52,Franela estampada,Franelas,Talla M,Gris,26.0,4,Transferencia,India,muy satisfecho,66,Hombre,2
178,2022-06-27,,89,Pantalón vaquero,Pantalones,30,Blanco,26.46,2,Efectivo en divisas,Italia,satisfecho,59,Hombre,2
179,2022-06-28,,76,Zapatos deportivos,Zapatos,44,Blanco,78.75,3,Efectivo en Bs,India,Satisfechoo,45,bHmoer,4
180,2022-06-29,2025-12-01 00:00:00.000000000,129,Camisa formal,Camisas,m,Márrón,26.6,2,Punto de venta,México,Muy satisfecho,18,Hombre,4
181,2022-06-30,1999-01-01 00:00:00.000000000,22,Pantalón chino,Pantalones,38,Negro,79.27,4,Efectivo en divisas,Italia,Néutrál,52,Hombre,1
182,2022-07-01,,40,Camisa manga corta,Camisas,l,Negr,38.66,3,Efectivo en divisas,India,Satisfecho,57,Meujr,5
183,2022-07-02,2023-03-15 00:00:00.000000000,101,Zapatos formales,Zapatos,37,Azul,54.51,4,Efectivo en Bs,México,Muy satisfecho,25,Hombre,5
184,2022-07-03,,111,Botas,Zapatos,41,Verde,112.29,3,Punto de venta,Italia,Satisfecho,69,Mujer,5
185,2022-07-04,,129,Pantalón vaquero,Pantalones,36-38,Negro,62.47,3,Efectivo en divisas,China,Satisfecho,64,Mujerr,3
186,2022-07-05,,65,Franela estampada,Franelas,S,Azul,21.08,3,Punto de venta,China,Muy satisfecho,24,Hombre,2
187,1900-01-01,2023-03-15 00:00:00.000000000,149,Zapatos formales,Zapatos,41,Gris,104.68,3,Pago móvil,China,Satisfecho,28,Mujer,4
188,2022-07-07,,79,Franela cuello V,Franelas,XL,Verde,10.22,4,Efectivo en Bs,México,Muy satisfecho,56,Mujer,5
189,2022-07-08,2023-07-10 00:00:00.000000000,22,Chaqueta de cuero,Chaquetas,L,Negro,139.0,3,efectivo en bs,España,Neutral,21,Otro,1
190,2022-07-09,2023-03-15 00:00:00.000000000,99,Pantalón chino,Pantalones,28-30,Negro,41.3,3,Efectivo en divisas,Portugal,Insatisfecho,42,Mujer,5
191,2022-07-10,,8,Camisa formal,Camisas,m,Negro,37.24,2,Transferencia,Italia,Neutral,29,Hombre,2
192,2022-07-11,2023-07-10 00:00:00.000000000,17,Zapatos deportivos,Zapatoz,36,Marrónn,67.69,1,Efectivo en divisas,India,Satisfecho,43,Mujer,2
193,2022-07-12,,17,Sandalias,Zapatoss,36-37,Azul,67.98,1,Efectivo en divisas,China,Satisfecho,55,MUJER,4
194,2022-07-13,2023-01-01 00:00:00.000000043,90,Franela estampada,Franelas,L,Verde,29.17,0,Efectivo En Bs,Italia,Muy satisfecho,63,Mujer,3
195,2022-07-14,,141,Pantalón vaquero,PANTALONES,32,Negro,30.87,2, nnePudv eotta,India,Satisfecho,29,Hombre,4
196,2022-07-15,,145,Pantalón deportivo,Pantalones,36-38,Verde,29.44,4,Efectivo en divisas,Bangladés,Satisfecho,60,Mujer,5
197,2022-07-16,,81,Franela cuello V,Franelas,M,Rojo,17.11,4,Punto de venta,China,Muy insatisfecho,68,,1
198,1900-01-01,,78,Zapatos formales,Zapatos,38-39,Marrón,56.74,4,Pago móvil,India,Satisfecho,54,Hombre,4
199,2022-07-18,2023-01-01 00:00:00.000000043,6,Botas,Zapatos,41,Blanco,72.84,2,Efectivo en divisas,Italia,Satisfecho,63,Hombre,3
200,2022-07-19,1999-01-01 00:00:00.000000000,110,botas,Zapatos,43,Blanco,114.31,2,Transferencia,Italia,Muy insatisfecho,41,Hombre,4
201,2022-07-20,,14,Franela básica,Franelas,XS,Rojo,15.4,3,Efectivo en Bs,India,Neutral,33,Mujer,2
202,2022-07-21,,72,Camisa manga larga,Camisas,L,Verde,22.29,4,Transferencia,España,Neutral,30,Mujer,5
203,2022-07-22,2025-12-01 00:00:00.000000000,143,Cámisá mángá cortá,Camisas,xl,Rojo,53.09,999,Punto de venta,China,Muy insatisfecho,42,Mujer,5
204,2022-07-23,,54,Botás,Zapatos,38-39,Blanco,60.08,4,Transferencia,España,Satisfecho,69,Hombre,5
205,2022-07-24,2023-07-10 00:00:00.000000000,27,Franela estampada,Franelas,S,Verde,12.13,1,Efectivo en Bs,Italia,Neutral,21,Mujer,5
206,2022-07-25,,13,Camisa forma,Camisas,s,Rojo,47.77,3,Efectivo en divisas,México,Satisfecho,-5,Hombre,5
207,2022-07-26,2025-12-01 00:00:00.000000000,60,Camisa formal,Camisas, XS ,Marrón,45.98,4,Efectivo en divisas,México,Muy satisfecho,49,Mujer,5
208,2022-07-27,,6,Franela estampada,Fránélás,XS,Negro,14.93,4,Trueque,India,Satisfecho,66,Mujer,1
209,2022-07-28,2023-01-01 00:00:00.000000043,58,Camisa manga larga,Camisas,S,Marrón,50.97,4,efectivo en divisas,China,Muy satisfecho,24,Otro,3
210,2022-07-29,2023-03-15 00:00:00.000000000,49,Camisa manga corta,Cámisás,M,Marrón,27.25,1,Efectivo en divisas,alsdBgéan,Satisfecho,63,Mujer,5
211,2022-07-30,2023-03-15 00:00:00.000000000,26,eutnameqihd aC,Chaquetas,Xl,Verde,79.71,1,Efectivo en divisas,India,Satisfecho,28,Mujer,3
212,2022-07-31,,47,Franela manga largaa,Franelas,M,Negro,28.35,2,Efectivo en divisas,Portugal,Muy satisfecho,45,robHem,5
213,2022-08-01,,5,Franela básica,Franelas,999,Gris,29.0,3,Transferencia,China,Neutral,58,Mujerr,4
214,2022-08-02,2023-01-01 00:00:00.000000043,20,Pantalón deportivo,Pantalones,28,Rojo,92.57,99,Efectivo en divisass,Italia,Muy satisfecho,40,Mujer,5
215,2022-08-03,,134,Franela estampada,Franelas,M,Negro,24.64,3,Efectivo en Bs,México,Muy insatisfecho,62,Mujer,2
216,2022-08-04,,59,Pantalón vaquero,Pantalones,28,Marrón,329.4,1,ec iv oisvtEiasfdne,Portugal,ftohciSase,40,Hombre,1
217,2022-08-05,,146,Pantalón chino,Pantalones,38,Beige,88.74,4,Efectivo en Bs,INDIA,Insatisfecho,67,Hombre,4
218,2022-08-06,2023-07-10 00:00:00.000000000,132,Franela estampada,Franelas,XS,Negro,22.93,2,Pago móvil,España,Satisfecho,45,Hombre,4
219,2022-08-07,2023-03-15 00:00:00.000000000,17,Franela cuello V,Franelas,S,Marrón,11.03,4,Efectivo en divisas,India,Satisfecho,60,Mujer,2
220,2022-08-08,2023-03-15 00:00:00.000000000,14,Zapatos deportivos,Zapatos,36-37,Marrón,82.94,2,Punto de venta,China,Satisfecho,64,Hombre,5
221,2022-08-09,2025-12-01 00:00:00.000000000,13,Franela básica,Franelas,S/M,Marrón,21.12,1,Pago móvil,Italia,Satisfecho,43,Hombre,1
222,2022-08-10,2025-12-01 00:00:00.000000000,135,Franela estampada,Franelas,S,Rojo,16.26,1,Transferencia,Italia,Satisfecho,42,Hombre,4
223,2022-08-11,,128,Camisa manga larga,Camisas,XL,Verde,47.9,1,Punto de venta,PORTUGAL,Muy insatisfecho,46,Hombre,1
224,2022-08-12,,44,Pantalón deportivo,Pantalones,28-30,Blanco,88.12,2,Transferencia,India,Neutral,36,Mujer,4
225,1900-01-01,1999-01-01 00:00:00.000000000,119,Pantalón deportivo,Pantalones,30,Beige,73.43,3,Pago móvil,China,Muy satisfecho,50,Hombre,5
226,2022-08-14,,143,Pantalón corto,Pantalones,40,Marrón,227.58,2,Punto de venta,China,Satisfecho,53,Mujer,4
227,2022-08-15,2025-12-01 00:00:00.000000000,19,Cinturón,Accesorios,UNICA,Marrón,34.0,3,Efectivo en divisas,Indiaa,Muy sátisfécho,31,Mujer,4
228,2022-08-16,2025-12-01 00:00:00.000000000,63,hióactn nPoanl,Pantalones,28-30,Rojoo,39.95,2,Punto de venta,Indiá,Muy satisfecho,31,Mujer,3
229,2022-08-17,,81,Sandalias,Zapatos,37,Marrón,109.65,2,Efectivo en divisas,España,Satisfecho,52,Hombre,5
230,2022-08-18,,147,Franela cuello V,Franelas,S,Vérdé,24.5,1,Punto de venta,India,Satisfecho,47,Otro,2
231,1900-01-01,,148,Sandalias,Zapatos,42,Marrón,58.38,4,Efectivo en divisas,Portugal,Insatisfecho,45,Mujer,2
232,2022-08-20,2025-12-01 00:00:00.000000000,0,Chaqueta de cuero,Chaquetas,XL,Rojo,126.98,4,Efectivo en divisas,Bangladés,Insatisfecho,34,Otro,5
233,2022-08-21,,122,Franela básica,Franelas,XL,Blanco,22.52,3,Efectivo en divisas,taiIla,Muy insatisfecho,20,Mujer,2
234,2022-08-22,2023-07-10 00:00:00.000000000,-1,Chaqueta Invierno,Chaquetas,XXL,Rojo,107.74,4,Efectivo en Bs,Portugall,Satisfecho,33,Hombre,5
235,2022-08-23,,104,Camisa casual,CAMISAS,S,Verd,16.1,2,Efectivo en divisas,España,Satisfecho,63,Hombre,2
236,2022-08-24,1999-01-01 00:00:00.000000000,61,Franela estampada,Franelas,S,Verde,10.43,2,Efectivo en Bs,India,Satisfecho,47,Hombre,3
237,2022-08-25,2023-01-01 00:00:00.000000043,125,Pantalón deportivo,Pantalones,00,Roj,86.04,1,Efectivo en divisass,China,Satisfecho,69,Mujer,2
238,2022-08-26,,145,asnaiaggrmaC mla a,Camisas,xl,Rojo,59.91,1,Efectivo en divisas,India,Satisfecho,46,Hombre,4
239,2022-08-27,2023-01-01 00:00:00.000000043,71,Fránélá mángá lárgá,Franelas,XL,Marrón,25.34,4,Transferencia,India,Satisfecho,62,Hombre,5
240,2022-08-28,2023-03-15 00:00:00.000000000,107,Camisa formal,Camisas, S ,Rojo,36.59,3,Efectivo en Bs,México,Muy satisfecho,32,Mujer,1
241,2022-08-29,,50,Zapatos formales,Zapatos,S/M,Negro,135.85,4,Efectivo en divisas,India,Muy insatisfecho,63,Hombre,1
242,2022-08-30,1999-01-01 00:00:00.000000000,65,Bufanda,Accesorios,999,Gris,9.13,4,Punto de venta,México,Néutrál,42,hombre,5
243,2022-08-31,,99,Botas,Zapatos,42,Azul,77.03,4,Efectivo En Divisas,Italia,Satisfecho,68,Hombre,3
244,1900-01-01,1999-01-01 00:00:00.000000000,32,Pantalón vaquero,Pantalones,28,Marrón,32.18,4,Efectivo en Bs,China,Satisfecho,55,Hombre,2
245,2022-09-02,,141,Camisa casual,Camisas,s,Rojo,27.93,2,Transferencia,Bangladés,satisfecho,59,Hombre,3
246,2022-09-03,,58,Sandalias,Zapatos,37,Azul,51.02,3,Transferencia,India,Neutral,64,Mujer,1
247,2022-09-04,,128,Chaqueta de cuero,Chaquetas,l/xl,Gris,41.97,2,Efectivo en divisas,India,Satisfecho,69,Mujer,5
248,2022-09-05,,142,Gorro,Accesorios,N/A,Verde,24.25,3,Efectivo en divisas,Italia,Neutral,55,Mujer,5
249,2022-09-06,,112,Bufanda,Accesorios,Única,Beige,35.58,1,Pago móvil,China,Neutral,150,F,3
250,2022-09-07,1999-01-01 00:00:00.000000000,68,Sandalias,Zapatos,38-39,Azul,115.5,4,Punto de venta,Italia,Satisfecho,42,Mujer,3
251,2022-09-08,,40,Pantalón vaquero,Pantalones,36,Rojo,30.81,2,Efectivo en divisas,India,Satisfecho,59,Hombre,2
252,2022-09-09,2023-01-01 00:00:00.000000043,144,Pantalón chino,Pantalones,40,Marrón,82.14,3,Transferencia,India,Mucasofiyeh st,24,Mujer,4
253,2022-09-10,1999-01-01 00:00:00.000000000,132,Zapatos deportivos,Zapatos,43,Negro,72.07,1,Efectivo en divisas,Bangladés,ichtMuf yeossa,39,Mujer,4
254,2022-09-11,2023-03-15 00:00:00.000000000,90,Pantalón vaquero,Pantalones,30,Griz,35.86,1,Efectivo en divisas,India,Satisfecho,34,Mujer,2
255,2022-09-12,2023-07-10 00:00:00.000000000,28,Camisa manga corta,Camisas,L,Beige,25.43,4,Efectivo en divisas,China,Muy satisfecho,35,Mujer,4
256,2022-09-13,,96,Franela manga larga,Franelas,XL,Gris,22.99,3,Punto de venta,India,Neutral,66,Hombre,1
257,2022-09-14,,31,Zapatos formales,Zapato,38,Rojo,76.14,2,vevEsadoiicn tfsie ,Portugal,Satisfecho,58,Hombre,4
258,2022-09-15,,3,Franela estampada,Franelas,M,Plateado,13.53,4,Punto de venta,China,Satisfecho,27,Hombre,2
259,2022-09-16,1999-01-01 00:00:00.000000000,136,Franela Estampada,Franelas,S/M,Beige,13.73,2,Efectivo en divisas,China,Satisfecho,27,MUJER,4
260,1900-01-01,2025-12-01 00:00:00.000000000,,Camisa manga larga,Camisas,XXX,Verde,30.76,1,Efectivo en divisas,China,Satisfecho,24,Mujer,5
261,2022-09-18,,15,Franela básica,Franelas,Talla S,Negro,29.38,2,Efectivo en divisas,China,Neutral,65,Mujer,3
262,2022-09-19,,45,Bufanda,Accesorios,Única,Azul,46.75,2, toPudaennv te,México,Satisfecho,67,Hombre,1
263,2022-09-20,,8,Camisa casual,Camisas,XS,Negro,22.83,4,Efectivo en divisas,España,Muy satisfecho,55,Mujer,5
264,2022-09-21,,71,Chaqueta denim,Chaquetas,L,Verde,123.41,2,Efectivo en Bs,India,Muy satisfecho,44,Hombre,5
265,2022-09-22,,108,zapatos deportivos,Zapatos,36,Beige,76.96,4,Transferencia,Italia,Satisfecho,69,Hombre,2
266,2022-09-23,,115,Franela manga larga,Franelaz,M,Multicolor,14.49,1,Efectivo en Bs,India,Satisfecho,50,Hombre,3
267,2022-09-24,,103,Franela manga larga,Franelas,XL,Beige,20.74,4,Pago móvil,Bangladés,Satisfecho,18,Mujer,3
268,2022-09-25,,125,Franela básica,Franelas,L,Rojo,21.6,4,Efectivo en Bs,Bangladés,Satisfecho,61,Mujer,1
269,2022-09-26,,57,Pantalón chino,PANTALONES,32-34,Verde,50.43,3,Punto de venta,India,Insatisfecho,51,Mujer,2
270,2022-09-27,,30,Pantalón deportivo,Pantalones,32-34,Rojo,27.88,2,Bitcoin,México,Satisfecho,21,Hombre,1
271,2022-09-28,,146,Zapatos deportivos,Zapatos,40-41,Marrón,33.19,1,Pago móvil,España,Satisfecho,34,Mujer,4
272,2022-09-29,2023-01-01 00:00:00.000000043,114,Botas,Zapatos,43,Marrón,113.84,4,Efectivo en divisas,India,Muy satisfecho,21,Mujer,5
273,2022-09-30,1999-01-01 00:00:00.000000000,117,Botas,Zápátos,38-39,Rojo,55.33,1,Efectivo en divisas,China,Satisfecho,60,Hombre,1
274,2022-10-01,,60,Sandalias,Zapatos,41,Beige,129.88,3,Efectivo en divisas,India,Satisfecho,43,Mujer,5
