ID_Venta,Fecha_Venta,Fecha_Ingreso,ID_Cliente,Producto,Categoría,Talla,Color,Precio,Cantidad,Método_Pago,País_Origen,Satisfacción_Cliente,Edad_Cliente,Sexo_Cliente,Puntuación_Cliente
275,2022-10-02,,98,Chaqueta de cuero,Chaquetas,l/xl,BLANCO,94.55,2,Efectivo en divisas,España,Satisfecho,21,Mujer,2
276,2022-10-03,1999-01-01 00:00:00.000000000,126,Chaqueta denim,Chaquetas,XXL,Blanco,64.22,4,Efectivo en divisas,Bangladés,Satisfecho,18,Mujer,4
277,2022-10-04,,94,Zapatos formales,Zapatos,40-41,Transparente,36.85,2,pago móvil,España,Satisfecho,24,Mujer,2
278,2022-10-05,2023-03-15 00:00:00.000000000,134,Franela básica,Franelas,S,Gris,19.9,3,Efectivo en divisas,México,Neutral,47,Mujer,4
279,2022-10-06,,122,Franela manga larga,Franelas,Talla S,Marrón,21.85,3,Punto de venta,Italiaa,Satisfecho,67,Hombre,4
280,2022-10-07,1999-01-01 00:00:00.000000000,108,Zapatos deportivos,Zapatos,38,Griz,61.3,1,Punto de venta,México,Muy satisfecho,26,Mujer,5
281,2022-10-08,,4,Zapatos deportivos,Zapatos,43,BLANCO,80.92,4,uvtaodnPe n te,España,Satisfecho,52,Hombre,2
282,2022-10-09,2023-07-10 00:00:00.000000000,93,Pantalón vaquero,Pantalones,28,Negro,82.11,1,Efeztivo en divizaz,Indiaa,neutral,25,Hombre,2
283,2022-10-10,,6,Pantalón deportivo,Pantalones,999,Marrón,40.94,3,Efectivo en divisas,India,Satisfecho,41,Hombre,1
284,2022-10-11,,32,Camisa manga larga,CAMISAS,xl,Beigee,22.22,2,Punto de venta,México,Muy satisfecho,36,Mujer,2
285,2022-10-12,2025-12-01 00:00:00.000000000,106,Franela básica,Franelas,M,Rojo,14.77,1,Pago móvil,China,Insatisfecho,0,Mujerr,1
286,2022-10-13,,146,Camisa formal,Camisas,l,Rojo,19.76,1,Efectivo en divisas,Atlántida,MUY SATISFECHO,67,Hombre,3
287,2022-10-14,,15,Chaqueta bomber,Chaquetas,s/m,Negro,60.81,2,efectivo en divisas,China,,69,Mujer,3
288,2022-10-15,,122,Chaqueta de cuero,Chaquetas,S/M,Beige,145.74,1,Efectivo en divisass,India,Satisfecho,60,Mujer,3
289,2022-10-16,,96,Pantalón vaquero,Pantalones,32,Multicolor,82.14,2,Pago móvil,México,Super!!!,44,Hombre,2
290,2022-10-17,,6,Franela estampada,Franelas,S,Rojo,26.4,4,Efectivo en divisas,China,Muy satisfecho,49,Hombre,2
291,2022-10-18,2023-07-10 00:00:00.000000000,112,Camisa forma,Camisas, S ,Azul,55.89,-1,Efectivo en divisas,China,Muy satisfecho,31,ejuMr,1
292,1900-01-01,2023-07-10 00:00:00.000000000,120,Camisa casual,Camisas,L,Beige,40.03,4,Transferencia,India,Satisfecho,35,Hombré,4
293,2022-10-20,,123,Zapatos formales,Zapatos,40-41,Verde,30.57,2,Efectivo en Bs,México,Neutral,45,Mujer,1
294,2022-10-21,1999-01-01 00:00:00.000000000,67,Pantalón corto,Pantalones,28,Rojo,61.39,3,Efectivo en Bs,China,Neutral,150,HOMBRE,3
295,2022-10-22,,106,Camisa manga corta,Camisas,S,Gris,43.53,3,Punto de venta,Portugal,Satisfecho,33,mujer,1
296,2022-10-23,,139,Cháquétá inviérno,sehqautCa,XX,Azul,125.78,4,Págo móvil,China,Neutral,52,Mujer,4
297,2022-10-24,,43,Zapatos deportivos,Zapatos,38,Beige,98.49,4,Efectivo en divisas,Narnia,Satisfecho,64,Mujer,
298,2022-10-25,,145,Pantalón chino,Pantalones,32-34,Negro,87.59,0,Efectivo en divisas,Bangladés,Muy satisfechoo,48,Mujer,1
299,2022-10-26,,96,Franela cuello V,Franelas,L,Azul,22.65,4,Efectivo en divisas,India,Muy satisfecho,21,Mujer,3
300,2022-10-27,,132,Camisa casual,Camisas,XL,Rojo,19.61,2,Efectivo en divisas,India,Satisfecho,54,Mujer,3
301,2022-10-28,,81,Camisa manga corta,Camisas,L,Beige,45.95,2,Punto de venta,India,Muy satisfecho,34,Mujer,2
302,2022-10-29,,41,Chaqueta denim,Chaquetas,XL,Blanco,73.11,3,Efectivo en divisas,Italia,muy satisfecho,56,Hombre,1
303,2022-10-30,1999-01-01 00:00:00.000000000,133,Chaqueta de cuero,Chaquetas,XL,Blanco,47.41,1,Efectivo en divisas,China,Satisfecho,65,Mujer,4
304,2022-10-31,2023-01-01 00:00:00.000000043,35,Franela estampada,Franelas,Talla S,Blanzo,16.92,2,Pago con puntos,China,Neutral,63,Hombre,2
305,2022-11-01,,22,Franela estampada,Franelas,M,Negro,426.21,4,Efectivo en divisas,China,Satisfechoo,43,Mujer,6
306,2022-11-02,,112,Gorro,Accesorios,N/A,Beige,48.6,1,EFECTIVO EN DIVISAS,India,Satisfecho,65,Hombre,5
307,2022-11-03,,11,Chaqueta invierno,Cháquétás,L,Beigee,54.31,1,Transferencia,China,Satisfecho,56,Mujer,3
308,2022-11-04,,3,Pantalón vaquero,Pantalones,40,Beige,29.27,2,Efectivo en Bs,Italia,Satisfecho,58,Hombre,4
309,2022-11-05,,137,Zapatos formales,Zapatos,41,N/A,63.47,2,Transferencia,Wakanda,Insatisfech,21,Mujer,4
310,2022-11-06,,60,Pantalon corto,Pantalones,32,Blanco,41.41,1,Transferencia,India,Satisfecho,47,Mujer,4
311,1900-01-01,2023-03-15 00:00:00.000000000,76,Chaqueta bomber,Chaquetas,M,Verde,57.48,1,Efectivo en divisas,India,Muy satisfecho,47,Hombre,3
312,2022-11-08,2023-01-01 00:00:00.000000043,87,CAMISA CASUAL,Camisas, XS ,Marrón,57.49,3,EFECTIVO EN DIVISAS,India,Shfocietas,39,Mujer,1
313,2022-11-09,,14,Camisa manga larga,camisas, XS ,Gris,53.44,4,Efectivo en divisas,México,Muy satisfecho,28,Hombre,2
314,2022-11-10,,18,Cinturón,Accesorios,N/A,Negro,42.17,3,iiicvvo asneEd fest,Portugal,Muy satisfecho,19,Mujer,99
315,2022-11-11,,113,Botas,Zapatos,39,Márrón,105.6,2,Efectivo en divisas,México,Muy satisfecho,61,Mujer,2
316,2022-11-12,,73,Franela cuello V,FRANELAS,Talla S,Rojo,14.6,3,Efectivo En Bs,Bangladés,123,29,Hombre,4
317,2022-11-13,,23,Chaqueta bomber,Chaquetas,L,Azul,135.49,3,Efectivo en divisas,China,Muy satisfechoo,47,Otro,1
318,2022-11-14,1999-01-01 00:00:00.000000000,83,Camisa casual,Camisas,xxl,Verde,16.41,3,Transferencia,México,Satisfecho,53,Hombre,4
319,2022-11-15,,125,Camisa formal,Camisas,XL,Gris,454.76,3,Efectivo en divisas,España,Muy insatisfecho,35,Hombre,5
320,2022-11-16,,69,Pantalón vaquero,Pantalones,34,Gris,50.84,4,Transferencia,China,Satisfecho,43,MUJER,4
321,2022-11-17,,47,Chaqueta de cuero,Chaquetas,Xxl,Gsir,491.99,4,Efectivo en divisas,Banglades,Satisfechoo,24,Hombre,4
322,2022-11-18,2023-07-10 00:00:00.000000000,116,Franela básicaa,seraalnF,00,Marrón,27.88,1,Transferencia,China,Neutrall,18,Otro,2
323,2022-11-19,,30,ucaeVle rlo nFal,Franelas,S,Azul,14.26,2,Efectivo en divisas,Italia,Neutral,43,Otro,5
324,2022-11-20,,25,Pantalón Corto,Pantalones,28,Verde,67.36,3,Efectivo en Bs,China,Muy satisfecho,40,Hombre,4
325,2022-11-21,,112,Bolso,Accesorios,UNICA,Marrón,43.9,1,Punto de ventaa,India,Muy satisfecho,43,mujer,4
326,2022-11-22,2025-12-01 00:00:00.000000000,25,Franela manga larga,Franelas,M,Marron,29.36,1,Efectivo en Bs,España,Muy satisfecho,62,Hombre,5
327,2022-11-23,,74,Franela estampada,Franelas,XS,Gris,27.37,1,Efectivo en divisas,India,Satisfecho,23,Hombre,5
328,2022-11-24,,58,Franela básica,Franelas,Talla M,Gris,19.07,4,Pago móvil,India,Muy insatisfecho,23,Hombre,1
329,2022-11-25,1999-01-01 00:00:00.000000000,94,Chaqueta denim,Chaquetas,XL,Gris,41.96,3,Efectivo en divisas,Indiá,Inzatizfezho,61,Hombre,2
330,2022-11-26,,119,Pántálón váquéro,Pantalones,36,Azul,84.27,3,Efectivo en divisas,México,Neutral,25,Hombre,5
331,2022-11-27,2023-01-01 00:00:00.000000043,127,Pantalón chino,Pantaloness,32,Rojoo,37.05,2,Punto de venta,China,Muy insatisfechoo,41,Hombre,5
332,2022-11-28,,25,Botas,Zapato,44,Gris,30.11,3,Transferencia,India,Muy insatisfecho,39,Otro,3
333,2022-11-29,,78,Camisa manga larga,Camisas,XS,Négro,42.33,3,Punto de venta,Portugal,Muy satisfecho,36,Mujer,5
334,2022-11-30,,99,CAMISA MANGA CORTA,Camisas,L,Azul,40.13,1,Efectivo en divisas,México,Sátisfécho,54,Mujer,2
335,2022-12-01,2023-07-10 00:00:00.000000000,116,Camisa manga corta,Camisas,talla única,Verde,22.24,2,Punto de venta,India,Neutral,35,Mujer,4
336,2022-12-02,,48,Camisa casual,Camisas,XXL,Beige,29.67,3,Efectivo en divisas,España,Insatisfecho,48,Mujer,4
337,2022-12-03,,10,Zapatos deportivos,Zapatos,43,Negro,68.99,4,Punto de venta,México,Satisfecho,54,Hombre,4
338,2022-12-04,2023-03-15 00:00:00.000000000,99,Franela manga larga,Franelas,XL,Azul,12.99,3,Pago móvil,México,Muy insatisfecho,47,Mujer,4
339,2022-12-05,,11,Chaqueta de cuero,Chaquetas,M,Negro,114.85,1,Punto de venta,India,Muy satisfecho,59,Otro,3
340,2022-12-06,,85,Camisa casual,Camisas, S ,Beige,58.86,4,Transferencia,China,Satisfecho,50,M,5
341,1900-01-01,,149,Chaqueta denim,Chaquetas,l/xl,Beige,112.27,1,Efectivo en Bs,china,Satisfecho,27,Mujer,4
342,2022-12-08,1999-01-01 00:00:00.000000000,135,Chaqueta de cuero,Chaquetas,S,Blanco,144.79,3,punto de venta,China,Satisfecho,54,Mujer,1
343,2022-12-09,2025-12-01 00:00:00.000000000,126,Camisa formal,Camisas,s,Azul,47.59,4,Transferencia,India,Insatisfecho,29,Mujer,4
344,2022-12-10,,64,Chaqueta bomber,Chaquetass,l/xl,Verde,56.05,2,Efectivo en Bs,China,Satisfecho,47,Mujer,5
345,2022-12-11,,0,Pantalón corto,Pantalones,32-34,Azul,62.11,2,Transferencia,Italia,Satisfecho,44,Hombre,4
346,2022-12-12,2025-12-01 00:00:00.000000000,76,Franela cuello V,Franelas,Talla S,GRIS,22.36,4,Efectivo en divisas,India,Satisfecho,56,Hombree,3
347,2022-12-13,,0,Franela manga larga,Franelas,XS,Verde,21.19,4,Punto de venta,China,Insatisfecho,26,Hombre,2
348,2022-12-14,2025-12-01 00:00:00.000000000,42,Camisa manga corta,Camisas,s/m,Marrón,29.69,1,Transferencia,México,Sátisfécho,38,mujer,2
349,2022-12-15,,54,Pantalón chino,Pantalones,2,Beige,30.71,4,Punto de venta,India,Satisfecho,29,Hombre,5
350,2022-12-16,,75,Franela básica,Franelas,Talla única,Rojo,10.66,1,Efectivo en Bs,China,Muy sátisfécho,46,Mujer,2
351,2022-12-17,1999-01-01 00:00:00.000000000,16,Chaqueta invierno,uaesahCtq,M,Rojoo,83.66,3,Efectivo en divisas,Méxizo,Satisfecho,50,Hombré,2
352,2022-12-18,2023-07-10 00:00:00.000000000,18,Zapatos deportivos,Zapatos,41,Azul,283.77,1,Efectivo en divisas,China,Satisfecho,60,Hombre,1
353,2022-12-19,,90,Franela estampada,Franelas,S,Beige,26.01,4,Pago móvil,España,Satisfecho,32,Mujer,5
354,2022-12-20,,144,Camisa casual,Camisas,l,Rojo,22.54,4,Efectivo en divisas,España,Satisfecho,19,Mujer,5
355,2022-12-21,2023-07-10 00:00:00.000000000,6,Camisa formal,Camisas,s,Rojo,43.64,3,Efectivo en divisas,India,sShtacoefi,69,Hombre,2
356,2022-12-22,2023-01-01 00:00:00.000000043,108,Franela cuello V,Franelas,m,Marrón,10.63,4,Punto de venta,México,Satisfecho,56,Hombre,2
357,2022-12-23,2023-01-01 00:00:00.000000043,48,Camisa casual,Camisas,m,Rojo,17.34,4,EFECTIVO EN DIVISAS,India,Satisfecho,61,M,2
358,2022-12-24,2023-01-01 00:00:00.000000043,42,Franela manga larga,Franelas,XS,Azul,24.18,2,Punto de venta,India,Muy satisfecho,35,Hombre,3
359,2022-12-25,,76,Sandalias,Zapatos,43,Azul,94.27,2,Punto de venta,China,Satisfecho,20,HOMBRE,4
360,2022-12-26,2023-01-01 00:00:00.000000043,77,Franela estampada,Franela,L,Marrón,16.79,3,Transferencia,China,Muy satisfecho,24,Mujer,3
361,2022-12-27,1999-01-01 00:00:00.000000000,132,Pantalón deportivo,Pantalones,40,Dorado,330.41,1,Efectivo en divisas,Portugal,Satisfecho,60,Mujer,5
362,2022-12-28,2023-07-10 00:00:00.000000000,130,Franela manga larga,franelas,L,Azul,21.95,2,Efectivo en divisas,India,Muy satisfecho,35,Hombre,1
363,2022-12-29,,59,Chaqueta denim,Chaquetas,M,Negro,92.9,1,Efectivo en divisass,India,Muy sátisfécho,61,Mujer,4
364,2022-12-30,2023-03-15 00:00:00.000000000,27,Chaqueta bomber,Chaquetas,S,Gris,58.04,4,Efectivo en divisas,India,Satisfecho,55,Otro,1
365,2022-12-31,,79,Zapatos deportivos,Zapatos,38-39,Gris,362.42,2,Efectivo en divisas,India,Muy Satisfecho,54,Mujer,5
366,2023-01-01,,72,Pantalón corto,Pantalones,40,oojR,67.27,3,Efectivo en divisas,China,Insatisfecho,50,Mujer,5
367,2023-01-02,,7,Bufanda,Accesorios,--,Negro,32.71,3,Punto de venta,India,Muy satisfecho,61,Mujer,1
368,2023-01-03,,111,Botas,Zapatos,42,Azul,72.32,3,Punto de venta,España,Satisfecho,48,Otro,1
369,2023-01-04,,119,oi laaasmfmrC,Camisas,s,Blanco,54.23,2,Efectivo en divisas,China,Insatisfecho,28,Mujer,1
370,2023-01-05,,63,Camisa formal,Camisas,xs,Blanco,16.96,1,Transferencia,China,Satizfezho,21,Hombre,5
371,2023-01-06,2023-01-01 00:00:00.000000043,124,Camisa manga corta,Camisas,S,Azul,15.94,4,Pago móvil,China,Muy satisfecho,35,Mujer,2
372,2023-01-07,,12,Camisa manga larga,Camisas,XXL,Azul,29.95,1,Transferencia,India,Insatisfecho,21,Mujer,1
373,2023-01-08,,141,Camisa manga corta,Camisas,999,Rojoo,37.2,1,Punto de venta,México,Satisfecho,66,Hombree,4
374,2023-01-09,2023-03-15 00:00:00.000000000,43,Franela manga larga,Franelas,999,Rojo,18.07,4,Efectivo en divisas,China,Satisfecho,51,Hombre,5
375,2023-01-10,,17,Camisa formal,Camisas, XS ,Azul,33.83,0,Efectivo en divisas,China,Muy satisfecho,46,MUJER,3
376,1900-01-01,,63,Pantalón deportivo,Pantalones,28,Verde,420.23,2,Efectivo en Bs,India,Satisfecho,41,Mujer,3
377,2023-01-12,2023-07-10 00:00:00.000000000,120,Zapatos formales,Zapatos,40,Gris,95.45,2,Trueque,España,Neutral,39,Hombre,4
378,2023-01-13,,36,Camisa formal,Camisa,?,Gris,34.15,2,Pago móvil,Italia,Muy insatisfecho,19,Mujer,2
379,2023-01-14,,8,Sandalias,Zapatos,40-411,Marrón,63.39,2,Transferenci,India,Satisfecho,61,Hombre,1
380,2023-01-15,2023-01-01 00:00:00.000000043,69,Pantalón corto,Pantalones,28-30,Marrón,60.31,2,Efectivo en divisas,España,Satisfecho,23,Hombre,5
381,2023-01-16,2023-03-15 00:00:00.000000000,90,Camisa manga larga,Camisass,m,Blanco,34.74,4,Efectivo en divisas,Italia,Muy satisfecho,59,Mujer,1
382,2023-01-17,,36,Franela básica,rFesaanl,S,Rojo,19.73,1,Transferenciaa,México,Insatisfecho,42,Hombre,5
383,2023-01-18,,28,Franela estampada,Franelas,Talla M,Verde,28.01,2,Efectivo en Bs,México,Satisfecho,38,Hombre,3
384,2023-01-19,2025-12-01 00:00:00.000000000,118,Zapatos deportivos,Zapatos,422,N/A,54.91,2,Efectivo en divisas,Chiná,Muy insatisfecho,33,Otro,1
385,2023-01-20,,93,Franela cuello V,Franelas,S,Azul,28.25,1,Transferencia,China,Neutral,48,Hombre,4
386,2023-01-21,2023-01-01 00:00:00.000000043,76,Sandalias,Zapatos,38,Blanco,86.07,2,Efectivo en divisas,China,Satisfecho,31,Hombre,2
387,2023-01-22,,101,Pantalón corto,Pantalones,36,Rojo,72.65,1,Efectivo en Bs,India,Satisfecho,56,Otro,4
388,2023-01-23,2023-03-15 00:00:00.000000000,144,Camisa manga larga,Camisas,l,Blanco,47.21,1,Efectivo en divisas,Bangladés,Satisfecho,45,Mujer,2
389,2023-01-24,2023-07-10 00:00:00.000000000,14,Sandalias,Zapatos,42,Azul,86.93,999,TRANSFERENCIA,India,MUY SATISFECHO,49,Mujer,1
390,2023-01-25,,71,Zapatos deportivos,Zapatos,00,Marrón,46.29,3,Efectivo en divisas,China,Satisfecho,45,Mujer,1
391,2023-01-26,1999-01-01 00:00:00.000000000,124,Bufándá,Accesorios,XXX,Negro,27.15,4,eiaisEivvtco desn f,España,Muy satisfecho,68,Hombre,2
392,2023-01-27,2023-03-15 00:00:00.000000000,125,Chaqueta denim,Cháquétás,s/m,Verde,435.38,3,cs s veaiEftinevdoi,India,MUY SATISFECHO,66,Mujer,3
393,2023-01-28,,37,Pantalón deportivo,Pantalones,28-30,Azul,62.66,3,Efectivo en divisas,China,Satisfecho,0,Mujer,5
394,2023-01-29,,29,Sandalias,ZAPATOS,37,Blanco,38.57,3,Efectivo en divisas,India,Muy satisfecho,62,Mujer,4
395,2023-01-30,2025-12-01 00:00:00.000000000,143,Pantalón vaquero,Pantalones,32-34,Rojo,88.01,2,Punto de venta,Indi,Satisfecho,39,Mujer,4
396,2023-01-31,2025-12-01 00:00:00.000000000,19,Zapatoz deportivoz,Zapatos,38,Marrón,89.11,4,Efectivo en Bs,España,Insatisfech,49,Mujer,4
397,2023-02-01,,106,BOTAS,Zapatos,36,Rojo,99.61,3,Transferencia,China,Satisfecho,22,Mujer,1
398,2023-02-02,,21,Chaqueta invierno,Chaquetas,XL,Blanco,146.68,1,Eféctivo én Bs,China,Insátisfécho,40,Mujer,4
399,2023-02-03,,64,Botas,Zapatos,38-39,Gris,441.86,2,Efectivo en divisas,India,Satisfecho,22,Mujer,5
400,2023-02-04,2025-12-01 00:00:00.000000000,27,Zapatos deportivos,Zapatos,36-37,Gris,70.39,4,Efectivo en Bs,China,Satisfecho,59,Mujer,5
401,2023-02-05,,55,Camisa manga corta,Camisas, S ,Azul,21.56,3,Efectivo en divisas,Italia,Insatisfecho,49,M,2
402,2023-02-06,,29,Zapatos formales,Zapatos,39,Blanco,293.95,1,Efectivo en divisas,India,Neutral,27,Mujer,1
403,2023-02-07,,148,Chaqueta invierno,Chaquetas,S,Gris,67.78,4,Efectivo en divisas,India,Muy satisfecho,56,Mujer,5
404,2023-02-08,,25,Zapatos deportivos,Zapatos,39,Rojo,64.14,4,Efectivo en divisas,,Sátisfécho,32,Mujer,3
405,2023-02-09,2023-03-15 00:00:00.000000000,70,Pantalón deportivo,Pantalones,36,Gris,48.19,2,PUNTO DE VENTA,Italia,Neutral,24,Mujer,1
406,2023-02-10,,63,Sandalias,Zapato,40,Negro,100.36,4,Efectivo en Bs,Chinaa,Satisfecho,46,Mujer,1
407,2023-02-11,,130,Pantalón corto,Pantalones,28-30,Rojo,63.05,2,Punto de venta,India,Satisfecho,64,Mujer,5
408,2023-02-12,2023-01-01 00:00:00.000000043,16,Camisa manga larga,Camisas,Xxl,Verde,24.26,3,Pago móvil,España,Satisfecho,20,Mujer,3
409,2023-02-13,,146,Zapatos formales,Zapatos,399,Marrón,54.28,2,Efectivo en divisas,España,hseiMuyac sotf,36,Mujer,2
410,2023-02-14,2023-01-01 00:00:00.000000043,100,Camisa casual,Camisas,m,Rojo,38.9,1,Efectivo en divisas,China,Satisfech,27,Mujer,5
411,2023-02-15,1999-01-01 00:00:00.000000000,30,Pantalón corto,Pantalones,36-38,Blanco,27.56,2,Efectivo en divisas,Bangladés,Satisfecho,45,Mujer,3
412,2023-02-16,2025-12-01 00:00:00.000000000,45,Cinturón,Accesorios,unic,Verde,25.35,1,Efectivo en Bs,India,Muy satisfecho,46,Mujer,1
413,2023-02-17,,19,Bufanda,Accesorios,unicá,Beige,19.23,2,Efectivo En Divisas,China,Muy satisfecho,32,Mujer,3
414,2023-02-18,,34,Franela básica,Franelas,M,Negro,10.83,4,Punto de venta,China,Insatisfecho,52,Mujér,1
