ID_Estudiante,Universidad,Carrera,Edad,Sexo,Año_Cursado,Actividad_Extracurricular,Red_Social_Favorita,Motivacion_Principal,Reto_Mayor,Tecnologia_Clave,Promedio_Academico,Horas_Estudio_Semana,Horas_Ocio_Semana,Satisfaccion_Vida,Emprende,Fecha_Registro
139,UC,Derecho,27,Masculino,4,Voluntariado,WhatsApp,Desarrollar habilidades,Ansiedad,JavaScript,19.89,28.1,10.7,Baja,No,2022-12-07
140,UCAB,Medicina,24,Masculino,5,Danza,Discord,Diversión,Presión social,Canva,12.26,31.1,13.2,Alta,si,2022-08-11
141,UPEL,Ingeniería,27,Masculino,4,Deporte,Twitter/X,Reconocimiento,Desinformación,Figma,13.9,15.9,16.1,Alta,No,2023-11-17
142,UNIMET,Arquitectura,20,Femenino,4,Voluntariado,Discord,Desarrollar habilidades,Desmotivación,Python,14.8,34.6,25.5,Alta,No,2023-05-09
143,UNEARTE,Comunicación Social,17,Femenino,2,Viajes,Twitter/X,Diversión,Desigualdad,Excel,11.38,14.1,20.2,Media,Sí,2022-11-03
144,UNIMET,Administración,27,Femenino,6,Música,WhatsApp,Networking,Desinformación,Excel,10.81,5.1,19.2,Media,SI,2022-05-10
145,ULA,Ingeniería,23,Femenino,3,Arte,Instagram,Diversión,Estrés académico,Canva,18.3,18.2,6.9,Media,No,2022-04-28
146,ULA,Educación,24,Masculino,2,Arte,WhatsApp,Innovar,Presión social,Python,19.77,25.0,16.4,Baja,Sí,2023-10-13
147,UNEARTE,Comunicación Social,19,femenino,5,Voluntariado,Instagram,Networking,Desinformación,SQL,14.05,21.8,22.0,Alta,No,2023-10-07
148,UNEARTE,Comunicación Social,22,Femenino,6,Viajes,Instagram,Desarrollar habilidades,Falta de recursos,Excel,10.88,35.2,29.3,Muy alta,No,2022-01-29
149,UCAB,Medicina,18,Femenino,5,Club de Debate,Discord,Impactar en la sociedad,Desigualdad,R,10.66,8.7,7.6,Media,No,2023-12-30
150,UNEARTE,Derecho,23,Masculino,6,Gaming,Facebook,Impactar en la sociedad,Falta de tiempo,Canva,18.91,24.4,2.3,Alta,No,2023-01-30
151,USB,Educación,24,femenino,5,Gaming,WhatsApp,Diversión,Presión social,Excel,14.64,23.0,4.1,Alta,No,2023-08-27
152,UNIMET,Arquitectura,22,Femenino,2,Danza,Twitter/X,Impactar en la sociedad,Estrés académico,HTML/CSS,13.2,14.8,12.5,Baja,SI,2022-07-29
153,UC,Medicina,22,Masculino,6,Arte,WhatsApp,Networking,Falta de tiempo,Python,14.76,33.8,25.0,Alta,Sí,2023-06-20
154,UNEXPO,Arquitectura,21,Femenino,6,Voluntariado,Discord,Superación personal,Desinformación,JavaScript,13.18,31.3,2.2,Media,Sí,2023-08-05
155,UNEARTE,Medicina,24,Femenino,4,Gaming,Instagram,Networking,Falta de tiempo,Excel,14.89,30.7,14.8,Muy baja,Sí,2022-05-16
156,LUZ,Medicina,17,FEMENINO,4,Voluntariado,Discord,Superación personal,Falta de tiempo,Canva,18.6,35.7,11.2,Alta,No,2022-11-01
157,ULA,Medicina,26,masculino,1,Danza,TikTok,Desarrollar habilidades,Desigualdad,JavaScript,15.92,30.3,3.5,Muy alta,No,2023-04-11
158,USB,Derecho,20,Femenino,5,Arte,TikTok,Reconocimiento,Desmotivación,R,16.95,13.1,14.6,Media,no,2022-09-12
159,UPEL,Medicina,20,femenino,4,Investigación,Twitter/X,Superación personal,Falta de tiempo,JavaScript,13.65,29.7,9.1,Media,No,2023-08-09
160,UNEXPO,Psicología,19,Masculino,1,Música,Discord,Impactar en la sociedad,Falta de tiempo,HTML/CSS,17.39,15.8,11.9,Muy alta,No,2022-12-20
161,UC,Administración,19,Masculino,4,Música,Twitter/X,Networking,Presión social,SQL,16.67,13.5,21.8,Alta,NO,2022-03-26
162,UNEXPO,Arquitectura,20,Masculino,5,Gaming,Twitter/X,Desarrollar habilidades,Desmotivación,Excel,11.2,7.6,16.6,Alta,No,2023-08-20
163,UNEARTE,Ingeniería,27,Masculino,6,Música,TikTok,Impactar en la sociedad,Desigualdad,Power BI,15.73,31.0,5.5,Media,si,2022-09-23
164,UCAB,Economía,17,Masculino,3,Investigación,Twitter/X,Desarrollar habilidades,Estrés académico,Power BI,12.57,29.9,28.9,Muy alta,No,2022-08-10
165,ULA,Educación,27,Masculino,5,Voluntariado,TikTok,Reconocimiento,Desinformación,JavaScript,18.04,13.2,19.8,Baja,No,2022-10-22
166,ULA,Biología,27,Femenino,2,Danza,Instagram,Innovar,Desigualdad,SPSS,14.26,31.2,23.4,Alta,No,2022-04-26
167,UPEL,Derecho,18,Femenino,4,Investigación,Discord,Networking,Desigualdad,Python,19.95,37.1,4.2,Muy baja,No,2022-12-31
168,UCAB,Ingeniería,25,Femenino,4,Danza,Twitter/X,Diversión,Ansiedad,Power BI,10.93,8.8,3.3,Alta,Sí,2023-05-20
169,UNIMET,Comunicación Social,26,Masculino,6,Danza,TikTok,Networking,Desigualdad,SPSS,17.8,13.1,2.5,Media,No,2023-03-06
170,UCV,Psicología,18,Femenino,2,Arte,WhatsApp,Reconocimiento,Desmotivación,Power BI,16.74,31.3,7.3,Media,No,2023-05-24
171,USB,Biología,21,Masculino,6,Voluntariado,Twitter/X,Networking,Ansiedad,SPSS,17.67,14.6,13.6,Media,si,2023-09-12
172,ULA,Economía,25,masculino,2,Viajes,Facebook,Diversión,Desinformación,Python,13.08,26.9,28.2,Baja,No,2022-01-30
173,LUZ,Ingeniería,25,Femenino,3,Música,Instagram,Superación personal,Falta de tiempo,Figma,14.92,7.8,14.8,Alta,SI,2022-10-14
174,ULA,Biología,24,Masculino,4,Viajes,Instagram,Desarrollar habilidades,Presión social,Power BI,17.97,20.8,10.1,Muy alta,No,2023-02-26
175,UNEXPO,Ingeniería,17,Femenino,4,Arte,WhatsApp,Diversión,Presión social,HTML/CSS,12.33,30.9,17.7,Muy alta,No,2022-08-14
176,ULA,Psicología,17,Masculino,3,Danza,TikTok,Impactar en la sociedad,Desinformación,Excel,12.26,29.0,5.1,Baja,No,2023-03-02
177,ULA,Economía,25,Femenino,1,Gaming,Twitter/X,Reconocimiento,Desinformación,SPSS,15.51,33.5,19.1,Alta,No,2023-04-05
178,UCV,Comunicación Social,27,Masculino,6,Música,TikTok,Superación personal,Desmotivación,Excel,15.24,35.7,17.9,Alta,NO,2022-05-12
179,UCV,Medicina,24,Masculino,3,Música,Instagram,Impactar en la sociedad,Falta de recursos,Canva,12.82,32.1,24.2,Media,No,2022-12-28
180,UC,Arquitectura,26,femenino,6,Voluntariado,TikTok,Impactar en la sociedad,Falta de tiempo,Canva,12.98,28.5,29.6,Muy baja,No,2023-11-18
181,UNIMET,Comunicación Social,25,Masculino,5,Deporte,Instagram,Reconocimiento,Desinformación,Python,12.78,6.1,9.0,Alta,Sí,2022-08-01
182,LUZ,Medicina,23,Masculino,4,Emprendimiento,TikTok,Superación personal,Desigualdad,SPSS,17.72,23.7,16.3,Muy alta,No,2022-08-15
183,ULA,Derecho,19,Masculino,6,Emprendimiento,WhatsApp,Innovar,Desmotivación,R,16.52,6.3,27.4,Alta,No,2022-07-16
184,ULA,Administración,19,Masculino,2,Emprendimiento,Discord,Impactar en la sociedad,Presión social,Canva,18.32,33.3,24.0,Media,No,2023-05-15
185,USB,Educación,18,Masculino,6,Deporte,WhatsApp,Impactar en la sociedad,Estrés académico,Python,19.75,16.2,15.6,Alta,No,2023-05-16
186,UCV,Educación,21,Femenino,5,Voluntariado,WhatsApp,Superación personal,Desmotivación,Canva,14.74,24.7,28.5,Baja,No,2022-05-22
187,LUZ,Arquitectura,19,femenino,4,Deporte,Discord,Networking,Presión social,Canva,10.67,14.8,3.6,Alta,Sí,2022-12-26
188,UPEL,Economía,22,Masculino,3,Emprendimiento,Discord,Impactar en la sociedad,Ansiedad,R,10.48,32.4,28.1,Alta,Sí,2022-05-03
189,UC,Psicología,18,Masculino,5,Arte,Twitter/X,Desarrollar habilidades,Desmotivación,Power BI,12.96,36.0,3.4,Baja,No,2022-11-05
190,UNIMET,Economía,19,Femenino,4,Investigación,Twitter/X,Superación personal,Presión social,JavaScript,19.33,19.0,17.3,Muy alta,no,2022-10-16
191,UCAB,Psicología,21,Masculino,6,Danza,WhatsApp,Impactar en la sociedad,Falta de recursos,Figma,15.23,35.2,26.9,Media,No,2022-12-07
192,UNIMET,Economía,27,Femenino,1,Deporte,WhatsApp,Reconocimiento,Desmotivación,Canva,12.72,14.3,9.4,Muy alta,No,2023-04-13
193,UNEXPO,Administración,27,Masculino,1,Voluntariado,Instagram,Diversión,Desmotivación,Canva,13.99,23.7,15.2,Media,No,2022-11-24
194,ULA,Derecho,17,Femenino,2,Voluntariado,Instagram,Desarrollar habilidades,Falta de tiempo,HTML/CSS,15.99,35.1,11.1,Baja,No,2022-05-16
195,UC,Derecho,17,Masculino,4,Viajes,Twitter/X,Diversión,Desinformación,Figma,16.53,16.4,28.7,Media,no,2022-05-18
196,UNEXPO,Medicina,26,MASCULINO,1,Investigación,Facebook,Diversión,Falta de tiempo,R,11.54,38.4,25.1,Media,Sí,2022-08-20
197,LUZ,Biología,25,Femenino,3,Gaming,Facebook,Impactar en la sociedad,Desmotivación,Excel,19.77,9.3,21.9,Baja,No,2023-02-02
198,UCAB,Derecho,23,masculino,4,Música,Twitter/X,Desarrollar habilidades,Desinformación,SPSS,15.45,5.6,18.5,Alta,No,2023-11-27
199,UCV,Derecho,17,Femenino,3,Emprendimiento,Instagram,Desarrollar habilidades,Presión social,Canva,11.36,36.6,25.0,Alta,Sí,2023-01-29
200,UC,Comunicación Social,24,Masculino,3,Gaming,Instagram,Networking,Estrés académico,JavaScript,18.94,7.4,13.0,Alta,No,2022-04-19
201,UC,Comunicación Social,19,Masculino,1,Viajes,Facebook,Diversión,Estrés académico,SPSS,10.75,39.7,14.5,Muy baja,No,2022-12-21
202,ULA,Medicina,24,Masculino,4,Emprendimiento,TikTok,Desarrollar habilidades,Desmotivación,Figma,19.08,38.3,22.4,Alta,No,2023-11-23
203,UNEARTE,Biología,21,Masculino,6,Investigación,TikTok,Networking,Falta de recursos,SPSS,19.97,9.8,12.0,Baja,No,2022-09-13
204,UC,Arquitectura,17,Masculino,5,Viajes,Instagram,Superación personal,Ansiedad,Power BI,17.0,23.8,3.8,Alta,Sí,2023-05-11
205,USB,Comunicación Social,23,Femenino,1,Emprendimiento,TikTok,Networking,Presión social,Canva,17.7,11.5,4.1,Baja,No,2023-08-29
206,UCAB,Arquitectura,21,Femenino,1,Investigación,Discord,Reconocimiento,Desinformación,SPSS,13.37,20.0,5.2,Muy alta,No,2022-03-15
207,UCAB,Ingeniería,22,Masculino,6,Club de Debate,Twitter/X,Innovar,Desmotivación,Excel,19.42,7.1,26.4,Alta,No,2023-09-30
208,USB,Comunicación Social,22,Masculino,4,Gaming,Twitter/X,Impactar en la sociedad,Presión social,Excel,15.3,12.8,15.2,Alta,Sí,2023-08-21
209,UPEL,Administración,24,Masculino,4,Gaming,Instagram,Superación personal,Desmotivación,Canva,17.32,17.7,22.0,Media,No,2023-07-04
210,USB,Biología,25,Masculino,3,Música,WhatsApp,Innovar,Falta de recursos,SQL,19.24,20.4,13.0,Baja,No,2022-10-20
211,USB,Medicina,18,Femenino,6,Investigación,Facebook,Innovar,Desigualdad,Excel,19.75,39.2,9.2,Media,No,2023-05-01
212,UCAB,Ingeniería,25,Masculino,6,Deporte,Instagram,Superación personal,Desigualdad,SPSS,18.33,33.3,11.7,Muy alta,NO,2022-03-23
213,UNIMET,Biología,27,Femenino,4,Club de Debate,TikTok,Reconocimiento,Falta de recursos,Python,13.03,30.8,24.2,Muy alta,no,2023-05-13
214,UCAB,Administración,26,Masculino,3,Arte,Facebook,Networking,Desinformación,Excel,19.67,23.8,19.5,Muy baja,No,2022-10-07
215,UNEARTE,Biología,25,Femenino,1,Emprendimiento,WhatsApp,Impactar en la sociedad,Falta de tiempo,Figma,16.28,34.4,28.3,Alta,No,2022-06-14
216,ULA,Administración,26,Femenino,2,Club de Debate,TikTok,Networking,Falta de recursos,SQL,19.31,16.9,21.0,Alta,No,2023-03-25
217,UNEXPO,Administración,26,Femenino,5,Investigación,Discord,Desarrollar habilidades,Desmotivación,SPSS,16.76,29.8,18.0,Alta,No,2023-04-24
218,UNIMET,Arquitectura,23,Femenino,1,Danza,TikTok,Networking,Desinformación,R,13.07,39.8,19.1,Baja,Sí,2023-10-29
219,UCV,Economía,17,Masculino,4,Emprendimiento,Discord,Superación personal,Estrés académico,HTML/CSS,13.7,16.0,28.4,Media,Sí,2023-03-08
220,UNEXPO,Ingeniería,23,Femenino,5,Voluntariado,Facebook,Impactar en la sociedad,Falta de recursos,R,15.5,28.6,24.1,Media,NO,2023-06-17
221,ULA,Biología,26,Femenino,2,Gaming,Discord,Networking,Desinformación,Power BI,17.9,34.6,2.7,Alta,No,2022-04-16
222,UNEARTE,Psicología,21,Femenino,2,Investigación,Facebook,Impactar en la sociedad,Falta de recursos,HTML/CSS,13.18,37.1,17.0,Media,No,2022-09-04
223,UNEARTE,Ingeniería,22,Femenino,3,Voluntariado,Facebook,Impactar en la sociedad,Falta de recursos,Power BI,15.8,30.1,21.3,Media,No,2023-02-16
224,UCV,Economía,26,Femenino,5,Música,Facebook,Desarrollar habilidades,Falta de tiempo,HTML/CSS,13.46,14.9,23.0,Muy alta,No,2022-08-27
225,UNIMET,Ingeniería,23,Femenino,3,Viajes,Facebook,Desarrollar habilidades,Falta de tiempo,HTML/CSS,18.16,16.4,8.0,Alta,Sí,2022-04-03
226,UPEL,Derecho,21,Masculino,1,Arte,Facebook,Superación personal,Desmotivación,Python,14.67,5.7,26.3,Muy alta,Sí,2023-10-12
227,USB,Psicología,23,Masculino,6,Arte,TikTok,Reconocimiento,Desinformación,JavaScript,10.77,31.6,28.8,Media,Sí,2022-03-14
228,UNIMET,Economía,25,Masculino,6,Voluntariado,Facebook,Innovar,Desinformación,Figma,11.66,6.5,8.6,Baja,No,2022-03-14
229,UPEL,Arquitectura,19,Masculino,6,Gaming,TikTok,Impactar en la sociedad,Ansiedad,R,10.61,35.3,26.7,Muy alta,No,2022-05-16
230,UNEARTE,Biología,24,Femenino,5,Música,Facebook,Reconocimiento,Falta de recursos,Excel,14.99,9.2,4.7,Media,Sí,2023-07-30
231,UCAB,Educación,18,Masculino,6,Danza,Discord,Innovar,Desigualdad,SPSS,11.06,11.0,3.6,Baja,No,2022-08-21
232,ULA,Economía,27,Masculino,1,Gaming,Facebook,Innovar,Falta de recursos,SQL,11.14,21.7,5.6,Media,No,2022-03-17
233,UCV,Medicina,23,Masculino,3,Club de Debate,WhatsApp,Superación personal,Falta de recursos,Figma,19.41,30.8,3.6,Baja,No,2023-08-30
234,ULA,Biología,18,Femenino,5,Arte,Facebook,Innovar,Desinformación,Power BI,18.73,9.9,25.7,Media,NO,2023-08-19
235,LUZ,Economía,20,Femenino,3,Club de Debate,Facebook,Innovar,Falta de recursos,Python,14.52,20.4,3.7,Muy alta,No,2022-05-20
236,LUZ,Derecho,23,Femenino,5,Emprendimiento,Discord,Impactar en la sociedad,Presión social,Power BI,19.86,21.9,9.6,Muy alta,no,2022-05-23
237,UNIMET,Educación,19,Femenino,3,Deporte,Twitter/X,Impactar en la sociedad,Falta de recursos,JavaScript,10.0,12.4,4.9,Muy alta,SI,2022-12-20
238,UNEARTE,Derecho,18,Masculino,2,Investigación,Discord,Diversión,Presión social,SQL,16.14,9.0,10.3,Baja,No,2023-10-09
239,UNEARTE,Educación,27,Masculino,3,Música,WhatsApp,Reconocimiento,Falta de tiempo,Python,16.16,34.3,4.5,Media,No,2023-09-18
240,USB,Medicina,26,Masculino,6,Gaming,Twitter/X,Networking,Desigualdad,Power BI,14.57,22.6,20.7,Muy baja,no,2022-12-27
241,USB,Biología,23,Masculino,2,Arte,Instagram,Desarrollar habilidades,Desmotivación,JavaScript,13.97,5.5,5.7,Muy alta,No,2023-02-08
242,USB,Arquitectura,17,Masculino,3,Club de Debate,Instagram,Networking,Desinformación,SPSS,14.55,33.1,25.9,Media,No,2023-01-02
243,UCAB,Derecho,24,Masculino,5,Viajes,WhatsApp,Reconocimiento,Falta de recursos,SPSS,14.15,39.3,24.9,Alta,SI,2022-10-03
244,UNEXPO,Derecho,19,femenino,5,Emprendimiento,Discord,Desarrollar habilidades,Presión social,Power BI,17.3,26.2,2.4,Alta,No,2022-06-09
245,UC,Administración,18,Femenino,5,Investigación,TikTok,Networking,Presión social,Figma,11.35,22.6,27.1,Media,No,2023-06-22
246,UNEXPO,Educación,19,Femenino,4,Investigación,WhatsApp,Diversión,Falta de tiempo,SQL,11.98,35.7,2.8,Media,No,2022-02-12
247,ULA,Comunicación Social,21,Femenino,1,Gaming,Twitter/X,Desarrollar habilidades,Presión social,Canva,11.81,38.3,8.7,Muy alta,No,2022-03-19
248,UNEXPO,Biología,27,Masculino,5,Música,Twitter/X,Impactar en la sociedad,Desmotivación,Figma,12.62,31.4,2.9,Muy alta,No,2023-05-04
249,UCAB,Educación,24,Masculino,2,Danza,Facebook,Networking,Estrés académico,SPSS,15.25,20.6,11.4,Media,No,2022-09-14
250,ULA,Administración,26,Femenino,5,Viajes,Instagram,Desarrollar habilidades,Ansiedad,SQL,11.11,25.7,16.4,Media,No,2022-06-11
251,UNEXPO,Ingeniería,23,Otro,4,Gaming,Twitter/X,Diversión,Desmotivación,JavaScript,18.68,29.5,24.3,Muy alta,No,2023-04-10
252,UCAB,Educación,23,Femenino,6,Club de Debate,WhatsApp,Innovar,Desigualdad,Python,12.97,11.8,11.5,Muy baja,No,2022-10-21
253,UC,Arquitectura,23,femenino,2,Deporte,Twitter/X,Desarrollar habilidades,Desmotivación,HTML/CSS,11.63,20.7,21.8,Media,No,2022-09-29
254,UNEXPO,Biología,24,Femenino,4,Voluntariado,WhatsApp,Desarrollar habilidades,Falta de tiempo,Power BI,16.76,34.0,7.3,Baja,No,2023-07-10
255,UCAB,Administración,17,Femenino,6,Danza,TikTok,Diversión,Falta de tiempo,R,10.38,27.9,23.0,Alta,No,2022-03-16
256,USB,Ingeniería,20,Masculino,2,Música,Facebook,Innovar,Desmotivación,SQL,16.2,19.4,8.6,Muy baja,No,2022-07-16
257,UNEARTE,Psicología,22,Femenino,3,Emprendimiento,Instagram,Networking,Falta de recursos,Excel,16.98,28.2,6.0,Media,No,2022-07-06
258,USB,Administración,25,Femenino,1,Danza,Twitter/X,Superación personal,Estrés académico,JavaScript,12.15,9.1,7.2,Media,NO,2022-06-26
259,UNEARTE,Psicología,18,Femenino,1,Arte,WhatsApp,Networking,Falta de recursos,Canva,10.42,19.1,7.1,Alta,Sí,2022-07-21
260,UCV,Biología,17,Masculino,4,Música,Discord,Innovar,Falta de recursos,HTML/CSS,13.64,32.8,16.4,Muy alta,No,2022-07-08
261,UCV,Derecho,26,Masculino,6,Deporte,Instagram,Reconocimiento,Desmotivación,Excel,10.99,12.7,25.7,Alta,No,2022-04-13
262,UCV,Administración,18,Femenino,1,Arte,TikTok,Diversión,Desinformación,Canva,11.16,11.5,4.2,Alta,si,2022-07-07
263,UC,Medicina,23,Masculino,6,Danza,WhatsApp,Networking,Desinformación,R,12.54,38.3,21.8,Alta,Sí,2022-09-30
264,USB,Psicología,19,Masculino,6,Voluntariado,Facebook,Desarrollar habilidades,Desinformación,SPSS,12.95,12.3,20.3,Muy baja,No,2023-09-13
265,UNEARTE,Arquitectura,26,Femenino,4,Voluntariado,Facebook,Diversión,Estrés académico,Figma,15.3,14.1,26.4,Media,Sí,2023-07-24
266,UCAB,Medicina,18,Femenino,4,Deporte,TikTok,Impactar en la sociedad,Falta de recursos,Power BI,16.78,38.9,8.8,Muy alta,No,2022-06-20
267,ULA,Economía,27,Femenino,4,Investigación,TikTok,Innovar,Ansiedad,Python,15.93,30.7,14.6,Media,No,2023-06-16
268,UCAB,Economía,23,Femenino,1,Viajes,Facebook,Networking,Desigualdad,Canva,11.48,29.5,27.9,Baja,No,2023-07-20
269,ULA,Ingeniería,18,Masculino,4,Emprendimiento,Twitter/X,Diversión,Desinformación,HTML/CSS,11.72,34.9,20.5,Alta,No,2022-10-22
270,LUZ,Derecho,19,Femenino,1,Investigación,Twitter/X,Networking,Desinformación,SQL,18.79,9.1,12.9,Media,no,2022-09-03
271,UCAB,Biología,27,Masculino,4,Voluntariado,WhatsApp,Diversión,Falta de tiempo,SPSS,15.58,29.7,5.7,Media,No,2022-05-08
272,UNEXPO,Administración,23,Masculino,5,Voluntariado,Discord,Desarrollar habilidades,Falta de recursos,SQL,18.7,22.6,9.3,Muy alta,Sí,2023-04-22
273,UNEXPO,Comunicación Social,20,Femenino,6,Club de Debate,WhatsApp,Impactar en la sociedad,Falta de recursos,HTML/CSS,13.72,34.0,18.3,Muy alta,No,2023-02-10
274,UNIMET,Arquitectura,17,Masculino,4,Arte,Discord,Impactar en la sociedad,Estrés académico,SQL,16.14,22.8,22.1,Media,NO,2023-08-10
275,USB,Psicología,21,Femenino,2,Danza,TikTok,Reconocimiento,Estrés académico,Canva,15.24,26.7,5.5,Muy alta,No,2022-08-05
276,ULA,Biología,25,masculino,6,Emprendimiento,Instagram,Diversión,Desinformación,JavaScript,13.19,21.7,18.8,Alta,NO,2023-05-12
277,ULA,Medicina,24,Masculino,6,Deporte,WhatsApp,Networking,Falta de recursos,SQL,14.7,21.7,17.4,Alta,si,2023-04-14
278,USB,Economía,25,Masculino,4,Danza,WhatsApp,Impactar en la sociedad,Ansiedad,Figma,15.02,31.9,16.4,Muy baja,Sí,2023-02-07
