ID_Estudiante,Universidad,Carrera,Edad,Sexo,Año_Cursado,Actividad_Extracurricular,Red_Social_Favorita,Motivacion_Principal,Reto_Mayor,Tecnologia_Clave,Promedio_Academico,Horas_Estudio_Semana,Horas_Ocio_Semana,Satisfaccion_Vida,Emprende,Fecha_Registro
279,UC,Arquitectura,26,Masculino,3,Club de Debate,Discord,Innovar,Desigualdad,R,12.01,27.0,21.3,Baja,No,2022-08-24
280,UNIMET,Comunicación Social,25,Femenino,4,Voluntariado,TikTok,Impactar en la sociedad,Desmotivación,Python,13.15,27.2,25.4,Alta,No,2023-02-22
281,UC,Administración,23,Masculino,6,Deporte,TikTok,Superación personal,Falta de recursos,Canva,17.91,20.8,11.0,Muy alta,No,2023-02-08
282,UC,Ingeniería,20,femenino,2,Voluntariado,Discord,Superación personal,Falta de tiempo,Excel,19.16,23.6,26.9,Alta,No,2023-01-22
283,UC,Comunicación Social,21,Masculino,6,Emprendimiento,TikTok,Impactar en la sociedad,Desmotivación,HTML/CSS,13.6,31.1,6.5,Baja,No,2022-02-02
284,USB,Arquitectura,17,Masculino,2,Arte,Facebook,Diversión,Falta de recursos,SPSS,13.07,33.9,6.8,Baja,SI,2022-08-01
285,UC,Comunicación Social,17,Masculino,1,Danza,Twitter/X,Reconocimiento,Presión social,Canva,11.95,29.4,9.5,Alta,No,2022-06-04
286,UNEXPO,Arquitectura,19,Femenino,5,Danza,Facebook,Impactar en la sociedad,Estrés académico,JavaScript,16.78,37.3,5.3,Baja,no,2022-10-15
287,UCV,Arquitectura,24,Femenino,6,Investigación,Instagram,Desarrollar habilidades,Falta de tiempo,SPSS,13.23,33.7,8.4,Alta,Sí,2023-08-31
288,LUZ,Educación,18,Masculino,4,Deporte,WhatsApp,Networking,Desigualdad,Figma,19.88,24.7,5.0,Muy baja,Sí,2022-12-19
289,ULA,Psicología,20,Femenino,1,Viajes,Instagram,Reconocimiento,Desinformación,HTML/CSS,13.26,28.5,25.0,Baja,no,2022-11-22
290,ULA,Economía,18,Masculino,5,Club de Debate,WhatsApp,Desarrollar habilidades,Falta de tiempo,SPSS,13.94,37.4,5.9,Alta,No,2023-02-23
291,LUZ,Educación,21,Otro,4,Viajes,Twitter/X,Reconocimiento,Falta de recursos,SQL,16.03,26.7,22.9,Alta,No,2022-08-13
292,USB,Administración,25,Femenino,3,Investigación,TikTok,Desarrollar habilidades,Desinformación,Canva,18.02,33.9,3.3,Media,No,2023-06-08
293,UCAB,Educación,17,Femenino,4,Emprendimiento,Facebook,Networking,Falta de recursos,R,14.7,29.1,28.6,Media,No,2023-05-06
294,USB,Derecho,21,Masculino,2,Club de Debate,Discord,Networking,Desinformación,HTML/CSS,14.23,24.3,21.9,Alta,No,2023-04-07
295,ULA,Derecho,25,Femenino,2,Arte,Facebook,Superación personal,Desigualdad,Power BI,19.96,13.5,2.2,Media,No,2023-10-03
296,ULA,Economía,17,Masculino,3,Viajes,Twitter/X,Diversión,Estrés académico,Figma,10.1,19.9,23.4,Alta,No,2023-12-05
297,LUZ,Comunicación Social,25,Femenino,1,Arte,Instagram,Desarrollar habilidades,Desigualdad,Python,18.95,38.9,16.4,Muy alta,NO,2023-12-12
298,UC,Psicología,24,Masculino,5,Viajes,Discord,Superación personal,Presión social,HTML/CSS,11.49,28.0,23.8,Baja,No,2023-05-01
299,USB,Economía,20,Femenino,4,Arte,TikTok,Desarrollar habilidades,Ansiedad,JavaScript,17.86,24.8,16.6,Muy alta,SI,2022-09-18
300,UNEARTE,Arquitectura,27,Masculino,2,Viajes,Twitter/X,Superación personal,Estrés académico,Canva,16.18,37.7,19.9,Baja,No,2023-10-05
301,LUZ,Medicina,26,Masculino,1,Arte,Discord,Networking,Desigualdad,SQL,13.42,25.5,24.0,Alta,No,2022-12-22
302,UNEXPO,Psicología,21,Masculino,3,Investigación,Twitter/X,Reconocimiento,Presión social,Python,18.74,23.4,13.3,Media,Sí,2022-08-25
303,ULA,Psicología,21,Femenino,6,Música,Twitter/X,Innovar,Ansiedad,Python,10.13,31.6,2.1,Muy alta,No,2023-05-15
304,LUZ,Arquitectura,27,Masculino,2,Club de Debate,TikTok,Superación personal,Presión social,Figma,12.27,29.9,25.8,Media,no,2022-08-09
305,USB,Arquitectura,22,Masculino,3,Deporte,WhatsApp,Desarrollar habilidades,Falta de recursos,SPSS,15.67,11.8,12.7,Media,No,2023-01-14
306,ULA,Ingeniería,23,Femenino,4,Emprendimiento,Discord,Desarrollar habilidades,Desmotivación,JavaScript,13.52,21.5,15.9,Muy alta,Sí,2023-07-15
307,UCAB,Economía,24,Femenino,5,Gaming,TikTok,Innovar,Falta de recursos,SPSS,16.1,21.5,2.2,Alta,No,2022-10-08
308,LUZ,Arquitectura,24,Femenino,2,Voluntariado,Twitter/X,Diversión,Desinformación,SQL,10.24,18.2,15.8,Alta,No,2023-02-19
309,UNIMET,Derecho,27,Masculino,2,Deporte,TikTok,Networking,Estrés académico,Python,11.16,23.1,29.6,Media,SI,2022-01-12
310,ULA,Administración,18,Masculino,4,Voluntariado,WhatsApp,Desarrollar habilidades,Falta de recursos,JavaScript,11.27,19.5,9.8,Alta,no,2023-12-15
311,USB,Medicina,25,Masculino,6,Club de Debate,Facebook,Impactar en la sociedad,Falta de tiempo,JavaScript,11.89,12.0,13.1,Muy baja,No,2023-11-05
312,UCV,Economía,23,Femenino,1,Deporte,Discord,Reconocimiento,Presión social,Excel,14.59,19.4,21.2,Muy baja,Sí,2022-02-06
313,UNEARTE,Biología,20,Femenino,5,Arte,WhatsApp,Superación personal,Estrés académico,Canva,17.52,7.5,24.8,Alta,No,2023-04-22
314,UPEL,Derecho,20,Masculino,2,Arte,Instagram,Diversión,Desmotivación,Python,19.06,25.2,13.7,Media,No,2022-01-26
315,UC,Comunicación Social,27,Masculino,5,Gaming,Discord,Innovar,Falta de tiempo,Python,18.35,34.9,10.7,Muy alta,NO,2022-05-02
316,UPEL,Arquitectura,24,FEMENINO,2,Voluntariado,WhatsApp,Reconocimiento,Falta de recursos,JavaScript,11.97,30.4,28.3,Muy alta,No,2022-08-17
317,USB,Biología,20,Femenino,5,Emprendimiento,Twitter/X,Networking,Desinformación,SPSS,14.41,17.6,21.0,Alta,No,2022-11-03
318,UNEXPO,Arquitectura,22,Masculino,3,Club de Debate,Discord,Diversión,Desigualdad,Python,11.99,8.0,5.3,Alta,No,2023-06-16
319,UNEXPO,Psicología,21,Femenino,2,Arte,Discord,Superación personal,Desinformación,JavaScript,12.64,12.1,3.9,Alta,NO,2023-10-24
320,UCV,Derecho,19,Femenino,5,Música,TikTok,Superación personal,Falta de tiempo,Python,15.04,24.1,15.5,Baja,No,2022-03-15
321,UC,Psicología,26,Masculino,1,Investigación,Twitter/X,Innovar,Ansiedad,JavaScript,10.68,12.2,8.2,Alta,No,2023-06-05
322,UNIMET,Ingeniería,27,Masculino,3,Investigación,Instagram,Impactar en la sociedad,Falta de recursos,Excel,12.18,24.0,9.1,Media,No,2023-03-08
323,UCV,Psicología,18,MASCULINO,3,Viajes,Facebook,Innovar,Falta de tiempo,Canva,19.35,13.1,26.6,Media,No,2022-05-31
324,UPEL,Ingeniería,25,Femenino,1,Emprendimiento,WhatsApp,Networking,Ansiedad,JavaScript,14.66,34.7,4.5,Alta,No,2023-08-31
325,UCV,Ingeniería,26,Femenino,5,Investigación,TikTok,Diversión,Ansiedad,Python,14.45,18.9,22.0,Alta,No,2023-12-01
326,UPEL,Biología,25,Masculino,4,Viajes,WhatsApp,Diversión,Presión social,SQL,10.15,13.6,9.6,Muy alta,No,2022-07-05
327,ULA,Arquitectura,17,Masculino,1,Voluntariado,Instagram,Desarrollar habilidades,Estrés académico,Canva,12.47,33.4,23.3,Media,No,2022-11-02
328,UNEXPO,Comunicación Social,26,Femenino,5,Arte,Instagram,Impactar en la sociedad,Presión social,Excel,18.66,17.0,22.2,Alta,No,2023-08-25
329,ULA,Psicología,19,Femenino,1,Arte,Discord,Impactar en la sociedad,Falta de recursos,JavaScript,11.65,8.9,2.2,Baja,Sí,2022-03-01
330,UNEARTE,Derecho,24,Femenino,1,Música,Instagram,Diversión,Ansiedad,SQL,14.15,25.0,16.3,Alta,No,2023-03-17
331,UC,Ingeniería,22,Masculino,2,Deporte,WhatsApp,Diversión,Desmotivación,JavaScript,10.14,25.4,5.9,Alta,No,2022-05-24
332,UNIMET,Arquitectura,21,Femenino,5,Investigación,Twitter/X,Reconocimiento,Falta de tiempo,SPSS,14.78,30.0,26.3,Alta,Sí,2022-07-04
333,UPEL,Medicina,21,Femenino,4,Voluntariado,Twitter/X,Reconocimiento,Desigualdad,Python,10.21,13.4,26.4,Media,No,2023-01-27
334,UNIMET,Economía,22,Femenino,2,Danza,Discord,Reconocimiento,Ansiedad,HTML/CSS,18.2,20.5,13.7,Muy baja,no,2023-04-29
335,UPEL,Biología,23,Femenino,1,Investigación,Facebook,Impactar en la sociedad,Falta de tiempo,Figma,18.25,14.9,14.4,Baja,No,2022-08-17
336,USB,Comunicación Social,17,Femenino,6,Emprendimiento,WhatsApp,Desarrollar habilidades,Desmotivación,R,17.88,7.8,10.5,Alta,No,2022-07-01
337,UCV,Educación,25,Masculino,1,Deporte,WhatsApp,Superación personal,Desigualdad,SPSS,12.83,35.7,22.1,Muy alta,No,2022-10-15
338,UNEARTE,Biología,19,Femenino,1,Investigación,Instagram,Reconocimiento,Presión social,SQL,18.37,30.5,12.0,Media,No,2022-03-25
339,UNEXPO,Medicina,20,Masculino,5,Voluntariado,WhatsApp,Desarrollar habilidades,Presión social,SPSS,15.43,15.6,9.5,Alta,Sí,2023-12-25
340,UPEL,Economía,26,Femenino,5,Investigación,TikTok,Innovar,Estrés académico,Power BI,13.74,26.0,14.1,Muy alta,si,2023-02-19
341,UNIMET,Medicina,17,Masculino,2,Emprendimiento,Facebook,Networking,Falta de tiempo,JavaScript,16.25,12.0,4.6,Alta,Sí,2022-09-18
342,UNEARTE,Psicología,27,Masculino,4,Danza,Instagram,Reconocimiento,Ansiedad,JavaScript,10.12,36.2,22.9,Alta,No,2022-11-07
343,UCAB,Ingeniería,26,Masculino,2,Club de Debate,TikTok,Innovar,Desinformación,R,11.43,9.0,2.4,Alta,No,2023-04-16
344,UCAB,Comunicación Social,19,Masculino,3,Gaming,Discord,Superación personal,Presión social,R,17.42,5.1,20.0,Media,No,2022-08-18
345,ULA,Administración,18,Femenino,1,Danza,Twitter/X,Networking,Presión social,Power BI,12.44,22.6,7.1,Media,No,2022-01-27
346,UNEXPO,Ingeniería,18,Femenino,6,Viajes,Discord,Networking,Estrés académico,Python,15.98,25.4,8.5,Muy baja,No,2022-08-24
347,USB,Administración,17,Masculino,1,Investigación,Twitter/X,Superación personal,Desigualdad,Figma,13.85,25.3,19.8,Muy alta,Sí,2022-02-16
348,UNIMET,Economía,24,MASCULINO,1,Arte,Discord,Reconocimiento,Estrés académico,HTML/CSS,18.55,6.9,29.8,Muy alta,No,2022-08-07
349,UCV,Arquitectura,19,Masculino,2,Música,WhatsApp,Impactar en la sociedad,Desmotivación,HTML/CSS,19.52,16.0,23.8,Alta,NO,2022-08-20
350,UCV,Educación,19,Masculino,6,Arte,TikTok,Superación personal,Ansiedad,Excel,18.84,22.5,8.3,Baja,si,2022-08-31
351,UNIMET,Derecho,22,Masculino,6,Danza,Twitter/X,Superación personal,Falta de tiempo,Excel,12.71,12.6,6.9,Media,Sí,2023-05-03
352,UC,Ingeniería,24,Masculino,6,Arte,Instagram,Superación personal,Falta de recursos,Python,11.94,35.5,26.3,Baja,No,2023-05-20
353,USB,Comunicación Social,25,Femenino,2,Voluntariado,TikTok,Networking,Falta de recursos,Excel,14.74,8.0,14.4,Muy baja,SI,2023-10-11
354,UNEARTE,Medicina,25,Masculino,1,Arte,Instagram,Desarrollar habilidades,Falta de tiempo,Excel,10.07,22.1,5.8,Alta,No,2022-09-01
355,UPEL,Comunicación Social,20,femenino,2,Deporte,TikTok,Innovar,Desigualdad,Power BI,10.26,29.2,26.1,Muy alta,No,2023-08-19
356,UC,Economía,21,Femenino,5,Club de Debate,TikTok,Impactar en la sociedad,Desmotivación,Power BI,15.53,14.2,24.9,Muy alta,SI,2022-04-12
357,UPEL,Administración,18,Masculino,5,Investigación,Discord,Reconocimiento,Presión social,Excel,15.2,26.8,29.5,Alta,no,2022-12-28
358,UPEL,Medicina,27,Femenino,2,Arte,Twitter/X,Reconocimiento,Desigualdad,SPSS,19.95,34.0,27.5,Baja,No,2022-12-15
359,UC,Derecho,25,Masculino,6,Emprendimiento,Twitter/X,Innovar,Presión social,Canva,12.02,11.7,25.9,Media,No,2022-11-21
360,ULA,Derecho,24,Femenino,1,Club de Debate,TikTok,Desarrollar habilidades,Presión social,Canva,12.58,37.1,3.5,Media,No,2023-12-04
361,UCAB,Ingeniería,19,Masculino,2,Club de Debate,WhatsApp,Superación personal,Falta de recursos,Python,11.14,24.4,4.9,Alta,No,2023-06-21
362,UPEL,Economía,27,Masculino,2,Arte,WhatsApp,Impactar en la sociedad,Desigualdad,HTML/CSS,19.18,15.5,17.9,Alta,No,2022-07-01
363,UC,Arquitectura,25,Femenino,2,Club de Debate,Instagram,Reconocimiento,Desmotivación,R,17.78,20.1,16.9,Media,No,2022-08-05
364,UC,Economía,19,Masculino,3,Música,Instagram,Innovar,Estrés académico,Python,18.22,15.9,14.8,Media,No,2023-05-06
365,LUZ,Administración,25,Masculino,5,Arte,Discord,Diversión,Presión social,Excel,19.03,30.4,13.1,Muy baja,Sí,2023-07-13
366,ULA,Comunicación Social,18,Otro,6,Voluntariado,TikTok,Innovar,Desinformación,Power BI,15.25,32.9,14.1,Media,No,2022-01-04
367,UNEXPO,Derecho,26,Femenino,4,Danza,Instagram,Reconocimiento,Desinformación,JavaScript,14.51,34.2,17.9,Media,No,2023-01-08
368,LUZ,Comunicación Social,25,Femenino,6,Deporte,Instagram,Superación personal,Estrés académico,SPSS,13.3,39.5,2.1,Baja,No,2023-05-31
369,LUZ,Comunicación Social,24,Femenino,4,Gaming,Facebook,Diversión,Desinformación,SQL,15.89,32.7,9.3,Media,No,2022-03-05
370,UNIMET,Comunicación Social,25,MASCULINO,3,Viajes,TikTok,Desarrollar habilidades,Ansiedad,Power BI,14.54,26.0,16.5,Muy alta,SI,2023-02-05
371,UCAB,Derecho,21,Otro,2,Club de Debate,Discord,Impactar en la sociedad,Presión social,Canva,14.52,16.9,22.2,Alta,Sí,2023-11-07
372,UC,Biología,27,Masculino,3,Voluntariado,Instagram,Desarrollar habilidades,Estrés académico,Power BI,19.37,24.1,6.9,Baja,No,2023-09-14
373,UCAB,Psicología,27,Masculino,3,Investigación,Discord,Desarrollar habilidades,Desigualdad,SPSS,19.84,6.4,17.3,Baja,SI,2022-08-02
374,USB,Administración,18,Masculino,1,Investigación,Twitter/X,Innovar,Presión social,R,17.96,31.1,22.0,Media,No,2022-01-12
375,UNIMET,Biología,24,Masculino,5,Viajes,Discord,Impactar en la sociedad,Estrés académico,Excel,17.57,20.6,14.4,Media,No,2023-08-20
376,UNEXPO,Administración,22,Femenino,4,Deporte,WhatsApp,Impactar en la sociedad,Falta de recursos,JavaScript,16.81,5.7,2.8,Media,SI,2022-05-26
377,UCAB,Medicina,24,Masculino,2,Club de Debate,WhatsApp,Reconocimiento,Desmotivación,Canva,11.66,7.2,14.6,Alta,No,2022-08-23
378,UCV,Economía,27,Femenino,4,Música,Discord,Reconocimiento,Desigualdad,Canva,10.59,18.6,10.3,Alta,No,2023-06-19
379,UPEL,Economía,21,Masculino,6,Viajes,WhatsApp,Impactar en la sociedad,Desmotivación,Figma,16.91,25.4,28.0,Alta,No,2023-12-14
380,USB,Educación,26,Masculino,4,Deporte,Twitter/X,Diversión,Falta de recursos,HTML/CSS,17.29,21.2,5.5,Media,No,2023-11-24
381,ULA,Economía,18,Masculino,6,Club de Debate,TikTok,Networking,Presión social,R,10.47,26.7,20.3,Alta,si,2022-05-16
382,UNEXPO,Derecho,22,Femenino,5,Voluntariado,WhatsApp,Reconocimiento,Desigualdad,Canva,19.28,21.8,3.5,Media,no,2023-03-09
383,USB,Arquitectura,21,Femenino,6,Danza,WhatsApp,Networking,Desmotivación,HTML/CSS,10.91,28.2,14.5,Baja,No,2022-09-25
384,UPEL,Ingeniería,21,Femenino,4,Música,Discord,Innovar,Desinformación,Canva,12.86,12.7,17.5,Alta,Sí,2023-02-14
385,UNIMET,Educación,17,Femenino,4,Gaming,Twitter/X,Diversión,Desmotivación,Excel,16.72,8.9,10.3,Alta,Sí,2022-09-11
386,UPEL,Ingeniería,18,Femenino,6,Investigación,TikTok,Impactar en la sociedad,Estrés académico,HTML/CSS,11.7,25.9,14.7,Muy alta,No,2022-05-23
387,LUZ,Administración,24,femenino,3,Emprendimiento,Discord,Diversión,Presión social,SPSS,10.55,22.0,6.6,Alta,Sí,2022-05-31
388,UPEL,Ingeniería,19,Masculino,5,Voluntariado,Discord,Reconocimiento,Ansiedad,Figma,13.31,5.9,10.5,Muy alta,No,2023-06-02
389,LUZ,Ingeniería,26,Femenino,1,Investigación,Facebook,Desarrollar habilidades,Desmotivación,Excel,17.66,18.3,19.4,Muy alta,No,2023-11-27
390,UNIMET,Educación,19,Femenino,2,Arte,Twitter/X,Innovar,Desigualdad,SPSS,14.14,8.7,10.5,Alta,No,2023-07-02
391,UNEARTE,Medicina,24,Femenino,4,Emprendimiento,TikTok,Impactar en la sociedad,Desigualdad,JavaScript,16.53,23.6,27.2,Alta,No,2023-09-12
392,LUZ,Comunicación Social,24,Masculino,2,Investigación,Twitter/X,Superación personal,Falta de tiempo,R,15.8,18.9,19.6,Alta,No,2022-06-21
393,ULA,Economía,18,Masculino,1,Deporte,TikTok,Innovar,Desmotivación,R,10.22,26.5,14.3,Muy alta,No,2022-06-13
394,UPEL,Economía,24,Otro,2,Música,Twitter/X,Networking,Presión social,SQL,19.89,33.2,3.1,Alta,No,2022-07-06
395,UPEL,Derecho,27,Masculino,1,Investigación,Discord,Diversión,Presión social,SQL,10.41,15.5,16.0,Baja,No,2023-04-23
396,ULA,Educación,17,MASCULINO,6,Gaming,Discord,Impactar en la sociedad,Falta de recursos,HTML/CSS,19.68,38.7,23.4,Alta,No,2023-11-29
397,UCV,Derecho,22,Masculino,3,Danza,Instagram,Innovar,Falta de tiempo,R,15.5,23.7,9.4,Baja,No,2022-02-03
398,UC,Arquitectura,24,Femenino,4,Deporte,WhatsApp,Diversión,Desmotivación,HTML/CSS,19.63,26.6,24.6,Media,No,2022-08-01
399,UNEARTE,Arquitectura,19,femenino,1,Voluntariado,Facebook,Impactar en la sociedad,Desinformación,SQL,11.15,28.8,9.1,Media,NO,2023-05-13
400,UNEXPO,Derecho,24,Femenino,2,Voluntariado,Twitter/X,Reconocimiento,Falta de recursos,JavaScript,14.9,28.3,25.1,Alta,No,2022-02-18
401,LUZ,Educación,17,Masculino,4,Voluntariado,Facebook,Innovar,Falta de tiempo,Canva,11.7,22.9,4.4,Muy alta,Sí,2022-08-27
402,ULA,Derecho,27,Femenino,3,Voluntariado,Instagram,Reconocimiento,Desmotivación,SPSS,10.51,20.0,26.3,Media,No,2023-01-05
403,UNIMET,Economía,27,Masculino,6,Danza,WhatsApp,Innovar,Desmotivación,Power BI,16.18,6.9,16.0,Baja,No,2023-03-09
404,LUZ,Biología,25,Masculino,4,Investigación,Twitter/X,Reconocimiento,Falta de recursos,HTML/CSS,12.08,5.8,10.3,Media,No,2023-04-07
405,UC,Psicología,27,Masculino,1,Club de Debate,TikTok,Diversión,Desinformación,JavaScript,15.88,17.5,9.4,Alta,si,2023-01-25
406,UNIMET,Ingeniería,25,Masculino,3,Investigación,WhatsApp,Superación personal,Falta de tiempo,SPSS,11.12,16.7,14.1,Media,No,2022-11-14
407,USB,Psicología,21,Femenino,2,Arte,Discord,Innovar,Desmotivación,R,13.32,18.6,30.0,Media,SI,2022-01-05
408,UPEL,Educación,26,Femenino,3,Música,Instagram,Innovar,Desmotivación,Canva,17.82,9.8,8.2,Baja,SI,2023-03-28
409,USB,Psicología,20,Femenino,3,Emprendimiento,WhatsApp,Reconocimiento,Falta de tiempo,SPSS,14.37,30.8,4.9,Media,Sí,2023-08-29
410,LUZ,Arquitectura,27,Femenino,5,Club de Debate,WhatsApp,Impactar en la sociedad,Ansiedad,Figma,16.28,35.0,18.4,Media,No,2022-08-11
411,UC,Administración,22,Masculino,3,Club de Debate,Discord,Innovar,Falta de recursos,SQL,16.47,37.9,15.7,Alta,No,2022-03-18
412,UNEARTE,Ingeniería,23,Femenino,3,Investigación,Twitter/X,Reconocimiento,Falta de recursos,SPSS,18.44,22.2,16.7,Baja,No,2023-12-06
413,LUZ,Comunicación Social,21,masculino,4,Club de Debate,TikTok,Desarrollar habilidades,Desigualdad,Power BI,13.25,29.5,20.7,Alta,No,2022-03-15
414,ULA,Educación,27,Masculino,2,Viajes,Discord,Reconocimiento,Desinformación,JavaScript,16.87,34.9,9.5,Media,No,2022-07-01
415,UCAB,Ingeniería,26,Masculino,4,Viajes,TikTok,Diversión,Estrés académico,Canva,19.62,19.6,27.5,Media,No,2022-10-21
416,LUZ,Psicología,25,Femenino,4,Arte,Twitter/X,Superación personal,Ansiedad,Excel,17.3,15.8,14.2,Media,No,2022-09-08
417,UPEL,Arquitectura,19,Masculino,1,Emprendimiento,WhatsApp,Desarrollar habilidades,Falta de tiempo,SPSS,14.9,37.8,5.6,Alta,No,2023-07-20
418,UPEL,Medicina,23,Otro,4,Gaming,TikTok,Diversión,Falta de tiempo,Python,16.31,23.0,22.8,Muy alta,Sí,2023-01-25
419,LUZ,Biología,26,Masculino,5,Danza,Instagram,Diversión,Falta de tiempo,Power BI,17.4,22.4,20.0,Muy alta,No,2022-02-16
