ID_Venta,Medicamento,Categoría,Precio_Unitario (USD),Cantidad,Total_Venta (USD),Fecha_Venta,Método_Pago,Sucursal,Receta_Médica,Descuento (%),Stock_Actual
1185,Metformina,Antialérgico,13.64,1,13.64,2023-09-26,Efectivo en $,Este,No,0,13
1186,Paracetamol,Antialérgico,33.34,9,285.06,2023-12-29,Tarjeta,Norte,Sí,5,26
1187,Ibuprofeno,Analgésico,41.04,8,328.32,2023-02-14,Efectivo en $,Sur,No,0,457
1188,Amoxicilina,Antibiótico,28.2,6,169.2,2023-12-11,Tarjeta,Oeste,No,0,57
1189,Aspirina,Antibiótico,26.95,7,188.65,2023-06-30,Pago Móvil,Oeste,No,0,7
1190,Loratadina,Antibiótico,12.85,3,38.55,2023-06-19,Efectivo en $,Oeste,No,0,4
1191,Acetaminofén,Antiinflamatorio,5.56,1,5.28,2023-12-22,Tarjeta,Este,Sí,5,18
1192,Loratadina,Vitamina,44.96,5,224.8,2023-07-10,Efectivo en Bs,Norte,No,0,69
1193,Omeprazol,Antiinflamatorio,45.12,2,81.22,2023-06-04,Pago Móvil,Oeste,No,10,31
1194,Loratadina,Antibiótico,32.02,5,152.1,2023-07-07,Pago Móvil,Oeste,No,5,69
1195,Atorvastatina,Antialérgico,17.61,8,140.88,2023-01-07,Efectivo en Bs,Oeste,No,0,41
1196,Amoxicilina,Antialérgico,18.11,9,154.84,2023-05-13,Efectivo en Bs,Sur,Sí,5,8
1197,Salbutamol,Antibiótico,36.57,2,73.14,2023-08-23,Efectivo en $,Este,No,0,83
1198,Diclofenaco,Antialérgico,44.96,3,134.88,2023-02-14,Transferencia,Sur,Sí,0,122
1199,Cetirizina,Antialérgico,44.47,3,126.74,2023-11-10,Transferencia,Centro,No,5,306
1200,Loratadina,Antiinflamatorio,39.21,1,39.21,2023-09-06,Transferencia,Sur,No,0,26
1201,Atorvastatina,Vitamina,32.46,8,259.68,2023-01-31,Pago Móvil,Centro,No,0,39
1202,Vitamina C,Vitamina,5.12,6,30.72,2023-01-23,Pago Móvil,Norte,Sí,0,76
1203,Metformina,Antibiótico,8.92,8,71.36,2023-06-09,Efectivo en Bs,Este,No,0,10
1204,Diclofenaco,Antiinflamatorio,45.03,9,405.27,2023-12-29,Efectivo en Bs,Norte,Sí,0,12
1205,Loratadina,Antiinflamatorio,30.72,5,153.6,2023-06-07,Pago Móvil,Centro,No,0,58
1206,Salbutamol,Antibiótico,1.45,3,2.17,2023-02-08,Pago Móvil,Oeste,No,50,10
1207,Amoxicilina,Antialérgico,5.97,5,29.85,2023-03-23,Transferencia,Este,Sí,0,88
1208,Aspirina,Analgésico,33.51,5,167.55,2023-12-22,Efectivo en $,Centro,No,0,13
1209,Omeprazol,Antialérgico,1.25,5,6.25,2023-09-15,Pago Móvil,Norte,Sí,0,295
1210,Amoxicilina,Antialérgico,8.88,3,26.64,2023-07-25,Tarjeta,Sur,No,0,6
1211,Ibuprofeno,Analgésico,27.89,4,117.14,2023-03-18,Tarjeta,Centro,No,-5,78
1212,Omeprazol,Vitamina,34.9,9,298.4,2023-01-12,Efectivo en Bs,Este,No,5,223
1213,Cetirizina,Vitamina,32.95,9,266.9,2023-10-22,Efectivo en Bs,Centro,No,10,4
1214,Metformina,Analgésico,11.99,2,23.98,2023-08-12,Efectivo en $,Este,No,0,14
1215,Paracetamol,Analgésico,35.9,8,287.2,2023-01-13,Pago Móvil,Este,Sí,0,52
1216,Amoxicilina,Antiinflamatorio,12.63,8,101.04,2023-02-15,Transferencia,Sur,No,0,80
1217,Paracetamol,Vitamina,16.94,7,106.72,2023-06-04,Efectivo en $,Sur,Sí,10,3
1218,Cetirizina,Antibiótico,37.58,8,300.64,2023-04-23,Pago Móvil,Oeste,Sí,0,306
1219,Diclofenaco,Analgésico,32.83,3,98.49,2023-08-21,Efectivo en Bs,Oeste,No,0,6
1220,Paracetamol,Analgésico,42.61,6,127.83,2023-01-17,Efectivo en Bs,Centro,Sí,50,21
1221,Losartán,Antialérgico,33.22,1,33.22,2023-12-26,Pago Móvil,Centro,No,0,62
1222,Amoxicilina,Analgésico,28.85,7,201.95,2023-08-11,Pago Móvil,Norte,No,0,68
1223,Paracetamol,Antibiótico,5.59,1,5.59,2023-12-20,Pago Móvil,Este,No,0,60
1224,Acetaminofén,Antibiótico,19.02,9,179.74,2023-07-07,Tarjeta,Oeste,No,-5,6
1225,Salbutamol,Antiinflamatorio,13.99,1,13.99,2023-12-10,Pago Móvil,Oeste,No,0,96
1226,Salbutamol,Analgésico,12.96,1,12.31,2023-12-31,Efectivo en $,Oeste,No,5,16
1227,Aspirina,Antiinflamatorio,48.68,7,306.68,2023-06-12,Efectivo en Bs,Centro,Sí,10,388
1228,Paracetamol,Vitamina,20.26,2,40.52,2023-11-22,Tarjeta,Sur,No,0,58
1229,Salbutamol,Antibiótico,44.71,5,212.37,2023-03-15,Efectivo en Bs,Norte,Sí,5,47
1230,Salbutamol,Antiinflamatorio,31.93,8,255.44,2023-08-21,Efectivo en $,Centro,Sí,0,12
1231,Ibuprofeno,Analgésico,39.95,8,319.6,2023-08-12,Pago Móvil,Centro,No,0,10
1232,Salbutamol,Antialérgico,25.63,3,69.2,2023-11-15,Tarjeta,Norte,No,10,76
1233,Acetaminofén,Antibiótico,29.27,7,174.16,2023-03-01,Efectivo en $,Sur,Sí,15,96
1234,Amoxicilina,Antiinflamatorio,25.13,3,71.62,2023-12-01,Tarjeta,Oeste,No,5,2
1235,Aspirina,Antibiótico,10.57,6,63.42,2023-08-10,Tarjeta,Sur,No,0,34
1236,Atorvastatina,Antiinflamatorio,36.4,6,218.4,2023-02-06,Efectivo en Bs,Sur,No,0,6
1237,Losartán,Antibiótico,14.76,3,44.28,2023-10-05,Efectivo en $,Centro,Sí,0,54
1238,Vitamina C,Antibiótico,2.19,7,15.33,2023-07-15,Efectivo en Bs,Oeste,Sí,0,87
1239,Acetaminofén,Antialérgico,32.63,3,97.89,2023-12-18,Efectivo en Bs,Este,No,0,44
1240,Acetaminofén,Antialérgico,9.68,8,77.44,2023-08-30,Pago Móvil,Oeste,No,0,12
1241,Amoxicilina,Antiinflamatorio,47.08,4,188.32,2023-11-20,Efectivo en Bs,Este,Sí,0,46
1242,Amoxicilina,Vitamina,47.74,1,47.74,2023-08-07,Efectivo en Bs,Este,No,0,16
1243,Metformina,Vitamina,45.83,4,183.32,2023-07-11,Pago Móvil,Centro,No,0,84
1244,Aspirina,Antialérgico,19.14,7,133.98,2023-01-17,Pago Móvil,Este,No,0,4
1245,Paracetamol,Vitamina,1.76,4,6.34,2023-01-12,Transferencia,Sur,No,10,87
1246,Aspirina,Antialérgico,46.49,6,278.94,2023-07-12,Efectivo en Bs,Norte,Sí,0,345
1247,Atorvastatina,Antibiótico,21.98,9,138.47,2023-01-22,Tarjeta,Centro,No,30,25
1248,Diclofenaco,Vitamina,48.37,1,41.11,2023-04-30,Transferencia,Este,No,15,87
1249,Ibuprofeno,Antibiótico,48.22,5,241.1,2023-07-29,Efectivo en $,Norte,No,0,78
1250,Amoxicilina,Antiinflamatorio,42.8,7,269.64,2023-11-02,Tarjeta,Centro,Sí,10,47
1251,Salbutamol,Antiinflamatorio,15.43,1,15.43,2023-09-27,Efectivo en Bs,Norte,No,0,35
1252,Vitamina C,Antiinflamatorio,19.87,4,79.48,2023-07-11,Efectivo en Bs,Sur,No,0,55
1253,Omeprazol,Antiinflamatorio,42.71,6,256.26,2023-06-24,Transferencia,Centro,No,0,96
1254,Loratadina,Antiinflamatorio,16.53,2,33.06,2023-10-12,Efectivo en $,Norte,No,0,73
1255,Acetaminofén,Vitamina,9.31,5,46.55,2023-07-23,Pago Móvil,Centro,Sí,0,64
1256,Cetirizina,Vitamina,28.28,1,28.28,2023-06-13,Transferencia,Este,No,0,46
1257,Cetirizina,Analgésico,46.87,6,267.16,2023-09-08,Efectivo en $,Sur,Sí,5,8
1258,Acetaminofén,Antibiótico,35.11,6,200.13,2023-08-15,Tarjeta,Sur,Sí,5,3
1259,Paracetamol,Antialérgico,28.93,4,115.72,2023-01-07,Tarjeta,Oeste,No,0,9
1260,Amoxicilina,Antibiótico,5.76,8,43.78,2023-01-29,Efectivo en Bs,Centro,Sí,5,2
1261,Omeprazol,Antibiótico,31.14,4,124.56,2023-02-02,Efectivo en $,Este,No,0,2
1262,Aspirina,Vitamina,49.51,8,396.08,2023-05-14,Tarjeta,Centro,No,0,68
1263,Ibuprofeno,Analgésico,7.86,8,56.59,2023-03-20,Efectivo en $,Sur,No,10,15
1264,Acetaminofén,Vitamina,26.4,5,132.0,2023-02-27,Efectivo en Bs,Centro,No,0,21
1265,Losartán,Antialérgico,43.99,4,175.96,2023-01-26,Tarjeta,Oeste,Sí,0,4
1266,Vitamina C,Antialérgico,37.3,2,74.6,2023-08-14,Transferencia,Centro,No,0,8
1267,Paracetamol,Antialérgico,35.15,3,105.45,2023-10-12,Efectivo en $,Este,No,0,23
1268,Acetaminofén,Antiinflamatorio,35.42,3,111.57,2023-01-04,Efectivo en $,Este,No,-5,41
1269,Salbutamol,Vitamina,18.62,4,74.48,2023-04-09,Efectivo en Bs,Este,No,0,18
1270,Aspirina,Vitamina,15.39,4,49.25,2023-02-08,Pago Móvil,Oeste,No,20,82
1271,Salbutamol,Antialérgico,40.66,5,203.3,2023-09-28,Pago Móvil,Oeste,No,0,58
1272,Omeprazol,Antialérgico,40.7,4,162.8,2023-10-12,Efectivo en $,Norte,No,0,35
1273,Omeprazol,Antialérgico,43.49,8,347.92,2023-06-06,Pago Móvil,Centro,No,0,72
1274,Diclofenaco,Antialérgico,45.75,6,260.77,2023-03-16,Tarjeta,Este,No,5,99
1275,Omeprazol,Antibiótico,26.06,6,156.36,2023-10-15,Efectivo en $,Centro,No,0,66
1276,Atorvastatina,Vitamina,25.57,8,173.88,2023-05-10,Tarjeta,Norte,Sí,15,45
1277,Atorvastatina,Antibiótico,40.12,7,252.76,2023-06-24,Tarjeta,Sur,No,10,41
1278,Diclofenaco,Antibiótico,32.85,8,262.8,2023-03-25,Transferencia,Oeste,Sí,0,13
1279,Salbutamol,Analgésico,35.4,2,74.34,2023-01-22,Efectivo en Bs,Centro,No,-5,90
1280,Diclofenaco,Vitamina,39.99,9,323.92,2023-01-27,Tarjeta,Oeste,Sí,10,11
1281,Atorvastatina,Analgésico,44.61,1,42.38,2023-07-14,Transferencia,Sur,No,5,88
1282,Ibuprofeno,Antiinflamatorio,17.56,8,140.48,2023-12-03,Efectivo en Bs,Norte,Sí,0,38
1283,Amoxicilina,Vitamina,19.4,4,77.6,2023-08-24,Efectivo en $,Oeste,Sí,0,41
1284,Aspirina,Antibiótico,5.61,4,22.44,2023-04-02,Pago Móvil,Centro,No,0,4
1285,Amoxicilina,Antialérgico,29.34,5,146.7,2023-01-21,Efectivo en $,Oeste,No,0,15
1286,Aspirina,Vitamina,2.76,8,22.08,2023-10-30,Pago Móvil,Este,No,0,87
1287,Ibuprofeno,Antialérgico,23.81,5,107.14,2023-12-23,Pago Móvil,Centro,No,10,60
1288,Salbutamol,Antiinflamatorio,27.59,8,220.72,2023-03-25,Pago Móvil,Sur,No,0,30
1289,Omeprazol,Vitamina,15.04,1,15.04,2023-09-19,Pago Móvil,Oeste,Sí,0,17
1290,Acetaminofén,Antibiótico,29.95,9,215.64,2023-05-27,Efectivo en Bs,Sur,Sí,20,92
1291,Metformina,Vitamina,2.49,6,12.7,2023-09-14,Efectivo en Bs,Norte,Sí,15,6
1292,Losartán,Analgésico,2.83,3,8.49,2023-02-27,Efectivo en $,Sur,No,0,81
1293,Paracetamol,Analgésico,41.31,8,280.91,2023-01-15,Efectivo en Bs,Norte,Sí,15,9
1294,Acetaminofén,Antibiótico,18.65,9,167.85,2023-06-11,Pago Móvil,Norte,No,0,25
1295,Metformina,Analgésico,7.23,6,43.38,2023-06-12,Tarjeta,Norte,No,0,18
1296,Diclofenaco,Antibiótico,26.59,7,176.82,2023-11-16,Efectivo en $,Oeste,No,5,288
1297,Ibuprofeno,Antialérgico,38.73,1,38.73,2023-10-08,Efectivo en $,Norte,Sí,0,263
1298,Salbutamol,Vitamina,11.58,5,57.9,2023-10-07,Pago Móvil,Norte,Sí,0,5
1299,Amoxicilina,Vitamina,31.52,5,157.6,2023-01-12,Efectivo en Bs,Sur,No,0,79
1300,Amoxicilina,Antiinflamatorio,5.18,4,20.72,2023-10-01,Tarjeta,Norte,No,0,11
1301,Vitamina C,Antialérgico,3.53,6,21.18,2023-09-28,Efectivo en Bs,Sur,No,0,1
1302,Aspirina,Antialérgico,27.04,7,189.28,2023-07-27,Transferencia,Sur,No,0,79
1303,Diclofenaco,Analgésico,27.49,9,222.67,2023-01-27,Efectivo en Bs,Oeste,No,10,376
1304,Atorvastatina,Antiinflamatorio,32.23,1,30.62,2023-03-13,Tarjeta,Centro,Sí,5,173
1305,Cetirizina,Antiinflamatorio,36.58,6,219.48,2023-03-01,Efectivo en $,Centro,No,0,80
1306,Loratadina,Analgésico,48.82,7,341.74,2023-05-25,Pago Móvil,Centro,No,0,71
1307,Losartán,Analgésico,26.3,3,78.9,2023-04-03,Efectivo en Bs,Sur,Sí,0,5
1308,Loratadina,Antiinflamatorio,16.82,8,134.56,2023-11-05,Pago Móvil,Centro,Sí,0,6
1309,Cetirizina,Vitamina,39.96,5,179.82,2023-01-08,Efectivo en Bs,Oeste,No,10,202
1310,Salbutamol,Analgésico,14.27,9,128.43,2023-03-20,Tarjeta,Sur,Sí,0,59
1311,Atorvastatina,Antialérgico,22.51,5,112.55,2023-01-27,Transferencia,Centro,No,0,14
1312,Amoxicilina,Antialérgico,4.84,9,41.38,2023-06-23,Transferencia,Centro,No,5,10
1313,Ibuprofeno,Analgésico,2.24,4,8.51,2023-02-19,Pago Móvil,Norte,No,5,83
1314,Cetirizina,Antialérgico,48.17,9,411.85,2023-07-18,Pago Móvil,Sur,No,5,84
1315,Omeprazol,Vitamina,41.96,5,209.8,2023-12-15,Efectivo en $,Oeste,Sí,0,3
1316,Losartán,Antibiótico,35.1,9,315.9,2023-06-30,Tarjeta,Norte,No,0,74
1317,Acetaminofén,Antialérgico,21.04,3,63.12,2023-01-24,Transferencia,Este,Sí,0,93
1318,Diclofenaco,Analgésico,9.49,4,37.96,2023-11-12,Pago Móvil,Este,Sí,0,12
1319,Atorvastatina,Vitamina,8.67,9,74.13,2023-02-15,Efectivo en $,Sur,No,5,13
1320,Vitamina C,Antibiótico,13.26,6,71.6,2023-01-15,Tarjeta,Norte,No,10,143
1321,Vitamina C,Analgésico,27.91,2,53.03,2023-06-02,Efectivo en Bs,Oeste,No,5,51
1322,Aspirina,Antibiótico,36.02,7,226.93,2023-08-10,Efectivo en $,Norte,Sí,10,1
1323,Ibuprofeno,Analgésico,33.35,2,66.7,2023-07-25,Efectivo en Bs,Oeste,No,0,96
1324,Paracetamol,Antibiótico,14.72,2,27.97,2023-09-30,Efectivo en Bs,Oeste,No,5,21
1325,Aspirina,Analgésico,47.79,1,47.79,2023-08-24,Efectivo en $,Norte,No,0,75
1326,Metformina,Antialérgico,37.16,3,111.48,2023-12-06,Efectivo en Bs,Oeste,No,0,42
1327,Salbutamol,Antiinflamatorio,28.16,6,168.96,2023-08-16,Tarjeta,Sur,No,0,60
1328,Omeprazol,Analgésico,30.97,8,247.76,2023-01-09,Pago Móvil,Centro,Sí,0,21
1329,Salbutamol,Vitamina,21.56,9,194.04,2023-06-15,Efectivo en $,Este,Sí,0,85
1330,Amoxicilina,Antialérgico,13.14,7,96.58,2023-11-15,Efectivo en $,Centro,Sí,-5,83
1331,Diclofenaco,Vitamina,18.44,4,73.76,2023-08-02,Pago Móvil,Centro,No,0,74
1332,Ibuprofeno,Analgésico,38.13,6,228.78,2023-04-27,Efectivo en $,Norte,No,0,62
1333,Salbutamol,Antialérgico,1.71,5,8.55,2023-12-10,Efectivo en $,Este,Sí,0,4
1334,Atorvastatina,Vitamina,6.69,8,48.17,2023-03-13,Tarjeta,Sur,No,10,99
1335,Aspirina,Antiinflamatorio,3.25,1,3.25,2023-03-05,Efectivo en $,Sur,No,0,42
1336,Salbutamol,Antiinflamatorio,3.0,1,2.85,2023-07-24,Transferencia,Centro,No,5,12
1337,Salbutamol,Vitamina,42.92,6,257.52,2023-07-28,Tarjeta,Centro,No,0,28
1338,Atorvastatina,Vitamina,35.48,2,67.41,2023-03-13,Pago Móvil,Sur,Sí,5,82
1339,Acetaminofén,Vitamina,24.23,5,121.15,2023-10-04,Efectivo en Bs,Oeste,Sí,0,18
1340,Aspirina,Antiinflamatorio,5.79,1,5.21,2023-10-01,Efectivo en Bs,Norte,No,10,37
1341,Salbutamol,Antialérgico,25.09,7,166.85,2023-11-16,Efectivo en Bs,Sur,Sí,5,6
1342,Vitamina C,Vitamina,24.2,1,24.2,2023-12-04,Pago Móvil,Sur,No,0,18
1343,Cetirizina,Analgésico,9.49,4,37.96,2023-04-05,Efectivo en Bs,Este,No,0,37
1344,Amoxicilina,Antialérgico,22.26,9,200.34,2023-06-15,Efectivo en $,Centro,Sí,0,4
1345,Aspirina,Antiinflamatorio,20.53,1,20.53,2023-02-01,Pago Móvil,Sur,No,0,98
1346,Ibuprofeno,Antibiótico,31.18,4,124.72,2023-01-11,Tarjeta,Sur,Sí,0,65
1347,Omeprazol,Antiinflamatorio,32.12,6,183.08,2023-10-28,Efectivo en $,Centro,No,5,469
1348,Cetirizina,Antibiótico,3.22,6,19.32,2023-08-05,Efectivo en $,Sur,Sí,0,55
1349,Metformina,Analgésico,19.36,8,154.88,2023-10-16,Efectivo en Bs,Oeste,No,0,11
1350,Omeprazol,Antibiótico,31.67,1,31.67,2023-04-12,Tarjeta,Oeste,No,0,92
1351,Atorvastatina,Analgésico,25.65,7,179.55,2023-09-24,Pago Móvil,Este,No,0,16
1352,Salbutamol,Antibiótico,42.97,1,36.52,2023-08-02,Pago Móvil,Centro,Sí,15,35
1353,Atorvastatina,Analgésico,33.28,7,232.96,2023-06-28,Pago Móvil,Oeste,No,0,74
1354,Diclofenaco,Antialérgico,8.98,3,25.59,2023-03-29,Efectivo en Bs,Este,No,5,8
1355,Acetaminofén,Antiinflamatorio,4.46,8,32.11,2023-02-10,Pago Móvil,Centro,No,10,476
1356,Acetaminofén,Antialérgico,32.48,3,92.57,2023-03-17,Pago Móvil,Oeste,No,5,51
1357,Loratadina,Analgésico,2.3,1,1.95,2023-02-15,Efectivo en Bs,Norte,No,15,367
1358,Loratadina,Analgésico,29.7,8,237.6,2023-06-09,Transferencia,Norte,No,0,80
1359,Omeprazol,Analgésico,47.07,3,148.27,2023-03-21,Efectivo en Bs,Este,Sí,-5,15
1360,Aspirina,Analgésico,29.2,2,58.4,2023-11-06,Efectivo en Bs,Oeste,No,0,89
1361,Salbutamol,Antibiótico,20.02,1,20.02,2023-03-27,Transferencia,Norte,No,0,11
1362,Salbutamol,Antibiótico,32.52,3,92.68,2023-04-02,Efectivo en Bs,Centro,Sí,5,69
1363,Losartán,Analgésico,23.45,2,32.83,2023-05-28,Efectivo en $,Norte,Sí,30,43
1364,Loratadina,Antibiótico,27.74,2,49.93,2023-06-10,Tarjeta,Este,No,10,54
1365,Losartán,Antibiótico,47.13,6,282.78,2023-07-21,Pago Móvil,Sur,No,0,46
1366,Atorvastatina,Antibiótico,19.92,1,19.92,2023-08-30,Efectivo en Bs,Sur,No,0,9
1367,Cetirizina,Analgésico,48.1,2,76.96,2023-12-19,Tarjeta,Norte,No,20,25
1368,Salbutamol,Analgésico,45.36,6,272.16,2023-01-02,Efectivo en Bs,Sur,Sí,0,40
1369,Amoxicilina,Antialérgico,10.59,3,28.59,2023-08-13,Efectivo en $,Sur,No,10,4
1370,Vitamina C,Antibiótico,4.4,4,15.84,2023-10-16,Pago Móvil,Norte,Sí,10,90
1371,Cetirizina,Analgésico,5.94,1,5.94,2023-08-21,Tarjeta,Norte,Sí,0,10
1372,Atorvastatina,Vitamina,1.89,8,15.12,2023-03-18,Efectivo en Bs,Este,Sí,0,84
