ID_Venta,Medicamento,Categoría,Precio_Unitario (USD),Cantidad,Total_Venta (USD),Fecha_Venta,Método_Pago,Sucursal,Receta_Médica,Descuento (%),Stock_Actual
1373,Losartán,Antibiótico,5.63,7,39.41,2023-04-26,Pago Móvil,Oeste,Sí,0,369
1374,Omeprazol,Antiinflamatorio,34.47,7,241.29,2023-06-03,Pago Móvil,Centro,No,0,24
1375,Diclofenaco,Antiinflamatorio,4.49,3,11.45,2023-04-13,Efectivo en Bs,Sur,No,15,2
1376,Salbutamol,Antiinflamatorio,16.63,3,49.89,2023-07-13,Efectivo en Bs,Norte,No,0,34
1377,Paracetamol,Antialérgico,42.4,2,72.08,2023-06-15,Efectivo en Bs,Norte,No,15,98
1378,Omeprazol,Antialérgico,2.14,1,2.14,2023-12-25,Pago Móvil,Este,No,0,33
1379,Omeprazol,Antiinflamatorio,40.91,7,143.18,2023-03-31,Pago Móvil,Centro,No,50,218
1380,Omeprazol,Antibiótico,14.81,7,103.67,2023-06-23,Tarjeta,Sur,No,0,64
1381,Acetaminofén,Vitamina,6.79,2,13.58,2023-05-02,Transferencia,Centro,No,0,35
1382,Paracetamol,Antiinflamatorio,35.14,7,245.98,2023-05-23,Efectivo en Bs,Oeste,No,0,39
1383,Aspirina,Antialérgico,31.82,8,241.83,2023-04-16,Efectivo en $,Este,No,5,83
1384,Vitamina C,Vitamina,44.0,1,41.8,2023-11-01,Efectivo en Bs,Norte,Sí,5,55
1385,Paracetamol,Antialérgico,37.02,9,299.86,2023-12-26,Efectivo en Bs,Centro,No,10,222
1386,Paracetamol,Antialérgico,40.37,7,282.59,2023-11-13,Efectivo en Bs,Este,Sí,0,39
1387,Aspirina,Analgésico,14.82,3,44.46,2023-05-03,Pago Móvil,Centro,Sí,0,40
1388,Cetirizina,Analgésico,9.69,8,77.52,2023-01-09,Pago Móvil,Sur,No,0,1
1389,Loratadina,Antibiótico,37.78,7,264.46,2023-09-19,Efectivo en Bs,Sur,Sí,0,7
1390,Acetaminofén,Antialérgico,40.53,8,324.24,2023-03-14,Tarjeta,Sur,No,0,17
1391,Omeprazol,Antiinflamatorio,49.53,6,148.59,2023-12-25,Transferencia,Este,No,50,3
1392,Cetirizina,Antibiótico,21.22,9,200.53,2023-08-11,Efectivo en $,Sur,Sí,-5,44
1393,Omeprazol,Antialérgico,19.23,5,67.3,2023-02-10,Pago Móvil,Sur,No,30,81
1394,Omeprazol,Antibiótico,39.04,3,105.41,2023-07-23,Transferencia,Este,No,10,37
1395,Diclofenaco,Antiinflamatorio,17.7,3,53.1,2023-09-21,Efectivo en $,Este,Sí,0,154
1396,Omeprazol,Antiinflamatorio,46.61,1,46.61,2023-11-24,Efectivo en Bs,Oeste,Sí,0,70
1397,Ibuprofeno,Antiinflamatorio,43.06,8,344.48,2023-06-27,Efectivo en Bs,Norte,Sí,0,85
1398,Loratadina,Vitamina,22.02,2,39.64,2023-12-14,Tarjeta,Este,No,10,52
1399,Vitamina C,Antialérgico,37.79,3,113.37,2023-11-14,Efectivo en Bs,Este,No,0,56
1400,Cetirizina,Antiinflamatorio,37.97,8,303.76,2023-03-25,Efectivo en Bs,Oeste,No,0,33
1401,Paracetamol,Antibiótico,6.05,8,48.4,2023-11-14,Pago Móvil,Norte,No,0,4
1402,Cetirizina,Antibiótico,45.23,4,180.92,2023-04-21,Pago Móvil,Este,No,0,78
1403,Metformina,Antibiótico,25.76,4,87.58,2023-09-08,Efectivo en $,Oeste,No,15,34
1404,Atorvastatina,Antiinflamatorio,41.5,5,186.75,2023-01-07,Efectivo en Bs,Oeste,No,10,57
1405,Omeprazol,Antialérgico,16.68,6,100.08,2023-03-25,Efectivo en $,Norte,No,0,13
1406,Vitamina C,Antiinflamatorio,44.88,5,112.2,2023-07-27,Tarjeta,Centro,No,50,338
1407,Atorvastatina,Antialérgico,20.07,7,133.47,2023-11-10,Efectivo en Bs,Norte,Sí,5,60
1408,Losartán,Antibiótico,1.53,2,3.06,2023-01-22,Efectivo en $,Sur,Sí,0,9
1409,Losartán,Antiinflamatorio,45.36,7,317.52,2023-01-03,Tarjeta,Oeste,No,0,36
1410,Ibuprofeno,Antiinflamatorio,5.47,7,38.29,2023-05-07,Efectivo en Bs,Sur,No,0,82
1411,Cetirizina,Analgésico,16.65,1,16.65,2023-10-24,Tarjeta,Este,No,0,24
1412,Acetaminofén,Antiinflamatorio,47.55,7,349.49,2023-07-07,Efectivo en Bs,Oeste,No,-5,17
1413,Omeprazol,Analgésico,47.58,5,237.9,2023-12-28,Efectivo en Bs,Norte,No,0,206
1414,Losartán,Analgésico,29.1,3,74.21,2023-01-14,Tarjeta,Centro,No,15,86
1415,Metformina,Antiinflamatorio,31.96,3,95.88,2023-01-12,Pago Móvil,Este,No,0,281
1416,Acetaminofén,Analgésico,22.97,4,91.88,2023-03-28,Efectivo en $,Norte,No,0,4
1417,Paracetamol,Antialérgico,15.37,2,30.74,2023-01-12,Efectivo en Bs,Sur,Sí,0,346
1418,Paracetamol,Antialérgico,17.1,2,34.2,2023-01-25,Pago Móvil,Sur,No,0,344
1419,Atorvastatina,Analgésico,33.95,1,33.95,2023-10-28,Efectivo en $,Este,No,0,35
1420,Acetaminofén,Analgésico,37.87,5,151.48,2023-08-31,Efectivo en $,Oeste,No,20,63
1421,Amoxicilina,Antialérgico,39.79,4,159.16,2023-05-02,Pago Móvil,Oeste,No,0,12
1422,Amoxicilina,Antibiótico,39.69,2,75.41,2023-05-27,Efectivo en $,Este,No,5,93
1423,Amoxicilina,Antialérgico,5.47,3,16.41,2023-02-24,Efectivo en Bs,Centro,No,0,19
1424,Omeprazol,Antialérgico,25.23,7,176.61,2023-08-26,Transferencia,Centro,Sí,0,86
1425,Losartán,Antibiótico,3.82,7,26.74,2023-12-22,Tarjeta,Este,Sí,0,7
1426,Omeprazol,Antialérgico,27.93,4,111.72,2023-06-22,Tarjeta,Centro,Sí,0,269
1427,Losartán,Vitamina,22.63,5,113.15,2023-08-09,Efectivo en Bs,Oeste,No,0,430
1428,Amoxicilina,Vitamina,44.5,5,222.5,2023-04-29,Transferencia,Sur,No,0,238
1429,Acetaminofén,Antiinflamatorio,18.19,6,109.14,2023-11-05,Efectivo en $,Norte,No,0,5
1430,Salbutamol,Antialérgico,6.74,9,60.66,2023-07-02,Efectivo en Bs,Este,No,0,38
1431,Aspirina,Vitamina,8.01,2,16.02,2023-10-15,Efectivo en $,Sur,No,0,4
1432,Paracetamol,Antibiótico,38.31,5,191.55,2023-11-03,Efectivo en $,Centro,No,0,59
1433,Cetirizina,Antiinflamatorio,31.29,3,75.1,2023-10-27,Efectivo en Bs,Oeste,No,20,80
1434,Atorvastatina,Vitamina,5.96,4,22.65,2023-03-23,Pago Móvil,Sur,No,5,63
1435,Diclofenaco,Analgésico,5.12,6,30.72,2023-07-30,Efectivo en $,Centro,Sí,0,65
1436,Diclofenaco,Antibiótico,35.35,8,282.8,2023-05-30,Efectivo en Bs,Sur,No,0,43
1437,Atorvastatina,Antibiótico,4.57,1,2.28,2023-02-06,Efectivo en $,Sur,No,50,9
1438,Omeprazol,Antialérgico,41.27,8,313.65,2023-12-18,Tarjeta,Norte,No,5,26
1439,Metformina,Analgésico,35.61,7,249.27,2023-11-08,Efectivo en Bs,Sur,Sí,0,76
1440,Ibuprofeno,Analgésico,4.99,1,4.24,2023-12-27,Efectivo en Bs,Este,No,15,24
1441,Metformina,Analgésico,5.16,2,10.32,2023-02-28,Efectivo en $,Norte,Sí,0,7
1442,Losartán,Analgésico,49.35,3,148.05,2023-05-11,Efectivo en Bs,Este,No,0,26
1443,Vitamina C,Analgésico,19.34,1,18.37,2023-07-21,Pago Móvil,Este,No,5,52
1444,Losartán,Vitamina,19.16,9,172.44,2023-08-31,Efectivo en Bs,Norte,No,0,38
1445,Metformina,Antibiótico,40.83,8,163.32,2023-02-04,Pago Móvil,Sur,Sí,50,289
1446,Paracetamol,Vitamina,47.42,2,90.1,2023-04-03,Pago Móvil,Este,No,5,60
1447,Salbutamol,Antiinflamatorio,49.31,9,443.79,2023-07-26,Efectivo en $,Este,No,0,5
1448,Diclofenaco,Antialérgico,37.92,7,265.44,2023-12-19,Efectivo en $,Este,No,0,1
1449,Paracetamol,Antiinflamatorio,19.44,9,174.96,2023-11-28,Transferencia,Norte,No,0,392
1450,Salbutamol,Analgésico,5.09,6,30.54,2023-11-01,Efectivo en Bs,Oeste,No,0,15
1451,Aspirina,Antiinflamatorio,39.08,6,211.03,2023-12-16,Efectivo en $,Norte,No,10,87
1452,Vitamina C,Antiinflamatorio,28.36,4,113.44,2023-08-01,Efectivo en Bs,Oeste,No,0,399
1453,Acetaminofén,Analgésico,21.79,2,43.58,2023-06-08,Efectivo en Bs,Este,No,0,2
1454,Metformina,Vitamina,45.41,7,301.98,2023-01-24,Efectivo en Bs,Norte,No,5,10
1455,Diclofenaco,Antialérgico,6.45,5,32.25,2023-10-20,Tarjeta,Este,Sí,0,4
1456,Vitamina C,Antiinflamatorio,25.14,6,143.3,2023-01-04,Efectivo en $,Norte,Sí,5,83
1457,Cetirizina,Vitamina,1.56,2,3.12,2023-08-08,Efectivo en $,Centro,No,0,88
1458,Vitamina C,Vitamina,23.96,5,125.79,2023-12-30,Pago Móvil,Centro,No,-5,61
1459,Atorvastatina,Vitamina,3.76,4,15.04,2023-01-20,Efectivo en Bs,Este,Sí,0,116
1460,Metformina,Antiinflamatorio,6.82,9,61.38,2023-06-01,Pago Móvil,Centro,No,0,5
1461,Atorvastatina,Antiinflamatorio,6.76,6,40.56,2023-02-19,Efectivo en $,Oeste,No,0,90
1462,Loratadina,Antialérgico,32.81,2,65.62,2023-06-26,Pago Móvil,Centro,Sí,0,6
1463,Loratadina,Antialérgico,37.56,1,33.8,2023-04-06,Efectivo en Bs,Este,No,10,42
1464,Amoxicilina,Antialérgico,29.59,5,140.55,2023-04-15,Efectivo en Bs,Sur,Sí,5,131
1465,Ibuprofeno,Antibiótico,48.15,9,411.68,2023-09-07,Pago Móvil,Sur,Sí,5,360
1466,Ibuprofeno,Vitamina,19.37,6,116.22,2023-04-27,Efectivo en $,Este,Sí,0,31
1467,Salbutamol,Vitamina,15.0,7,105.0,2023-12-20,Transferencia,Centro,No,0,139
1468,Atorvastatina,Antibiótico,43.56,5,217.8,2023-08-16,Efectivo en Bs,Centro,No,0,23
1469,Omeprazol,Antibiótico,11.96,6,71.76,2023-03-07,Pago Móvil,Sur,No,0,29
1470,Atorvastatina,Vitamina,48.2,5,204.85,2023-12-01,Efectivo en Bs,Este,Sí,15,19
1471,Vitamina C,Antibiótico,1.6,9,14.4,2023-09-19,Tarjeta,Oeste,No,0,96
1472,Omeprazol,Analgésico,48.52,6,291.12,2023-10-22,Pago Móvil,Sur,Sí,0,4
1473,Amoxicilina,Antibiótico,3.11,8,24.88,2023-08-31,Pago Móvil,Oeste,Sí,0,12
1474,Aspirina,Analgésico,44.67,2,80.41,2023-07-05,Pago Móvil,Centro,No,10,93
1475,Loratadina,Antiinflamatorio,26.86,9,229.65,2023-09-03,Pago Móvil,Este,Sí,5,166
1476,Acetaminofén,Antiinflamatorio,49.66,5,211.05,2023-05-05,Pago Móvil,Norte,No,15,94
1477,Aspirina,Vitamina,4.62,7,32.34,2023-09-25,Efectivo en Bs,Sur,No,0,67
1478,Diclofenaco,Analgésico,28.14,1,28.14,2023-05-11,Efectivo en Bs,Norte,No,0,89
1479,Metformina,Analgésico,48.5,5,206.12,2023-08-25,Efectivo en $,Sur,No,15,5
1480,Omeprazol,Analgésico,26.63,2,50.6,2023-01-18,Tarjeta,Norte,No,5,13
1481,Losartán,Analgésico,31.84,6,191.04,2023-02-09,Efectivo en Bs,Centro,No,0,45
1482,Losartán,Antibiótico,35.09,1,33.34,2023-01-21,Pago Móvil,Oeste,Sí,5,48
1483,Aspirina,Analgésico,23.27,3,62.83,2023-08-13,Efectivo en Bs,Este,Sí,10,45
1484,Losartán,Vitamina,31.75,5,150.81,2023-12-21,Efectivo en $,Este,Sí,5,94
1485,Amoxicilina,Antialérgico,29.63,4,112.59,2023-10-09,Pago Móvil,Centro,Sí,5,14
1486,Aspirina,Antibiótico,45.16,3,135.48,2023-01-08,Pago Móvil,Centro,Sí,0,78
1487,Vitamina C,Vitamina,3.23,5,16.15,2023-04-10,Efectivo en Bs,Norte,No,0,61
1488,Paracetamol,Vitamina,14.77,8,118.16,2023-08-28,Efectivo en Bs,Sur,No,0,4
1489,Vitamina C,Vitamina,47.57,4,171.25,2023-03-28,Pago Móvil,Oeste,No,10,190
1490,Omeprazol,Antiinflamatorio,44.62,1,40.16,2023-10-25,Efectivo en $,Sur,No,10,68
1491,Aspirina,Antibiótico,23.33,7,146.98,2023-01-14,Efectivo en $,Oeste,No,10,8
1492,Losartán,Antibiótico,31.39,8,251.12,2023-11-30,Tarjeta,Norte,No,0,95
1493,Aspirina,Antialérgico,14.59,3,41.58,2023-01-02,Pago Móvil,Sur,No,5,31
1494,Paracetamol,Antibiótico,10.22,6,55.19,2023-10-20,Efectivo en $,Centro,No,10,10
1495,Losartán,Antialérgico,23.72,2,45.07,2023-11-21,Tarjeta,Norte,No,5,252
1496,Cetirizina,Antibiótico,18.31,7,115.35,2023-02-10,Efectivo en $,Sur,No,10,2
1497,Loratadina,Antibiótico,29.6,8,213.12,2023-11-14,Efectivo en Bs,Centro,Sí,10,119
1498,Ibuprofeno,Antialérgico,4.81,6,28.86,2023-11-12,Efectivo en Bs,Oeste,No,0,84
1499,Loratadina,Analgésico,48.75,6,292.5,2023-04-21,Transferencia,Este,No,0,22
1500,Metformina,Vitamina,49.32,5,246.6,2023-01-14,Efectivo en $,Norte,No,0,96
1501,Diclofenaco,Antiinflamatorio,35.21,8,281.68,2023-08-19,Pago Móvil,Oeste,No,0,62
1502,Vitamina C,Analgésico,27.27,1,25.91,2023-03-25,Tarjeta,Oeste,Sí,5,74
1503,Metformina,Antiinflamatorio,16.17,4,58.21,2023-05-10,Tarjeta,Sur,No,10,95
1504,Metformina,Vitamina,40.88,4,163.52,2023-08-19,Pago Móvil,Centro,No,0,15
1505,Ibuprofeno,Antiinflamatorio,34.55,3,103.65,2023-11-22,Efectivo en $,Este,No,0,38
1506,Losartán,Vitamina,8.97,3,25.56,2023-05-25,Pago Móvil,Este,No,5,79
1507,Acetaminofén,Antibiótico,45.64,4,182.56,2023-12-11,Tarjeta,Este,Sí,0,36
1508,Paracetamol,Analgésico,41.3,1,41.3,2023-01-28,Transferencia,Norte,Sí,0,1
1509,Omeprazol,Antialérgico,47.54,2,95.08,2023-03-07,Tarjeta,Norte,No,0,77
1510,Amoxicilina,Antibiótico,36.56,9,329.04,2023-06-12,Efectivo en Bs,Centro,Sí,0,67
1511,Vitamina C,Antibiótico,31.06,2,62.12,2023-08-17,Tarjeta,Este,No,0,68
1512,Loratadina,Vitamina,21.49,5,107.45,2023-09-18,Pago Móvil,Sur,No,0,62
1513,Omeprazol,Vitamina,46.7,9,420.3,2023-06-13,Efectivo en $,Norte,Sí,0,2
1514,Salbutamol,Analgésico,43.44,9,332.32,2023-10-28,Tarjeta,Este,Sí,15,129
1515,Omeprazol,Antiinflamatorio,3.22,8,25.76,2023-10-30,Tarjeta,Este,No,0,97
1516,Losartán,Vitamina,2.29,1,2.18,2023-10-14,Efectivo en $,Norte,No,5,7
1517,Salbutamol,Antibiótico,19.45,1,19.45,2023-01-10,Pago Móvil,Sur,No,0,290
1518,Vitamina C,Antialérgico,40.72,9,366.48,2023-07-14,Tarjeta,Oeste,No,0,217
1519,Aspirina,Vitamina,49.38,8,375.29,2023-04-28,Pago Móvil,Centro,No,5,15
1520,Metformina,Antibiótico,8.37,9,75.33,2023-09-27,Efectivo en Bs,Sur,Sí,0,47
1521,Diclofenaco,Vitamina,30.11,7,210.77,2023-03-21,Efectivo en Bs,Sur,Sí,0,99
1522,Losartán,Antialérgico,19.66,3,58.98,2023-04-03,Pago Móvil,Este,No,0,473
1523,Loratadina,Antiinflamatorio,48.53,3,138.31,2023-09-23,Efectivo en $,Norte,No,5,9
1524,Salbutamol,Antialérgico,42.26,2,84.52,2023-11-28,Efectivo en Bs,Norte,No,0,83
1525,Atorvastatina,Antibiótico,42.08,5,210.4,2023-12-16,Pago Móvil,Oeste,No,0,359
1526,Losartán,Antibiótico,23.97,3,68.31,2023-12-27,Pago Móvil,Sur,No,5,83
1527,Metformina,Antibiótico,21.33,6,127.98,2023-09-14,Efectivo en $,Oeste,No,0,271
1528,Losartán,Vitamina,14.4,2,27.36,2023-05-13,Efectivo en $,Oeste,No,5,33
1529,Cetirizina,Antiinflamatorio,3.76,3,10.72,2023-10-03,Efectivo en Bs,Norte,No,5,336
1530,Atorvastatina,Antialérgico,43.37,5,108.42,2023-09-21,Tarjeta,Norte,Sí,50,37
1531,Metformina,Analgésico,40.83,1,40.83,2023-06-20,Tarjeta,Sur,No,0,83
1532,Paracetamol,Antibiótico,49.99,1,44.99,2023-01-01,Tarjeta,Norte,Sí,10,56
1533,Diclofenaco,Vitamina,49.84,9,448.56,2023-11-09,Efectivo en Bs,Sur,No,0,478
1534,Salbutamol,Vitamina,28.22,7,197.54,2023-03-05,Efectivo en Bs,Norte,No,0,111
1535,Paracetamol,Analgésico,38.68,1,38.68,2023-10-11,Tarjeta,Sur,Sí,0,168
1536,Cetirizina,Vitamina,47.29,8,359.4,2023-05-01,Transferencia,Centro,No,5,479
1537,Acetaminofén,Antialérgico,42.63,3,127.89,2023-04-17,Efectivo en $,Este,No,0,67
1538,Omeprazol,Antialérgico,13.12,8,104.96,2023-06-24,Pago Móvil,Oeste,No,0,96
1539,Cetirizina,Analgésico,23.08,5,115.4,2023-07-23,Efectivo en $,Norte,No,0,50
1540,Amoxicilina,Vitamina,7.33,1,6.6,2023-06-14,Pago Móvil,Sur,Sí,10,43
1541,Diclofenaco,Analgésico,47.75,7,300.82,2023-11-01,Transferencia,Centro,Sí,10,36
1542,Diclofenaco,Antibiótico,30.7,5,145.82,2023-04-30,Pago Móvil,Norte,Sí,5,34
1543,Aspirina,Antialérgico,12.2,6,73.2,2023-02-13,Tarjeta,Centro,Sí,0,19
1544,Amoxicilina,Antiinflamatorio,33.91,6,203.46,2023-11-08,Efectivo en $,Norte,No,0,11
1545,Cetirizina,Antiinflamatorio,31.29,8,237.8,2023-06-05,Efectivo en Bs,Sur,No,5,72
1546,Atorvastatina,Antibiótico,18.55,9,166.95,2023-07-26,Efectivo en $,Sur,Sí,0,8
1547,Paracetamol,Antibiótico,6.56,2,13.12,2023-04-18,Efectivo en Bs,Centro,Sí,0,14
1548,Aspirina,Antibiótico,33.91,9,289.93,2023-09-08,Efectivo en Bs,Sur,Sí,5,87
1549,Loratadina,Antibiótico,26.5,9,119.25,2023-11-30,Efectivo en Bs,Centro,No,50,14
1550,Aspirina,Antialérgico,38.84,7,258.29,2023-05-10,Pago Móvil,Norte,Sí,5,2
1376,Salbutamol,Antiinflamatorio,16.63,3,49.89,2023-07-13,Efectivo en Bs,Norte,No,0,34
1234,Amoxicilina,Antiinflamatorio,25.13,3,71.62,2023-12-01,Tarjeta,Oeste,No,5,2
1239,Acetaminofén,Antialérgico,32.63,3,97.89,2023-12-18,Efectivo en Bs,Este,No,0,44
1235,Aspirina,Antibiótico,10.57,6,63.42,2023-08-10,Tarjeta,Sur,No,0,34
1207,Amoxicilina,Antialérgico,5.97,5,29.85,2023-03-23,Transferencia,Este,Sí,0,88
1125,Loratadina,Antibiótico,12.17,9,93.1,2023-09-26,Efectivo en $,Oeste,Sí,15,97
1116,Salbutamol,Antibiótico,43.7,3,131.1,2023-03-02,Pago Móvil,Centro,Sí,0,65
1402,Cetirizina,Antibiótico,45.23,4,180.92,2023-04-21,Pago Móvil,Este,No,0,78
1548,Aspirina,Antibiótico,33.91,9,289.93,2023-09-08,Efectivo en Bs,Sur,Sí,5,87
1471,Vitamina C,Antibiótico,1.6,9,14.4,2023-09-19,Tarjeta,Oeste,No,0,96
