ID_Producto,Marca,Modelo,Precio (USD),Talla,Color,Material,Peso (gr),Disponibilidad,Rating,Tipo_Deporte,Garantía (meses),Fecha_Lanzamiento
5188,Adidas,Chuck Taylor,133.28,10.7,Negro,Cuero,270.1,Sí,1,Tenis,-3,2021-05-07
5189,Nike,Ultraboost,129.45,8.1,Gris,Lona,206.6,Sí,5,Tenis,6,2023-06-12
5190,Nike,Free Run,86.28,7.6,Rojo Oscuro,,215.7,Sí,5,Running,12,2021-09-11
5191,Under Armour,Chuck Taylor,63.97,8.2,Rojo Oscuro,,279.4,En stock,1,Running,24,2023-03-30
5192,Under Armour,RS-X,184.58,7.1,Rojo Oscuro,Malla,226.5,No,3,Running,6,2020-11-26
5193,Adidas,,185.06,10.2,Azul,Sintético,313.5,Sí,1,Deporte,6,2020-11-28
5194,Puma,Air Max,144.97,8.5,Rojo,,337.9,No,5,Deporte,12,2020-02-19
5195,New Balance,Classic,100.85,6.6,Verde,Lona,360.1,Sí,3,Fútbol,-3,2022-05-12
5196,Adidas,,102.38,11.3,Verde,Malla,240.0,Sí,3,Basketball,6,2020-09-28
5197,Puma,Ultraboost,158.89,7.7,Blanco,,233.5,En stock,1,Tenis,12,2021-08-02
5198,Nike,Classic,184.57,8.8,Verde,Cuero,220.9,En stock,5,Basketball,12,2023-06-29
5199,New Balance,Free Run,183.06,11.3,Azul,Lona,327.3,No,4,Deporte,12,2021-07-13
5200,New Balance,Classic,166.98,9.4,Azul,Cuero,341.3,Sí,5,Gym,12,2021-11-26
5201,Reebok,RS-X,146.3,5.8,Rojo,,206.3,Sí,2,Tenis,12,2023-01-18
5202,Under Armour,Chuck Taylor,62.62,11.6,Verde,Cuero,387.2,Sí,4,Basketball,12,2021-03-21
5203,Under Armour,Classic,74.24,9.4,Rojo Oscuro,Cuero,210.4,Sí,3,Basketball,12,2022-10-13
5204,Nike,Chuck Taylor,184.78,7.3,Azul,Cuero,308.3,No,4,Gym,12,2023-09-17
5205,Puma,Classic,140.96,6.0,Negro,Lona,341.8,Sí,3,Tenis,12,2023-03-08
5206,Under Armour,Classic,51.38,10.6,Azul,Malla,374.2,Sí,3,Gym,24,2020-12-22
5207,Reebok,Free Run,65.22,9.3,Rojo Oscuro,Cuero,342.8,No,4,Fútbol,6,2020-09-30
5208,Under Armour,,149.53,8.7,Rojo,Cuero,360.3,Sí,3,Gym,24,2022-11-08
5209,Reebok,Air Max,50.76,11.3,Blanco,Cuero,267.9,Sí,3,Deporte,24,2020-11-06
5210,Puma,Ultraboost,74.12,10.5,Gris,Malla,363.0,Sí,2,Gym,6,2022-05-19
5211,Adidas,Ultraboost,132.31,6.1,Azul,Malla,216.0,No,5,Deporte,12,2022-06-04
5212,Adidas,Air Max,153.78,7.2,Azul,Sintético,379.0,Sí,5,Gym,12,2020-06-02
5213,New Balance,Ultraboost,147.79,6.7,Azul,Cuero,309.5,En stock,2,Tenis,6,2023-11-14
5214,Reebok,Chuck Taylor,83.64,10.2,Rojo Oscuro,Sintético,363.5,Sí,4,Basketball,6,2023-07-07
5215,New Balance,RS-X,156.83,5.2,Verde,Malla,290.5,Sí,1,Basketball,6,2021-09-11
5216,Nike,Free Run,85.59,9.0,Blanco,Cuero,328.7,Sí,1,Deporte,6,2022-06-01
5217,Addidas,Ultraboost,98.81,10.3,Verde,Sintético,305.3,Sí,1,Deporte,24,2022-03-07
5218,Puma,Ultraboost,161.97,11.1,Verde,Cuero,346.3,En stock,2,Fútbol,6,2020-05-04
5219,New Balance,Free Run,147.44,7.4,Gris,Sintético,216.3,Sí,2,Basketball,24,2023-10-09
5220,Nike,Free Run,177.38,10.7,Rojo Oscuro,Sintético,212.1,En stock,3,Deporte,12,2023-07-20
5221,Nike,Chuck Taylor,148.64,5.8,Negro,,249.4,Sí,1,Running,24,2021-09-10
5222,Under Armour,Air Max,135.25,10.9,Negro,Lona,231.9,Sí,4,Deporte,12,2020-09-01
5223,Under Armour,Ultraboost,64.05,5.9,Verde,Malla,374.4,Sí,4,Gym,6,2022-04-27
5224,Nike,Air Max,105.16,7.8,Gris,Sintético,243.8,Sí,1,Basketball,12,2021-03-25
5225,Nkie,Classic,89.78,10.6,Rojo Oscuro,Sintético,395.2,Sí,1,Gym,6,2022-07-18
5226,Under Armour,Classic,86.6,6.0,Rojo,Malla,267.4,No,1,Fútbol,12,2023-06-24
5227,Adidas,RS-X,195.95,6.6,Blanco,Cuero,236.4,En stock,2,Deporte,-3,2021-06-03
5228,Adidas,Free Run,108.96,10.1,Rojo Oscuro,,357.9,No,2,Tenis,6,2023-03-10
5229,New Balance,RS-X,183.81,10.0,Verde,,331.7,No,2,Running,6,2020-12-27
5230,Nike,,144.67,9.5,Negro,Sintético,299.6,Sí,5,Running,12,2020-01-08
5231,New Balance,Ultraboost,169.22,9.9,Rojo,Cuero,311.1,En stock,4,Running,24,2021-04-22
5232,Adidas,Free Run,125.4,8.8,Blanco,Lona,343.8,No,4,Gym,12,2023-10-07
5233,Adidas,RS-X,136.54,6.8,Verde,Malla,245.7,No,3,Basketball,6,2021-05-09
5234,Nkie,Free Run,123.88,7.4,Gris,Malla,399.3,No,2,Tenis,12,2022-04-12
5235,Adidas,Ultraboost,79.29,6.3,Blanco,,395.0,No,5,Basketball,6,2023-12-21
5236,Nike,Chuck Taylor,158.37,11.4,Blanco,Sintético,330.1,Sí,5,Deporte,12,2022-11-28
5237,Under Armour,Free Run,92.12,9.1,Negro,,239.9,En stock,4,Basketball,-3,2021-08-15
5238,Adidas,Classic,53.65,7.8,Negro,Malla,336.0,Sí,2,Running,12,2020-07-05
5239,Adidas,,146.82,8.2,Rojo,Sintético,214.4,Sí,3,Running,24,2022-01-23
5240,Adidas,RS-X,76.57,11.6,Negro,Cuero,206.1,Sí,2,Fútbol,6,2020-04-02
5241,Under Armour,RS-X,191.07,6.1,Rojo,,251.5,Sí,1,Tenis,12,2020-03-26
5242,Nike,Air Max,193.09,9.1,Verde,Cuero,292.5,No,2,Deporte,24,2022-12-03
5243,Adidas,Chuck Taylor,187.23,8.5,Rojo,Sintético,373.7,Sí,1,Deporte,6,2020-05-16
5244,Puma,Chuck Taylor,105.52,9.3,Rojo,Lona,345.4,No,1,Basketball,24,2021-02-24
5245,Adidas,Classic,52.32,5.1,Rojo Oscuro,Lona,348.5,Sí,3,Gym,6,2020-03-14
5246,Reebok,Chuck Taylor,189.25,11.1,Blanco,Sintético,285.1,Sí,4,Tenis,12,2023-03-25
5247,Reebok,Free Run,114.23,11.5,Negro,Lona,269.2,Sí,2,Gym,24,2023-07-02
5248,Puma,,195.0,9.0,Gris,Lona,274.2,Sí,1,Gym,12,2020-06-19
5249,Puma,Ultraboost,194.54,9.9,Negro,Malla,397.5,No,2,Deporte,6,2020-06-18
5250,New Balance,Chuck Taylor,177.95,11.5,Azul,Lona,208.0,En stock,4,Deporte,12,2022-05-21
5251,Nike,,94.17,10.0,Azul,Cuero,373.4,No,4,Deporte,12,2020-11-17
5252,Puma,Chuck Taylor,107.76,6.1,Azul,Lona,315.7,No,5,Gym,-3,2021-03-31
5253,Reebok,Classic,177.67,9.0,Blanco,Cuero,287.7,Sí,4,Basketball,12,2022-08-01
5254,Under Armour,Ultraboost,97.54,9.2,Verde,Lona,345.1,No,3,Running,6,2022-02-28
5255,Nike,Chuck Taylor,75.42,8.0,Azul,Malla,297.3,No,1,Gym,12,2021-09-04
5256,Reebok,Free Run,133.52,10.2,Rojo Oscuro,Cuero,374.7,En stock,5,Basketball,12,2023-03-24
5257,Reebok,Free Run,190.42,11.5,Rojo,Malla,380.1,Sí,3,Basketball,12,2022-06-07
5258,Under Armour,Free Run,154.4,11.5,Azul,,284.3,Sí,2,Gym,12,2020-12-14
5259,Adidas,Classic,135.51,8.2,Gris,Malla,255.4,Sí,1,Basketball,24,2023-04-11
5260,Nike,,64.58,5.8,Rojo Oscuro,Malla,318.5,Sí,4,Tenis,12,2020-01-10
5261,Nike,RS-X,142.25,11.9,Gris,Malla,382.5,No,1,Basketball,12,2022-01-09
5262,Puma,Ultraboost,198.51,10.9,Azul,Malla,242.1,Sí,2,Tenis,6,2023-07-12
5263,Adidas,Air Max,71.01,5.9,Blanco,Cuero,324.6,Sí,5,Running,6,2023-06-24
5264,New Balance,Chuck Taylor,127.75,11.4,Negro,Sintético,326.3,No,5,Running,6,2021-10-28
5265,Reebok,Classic,181.61,11.1,Gris,Cuero,346.6,Sí,5,Fútbol,6,2021-06-29
5266,Adidas,Air Max,161.12,8.6,Gris,Cuero,226.3,No,4,Fútbol,12,2020-05-08
5267,Reebok,Ultraboost,154.55,9.1,Verde,Sintético,343.2,Sí,3,Gym,12,2021-08-23
5268,Adidas,,155.37,7.8,Negro,Malla,381.8,Sí,3,Fútbol,12,2021-08-27
5269,Under Armour,Free Run,103.92,5.4,Blanco,Cuero,235.9,Sí,1,Tenis,24,2020-11-22
5270,Puma,Air Max,94.04,7.3,Blanco,Cuero,247.5,En stock,4,Running,-3,2022-09-06
5271,Adidas,Chuck Taylor,171.4,10.6,Rojo,,394.3,Sí,5,Fútbol,24,2021-02-07
5272,Adidas,RS-X,171.52,5.0,Rojo Oscuro,Sintético,236.2,No,5,Deporte,12,2021-09-20
5273,Puma,Classic,180.06,7.3,Blanco,,370.9,No,2,Gym,12,2023-10-14
5274,Under Armour,,186.99,7.8,Blanco,,298.5,Sí,2,Gym,12,2021-12-18
5275,Nike,Ultraboost,126.7,8.8,Verde,Malla,249.4,Sí,5,Basketball,6,2022-11-06
5276,Under Armour,Free Run,125.23,11.4,Rojo,Sintético,374.1,Sí,5,Running,6,2020-09-30
5277,Puma,Free Run,169.74,7.4,Verde,,289.1,En stock,4,Fútbol,-3,2021-11-15
5278,New Balance,Ultraboost,147.49,7.4,Verde,Lona,303.0,Sí,3,Deporte,24,2020-04-25
5279,Under Armour,Chuck Taylor,155.3,10.2,Azul,,271.8,Sí,2,Basketball,6,2022-05-10
5280,Nike,Classic,169.37,8.2,Verde,Sintético,318.6,Sí,3,Tenis,12,2021-11-23
5281,Nike,Chuck Taylor,183.5,6.6,Rojo Oscuro,,232.7,En stock,4,Basketball,24,2023-01-19
5282,Reebok,RS-X,100.7,8.2,Azul,,278.2,Sí,5,Deporte,6,2023-01-10
5283,Nkie,Free Run,106.34,6.0,Verde,Lona,393.9,Sí,3,Tenis,6,2020-11-19
5284,Adidas,RS-X,64.1,6.2,Negro,Cuero,251.6,Sí,5,Gym,24,2022-08-18
5285,Puma,Ultraboost,136.74,8.5,Negro,Cuero,331.3,Sí,5,Basketball,12,2020-04-23
5286,Nike,,55.39,7.9,Rojo,Sintético,265.0,Sí,1,Gym,6,2022-12-17
5287,Nike,RS-X,119.84,11.4,Rojo Oscuro,,354.7,Sí,3,Basketball,12,2020-06-02
5288,Under Armour,Air Max,131.4,7.5,Verde,Lona,226.2,Sí,3,Fútbol,24,2023-11-28
5289,New Balance,Free Run,92.98,9.1,Azul,Sintético,394.0,Sí,5,Running,12,2023-07-13
5290,Adidas,,138.62,9.4,Rojo Oscuro,,290.8,En stock,4,Basketball,6,2020-11-10
5291,New Balance,Ultraboost,54.58,5.1,Blanco,Sintético,247.2,No,1,Fútbol,6,2022-11-30
5292,New Balance,,55.6,9.6,Gris,,214.7,Sí,5,Deporte,12,2020-04-14
5293,New Balance,RS-X,173.39,6.2,Negro,Lona,234.0,No,2,Running,12,2023-05-01
5294,New Balance,Air Max,104.03,11.7,Negro,Malla,304.0,Sí,2,Tenis,12,2023-11-25
5295,Puma,Classic,69.06,6.0,Negro,,267.4,No,1,Fútbol,6,2023-07-25
5296,Nike,Classic,128.34,7.9,Rojo Oscuro,Malla,365.8,Sí,4,Deporte,24,2020-12-19
5297,Under Armour,Chuck Taylor,165.5,5.6,Blanco,Malla,286.2,No,5,Basketball,6,2022-10-12
5298,Under Armour,Ultraboost,82.37,12.0,Rojo,Sintético,249.7,No,3,Tenis,6,2022-01-02
5299,Nike,RS-X,143.43,8.5,Azul,Sintético,323.4,No,1,Deporte,6,2021-12-09
5300,Reebok,Classic,62.8,9.2,Blanco,Cuero,341.4,Sí,4,Deporte,6,2023-07-03
5301,Nike,Chuck Taylor,57.75,5.5,Blanco,Malla,233.4,Sí,3,Basketball,12,2021-10-12
5302,Reebok,Classic,129.7,10.2,Verde,,233.5,Sí,2,Running,12,2022-04-03
5303,Adidas,Classic,131.1,6.5,Azul,Sintético,207.3,Sí,2,Basketball,6,2022-08-04
5304,New Balance,Free Run,145.61,11.3,Verde,,347.3,Sí,3,Running,12,2021-10-22
5305,Nike,,158.91,6.4,Verde,,332.8,Sí,1,Basketball,6,2020-04-08
5306,Nike,Chuck Taylor,196.38,6.3,Negro,Malla,294.9,No,2,Deporte,12,2021-08-10
5307,Reebok,Chuck Taylor,127.45,5.3,Rojo,Sintético,368.8,Sí,5,Fútbol,-3,2020-10-08
5308,Adidas,Classic,98.44,8.3,Azul,Sintético,361.1,Sí,3,Deporte,6,2021-02-06
5309,Nike,Chuck Taylor,169.28,9.0,Verde,Lona,317.1,Sí,3,Tenis,12,2023-02-06
5310,New Balance,Free Run,90.62,5.5,Gris,,373.7,No,2,Gym,6,2021-11-30
5311,New Balance,Air Max,115.85,10.4,Blanco,Cuero,241.2,Sí,1,Fútbol,6,2020-07-17
5312,Under Armour,,61.77,8.2,Verde,Lona,222.4,Sí,5,Gym,6,2023-08-19
5313,New Balance,Ultraboost,53.8,8.7,Blanco,Lona,253.9,Sí,1,Deporte,12,2020-11-22
5314,New Balance,Air Max,194.4,8.1,Rojo,Lona,211.4,Sí,4,Deporte,12,2020-06-02
5315,Puma,Air Max,175.4,7.8,Verde,Lona,306.2,Sí,4,Fútbol,6,2021-07-05
5316,Nike,Classic,154.4,8.9,Rojo,Malla,387.3,En stock,2,Deporte,24,2021-02-08
5317,Adidas,Free Run,111.34,6.1,Verde,Lona,207.9,No,2,Gym,12,2021-04-06
5318,Puma,Classic,75.99,6.3,Azul,Malla,224.4,Sí,2,Gym,24,2020-05-11
5319,Puma,Ultraboost,73.47,11.0,Verde,Malla,290.4,En stock,4,Gym,12,2022-03-01
5320,Adidas,,87.54,11.6,Rojo Oscuro,Lona,386.8,Sí,1,Basketball,12,2022-05-23
5321,Puma,Ultraboost,132.38,7.6,Blanco,Malla,263.2,No,1,Basketball,6,2020-03-24
5322,Nike,Classic,157.19,6.9,Rojo Oscuro,Lona,301.4,Sí,2,Gym,6,2023-11-23
5323,Adidas,Air Max,149.03,9.5,Gris,Lona,208.3,No,5,Running,-3,2022-01-23
5324,Nike,Air Max,91.99,7.9,Negro,Sintético,229.7,No,1,Running,6,2021-09-19
5325,New Balance,Free Run,193.23,5.2,Azul,,397.3,Sí,4,Running,-3,2023-02-06
5326,New Balance,Chuck Taylor,160.68,6.1,Negro,Malla,393.0,En stock,3,Deporte,12,2020-08-08
5327,Adidas,Classic,133.15,10.0,Negro,Malla,201.0,Sí,3,Deporte,6,2021-07-06
5328,New Balance,Chuck Taylor,141.76,9.6,Rojo Oscuro,,390.4,Sí,3,Deporte,6,2023-10-23
5329,New Balance,Chuck Taylor,112.94,5.2,Rojo Oscuro,Malla,327.8,No,5,Gym,6,2023-03-16
5330,Puma,Air Max,87.16,6.6,Gris,Cuero,373.6,Sí,2,Tenis,-3,2020-04-21
5331,New Balance,Classic,103.4,6.6,Rojo Oscuro,Cuero,290.9,Sí,4,Fútbol,12,2021-09-06
5332,Adidas,Air Max,163.68,9.7,Gris,,303.1,En stock,5,Deporte,6,2022-07-12
5333,Puma,Chuck Taylor,52.16,5.1,Verde,Sintético,297.8,Sí,4,Deporte,6,2021-04-19
5334,Under Armour,,67.41,5.7,Rojo,Lona,333.4,Sí,4,Deporte,6,2022-04-15
5335,New Balance,Free Run,56.9,10.6,Rojo,Sintético,227.9,Sí,2,Fútbol,12,2020-09-27
5336,Nike,Ultraboost,56.11,6.2,Negro,,206.0,No,3,Fútbol,6,2021-02-24
5337,New Balance,Air Max,178.32,9.6,Rojo,Malla,261.6,Sí,2,Basketball,24,2021-12-07
5338,Under Armour,RS-X,155.55,6.7,Verde,Lona,340.9,Sí,5,Tenis,6,2023-10-22
5339,Under Armour,RS-X,121.13,5.7,Azul,Sintético,240.4,Sí,5,Deporte,6,2023-07-27
5340,New Balance,Classic,64.68,6.7,Blanco,,334.7,En stock,5,Gym,12,2023-07-30
5341,Reebok,Ultraboost,123.74,10.1,Negro,Malla,394.0,No,2,Gym,12,2020-02-09
5342,Puma,Ultraboost,121.02,11.0,Blanco,Sintético,218.8,Sí,4,Basketball,-3,2020-07-07
5343,Adidas,Free Run,75.98,10.8,Azul,,334.5,Sí,4,Fútbol,12,2023-04-02
5344,Adidas,Air Max,115.08,7.8,Rojo,Sintético,288.8,Sí,1,Running,6,2022-09-20
5345,Under Armour,Classic,109.78,9.7,Rojo,Cuero,373.6,Sí,5,Deporte,12,2021-06-19
5346,Puma,RS-X,142.38,6.4,Azul,Sintético,235.4,No,4,Running,6,2022-10-24
5347,Nike,RS-X,145.26,7.1,Rojo Oscuro,Malla,338.5,Sí,1,Running,6,2020-10-16
5348,Addidas,Chuck Taylor,56.8,11.3,Verde,Malla,367.6,No,4,Deporte,-3,2021-03-08
5349,Under Armour,Chuck Taylor,106.19,5.1,Gris,Sintético,388.9,Sí,5,Gym,12,2021-04-15
5350,Adidas,Ultraboost,143.88,5.6,Rojo Oscuro,Sintético,336.6,Sí,3,Deporte,-3,2023-04-19
5351,Nike,RS-X,125.47,6.5,Negro,Sintético,299.4,Sí,5,Tenis,12,2023-06-25
5352,Puma,,178.47,5.2,Azul,Malla,323.6,Sí,2,Gym,12,2021-09-19
5353,Reebok,RS-X,148.8,6.3,Rojo,Malla,373.8,Sí,4,Gym,6,2020-10-05
5354,Puma,,74.44,9.1,Rojo,Cuero,314.1,Sí,4,Deporte,6,2022-05-26
5355,Adidas,Air Max,60.59,7.9,Gris,Sintético,206.1,No,2,Deporte,24,2021-08-03
5356,Under Armour,Free Run,146.36,11.2,Azul,,386.2,Sí,2,Basketball,6,2022-05-12
5357,Under Armour,RS-X,53.98,10.7,Verde,Lona,337.9,No,3,Deporte,24,2020-09-10
5358,Under Armour,Chuck Taylor,137.87,7.4,Rojo Oscuro,Cuero,335.3,Sí,4,Deporte,12,2020-06-29
5359,Reebok,RS-X,191.03,6.8,Gris,Malla,243.1,Sí,4,Deporte,6,2021-11-11
5360,Under Armour,Chuck Taylor,136.32,7.7,Negro,Sintético,331.8,Sí,3,Fútbol,12,2022-04-04
5361,Reebok,Classic,108.23,9.1,Azul,,278.8,No,1,Deporte,12,2021-11-30
5362,Puma,Air Max,146.49,6.9,Verde,Sintético,330.2,En stock,3,Running,6,2021-07-19
5363,New Balance,Ultraboost,118.74,9.4,Gris,Malla,221.3,En stock,5,Deporte,24,2023-09-11
5364,Puma,Ultraboost,131.84,7.9,Verde,Sintético,331.6,Sí,4,Gym,12,2023-10-12
5365,Under Armour,Ultraboost,191.22,8.9,Negro,Cuero,399.9,Sí,2,Deporte,6,2021-11-10
5366,Nkie,Free Run,107.92,8.1,Blanco,Lona,209.6,No,5,Gym,12,2021-01-25
5367,Nike,RS-X,194.18,7.1,Rojo Oscuro,Sintético,395.4,No,4,Tenis,-3,2023-01-13
5368,Puma,Free Run,185.8,11.6,Verde,Lona,281.4,No,3,Deporte,6,2023-09-02
5369,Reebok,Ultraboost,79.37,10.3,Gris,Malla,374.2,No,5,Running,24,2020-07-30
5370,New Balance,RS-X,60.4,6.0,Rojo,,356.5,Sí,4,Deporte,6,2021-01-18
5371,Puma,RS-X,65.12,11.1,Azul,Cuero,313.4,Sí,1,Deporte,12,2020-12-07
5372,Reebok,Classic,52.73,8.4,Rojo Oscuro,Lona,347.7,No,1,Running,12,2022-04-23
5373,Puma,RS-X,64.17,11.3,Rojo,Malla,375.7,Sí,2,Gym,6,2022-11-27
