ID_Venta,Producto,Material,Color,Categoría,Precio (USD),Cantidad,Cliente,Método_Pago,Fecha_Venta,Descuento (%),Calidad,Total_Venta (USD)
184,Tobillera,Plástico,Rosa,Fiesta,33.16,1,Valentín Canet Benavides,Pago móvil,2023-07-05,0,Baja,33.16
185,Diadema,Cobre,Verde,Casual,17.76,4,Lilia Mosquera,Pago móvil,2023-07-08,0,Media,71.04
186,Diadema,Oro laminado,Azul,Bohemio,32.25,2,Daniela Coronado Carreras,Pago móvil,2023-10-28,0,Media,64.5
187,Tobillera,Plata,Verde,Fiesta,31.27,2,Patricio Nogués Noguera,Pago móvil,2023-02-14,0,Baja,62.54
188,Diadema,Tela,Negro,Fiesta,29.05,2,Diego Andrés Amores,Pago móvil,2023-02-14,0,Media,58.1
189,Anillo,Plástico,Plateado,Casual,20.26,1,Natalia Pintor Monreal,Divisas,2023-08-10,5,Media,19.25
190,Tobillera,Cristal,Negro,Fiesta,28.33,3,Pilar Escolano Montoya,Transferencia,2023-10-31,0,Baja,84.99
191,Aretes,Cristal,Azul,Bohemio,30.63,4,Roberta Miralles-Vaquero,Pago móvil,2023-05-15,5,Media,116.39
192,Tobillera,Oro laminado,Rosa,Fiesta,28.19,4,Fermín Cózar Colomer,Tarjeta,2023-08-06,0,Media,112.76
193,Diadema,Cobre,Azul,Bohemio,23.33,3,Godofredo Guijarro Haro,Tarjeta,2023-08-20,10,Alta,62.99
194,Anillo,Acero inoxidable,Dorado,Casual,2.7,4,Celestina Castañeda-Acero,Transferencia,2023-02-06,10,Alta,9.72
195,Anillo,Cobre,Azul,Formal,30.18,1,Tristán Ros Marí,Efectivo,2023-02-11,0,Media,30.18
196,Broche,Oro laminado,Dorado,Fiesta,10.09,4,Josefa Oliveras,Efectivo,2023-12-04,0,Premium,40.36
197,Aretes,Cristal,Azul,Formal,32.84,2,Fortunata Sabater Paredes,Efectivo,2023-09-08,20,Media,52.54
198,Pulsera,Cobre,Rojo,Bohemio,38.45,3,Jose Menéndez Madrigal,Tarjeta,2023-03-31,0,Media,115.35
199,Pulsera,Cristal,Dorado,Fiesta,26.02,1,Piedad Cantero Matas,Efectivo,2023-01-19,15,Premium,22.12
200,Tobillera,Tela,Plateado,Infantil,28.03,3,Ángel Luciano Abad Bertrán,Divisas,2023-11-09,0,Media,84.09
201,Broche,Plástico,Negro,Formal,47.67,1,Estela Rosselló Cerro,Pago móvil,2023-10-22,0,Alta,47.67
202,Collar,Acero inoxidable,Multicolor,Fiesta,42.66,2,Andrés Felipe Cepeda Royo,Tarjeta,2023-11-27,10,Baja,76.79
203,Tobillera,Tela,Negro,Formal,45.88,3,Mario Ramis Serna,Transferencia,2023-04-17,15,Media,116.99
204,Broche,Cristal,Verde,Fiesta,41.06,4,Calisto Clavero Castelló,Transferencia,2023-05-04,0,Baja,164.24
205,Aretes,Cristal,Negro,Casual,7.23,1,Anacleto de Español,Pago móvil,2023-09-18,5,Alta,6.87
206,Aretes,Plata,Rosa,Formal,9.15,3,Vicenta Martorell Artigas,Tarjeta,2023-09-25,0,Media,27.45
207,Aretes,Plata,Rojo,Infantil,27.28,4,Custodia Delgado Pastor,Efectivo,2023-11-28,0,Alta,109.12
208,Aretes,Tela,Azul,Infantil,13.81,3,Lucía Perales,Efectivo,2023-05-07,0,Media,41.43
209,Aretes,Mostacilla,Verde,Bohemio,24.88,3,Martina Molins Sevilla,Divisas,2023-12-20,0,Media,74.64
210,Broche,Tela,Rosa,Fiesta,20.93,3,Trinidad Ana Sofía Fajardo Ramón,Divisas,2023-03-21,15,Baja,53.37
211,Broche,Plata,Rosa,Formal,28.37,1,Agustín del Diéguez,Efectivo,2023-08-30,0,Media,28.37
212,Anillo,Cristal,Dorado,Bohemio,37.85,4,Anacleto Crespi Paz,Transferencia,2023-09-16,0,Alta,151.4
213,Pulsera,Oro laminado,Negro,Formal,36.34,2,Mateo Guerrero Sobrino,Transferencia,2023-09-06,0,Media,72.68
214,Diadema,Tela,Plateado,Fiesta,27.02,1,Sebastian Méndez-Armengol,Divisas,2023-06-23,0,Alta,27.02
215,Aretes,Cristal,Multicolor,Infantil,41.47,1,Álvaro Bermudez Clavero,Pago móvil,2023-05-22,0,Alta,41.47
216,Collar,Oro laminado,Plateado,Casual,22.68,1,María Carmen Mosquera Borja,Efectivo,2023-04-05,5,Media,21.55
217,Diadema,Oro laminado,Verde,Infantil,45.04,2,Marc Vázquez Barco,Divisas,2023-08-30,0,Media,90.08
218,Broche,Plata,Rojo,Bohemio,5.42,4,Genoveva Costa Valero,Divisas,2023-11-21,15,Baja,18.43
219,Collar,Tela,Plateado,Casual,47.82,4,Jose Ignacio Sarabia-Piña,Efectivo,2023-02-20,20,Baja,153.02
220,Collar,Cobre,Azul,Bohemio,33.43,4,Maite Sureda Barón,Efectivo,2023-12-23,0,Baja,133.72
221,Collar,Acero inoxidable,Plateado,Fiesta,20.24,3,Manu Vergara Uría,Transferencia,2023-09-14,15,Media,51.61
222,Anillo,Plata,Verde,Casual,11.46,3,Luís Flores Landa,Pago móvil,2023-12-15,5,Media,32.66
223,Broche,Plata,Multicolor,Bohemio,25.0,3,Eufemia Larrañaga Ariño,Pago móvil,2023-02-04,0,Media,75.0
224,Collar,Cobre,Plateado,Fiesta,11.34,2,Joel Vallés Santamaria,Efectivo,2023-09-26,0,Media,22.68
225,Aretes,Acero inoxidable,Azul,Infantil,9.98,3,Celia Barragán Iborra,Tarjeta,2023-08-06,0,Media,29.94
226,Tobillera,Cristal,Dorado,Fiesta,31.63,2,Gracia Muñoz Olmedo,Divisas,2023-05-21,0,Alta,63.26
227,Collar,Mostacilla,Rojo,Formal,27.11,4,Mauricio Carbonell Mayol,Divisas,2023-05-06,10,Alta,97.6
228,Anillo,Tela,Verde,Fiesta,34.16,3,Glauco Muñoz Viana,Efectivo,2023-08-26,0,Baja,102.48
229,Diadema,Mostacilla,Dorado,Fiesta,46.62,3,Desiderio Anguita,Tarjeta,2023-01-31,10,Media,125.87
230,Broche,Cristal,Dorado,Formal,27.55,1,Victor Manuel Ramos Frías,Transferencia,2023-12-19,0,Alta,27.55
231,Anillo,Plástico,Dorado,Bohemio,29.88,2,Inés Ruiz Abascal,Efectivo,2023-01-23,0,Media,59.76
232,Collar,Plata,Rosa,Bohemio,6.3,4,Ofelia Azorin Valls,Efectivo,2023-09-07,20,Alta,20.16
233,Broche,Acero inoxidable,Rojo,Fiesta,36.45,1,Eusebia Mir Batalla,Divisas,2023-05-01,0,Media,36.45
234,Tobillera,Plata,Multicolor,Formal,21.2,1,Guadalupe Molina Batalla,Efectivo,2023-05-14,0,Media,21.2
235,Collar,Oro laminado,Negro,Formal,48.88,4,Gastón Cáceres Ledesma,Efectivo,2023-11-07,0,Media,195.52
236,Anillo,Plata,Rojo,Infantil,41.51,1,Teófila Gutiérrez,Efectivo,2023-09-25,0,Media,41.51
237,Pulsera,Plata,Rosa,Bohemio,27.08,2,Ibán Valera Corbacho,Divisas,2023-08-31,0,Media,54.16
238,Aretes,Cristal,Negro,Casual,7.91,2,Francisco Jose Fuster,Transferencia,2023-08-13,0,Media,15.82
239,Diadema,Cristal,Rojo,Bohemio,43.25,3,Javi Vicens Gimenez,Transferencia,2023-08-06,0,Alta,129.75
240,Anillo,Cristal,Dorado,Bohemio,40.39,1,Irma Osuna Menéndez,Efectivo,2023-02-15,20,Alta,32.31
241,Broche,Mostacilla,Verde,Infantil,10.86,3,Luís Agustín-Galindo,Divisas,2023-10-21,0,Media,32.58
242,Collar,Oro laminado,Negro,Casual,16.17,1,Begoña Carbonell Julián,Transferencia,2023-06-13,0,Alta,16.17
243,Aretes,Plástico,Azul,Infantil,40.08,2,Emiliana Bernad Vilaplana,Transferencia,2023-05-11,0,Media,80.16
244,Collar,Plástico,Azul,Casual,10.89,2,Aura Torrent Pedro,Transferencia,2023-12-22,15,Media,18.51
245,Broche,Cristal,Plateado,Fiesta,46.05,2,Gala del Juárez,Divisas,2023-09-28,0,Alta,92.1
246,Collar,Acero inoxidable,Negro,Casual,22.38,1,Eleuterio Echevarría Valencia,Divisas,2023-07-29,0,Media,22.38
247,Pulsera,Mostacilla,Verde,Infantil,6.18,2,Calixto Gisbert Mayol,Efectivo,2023-06-29,0,Media,12.36
248,Aretes,Cobre,Multicolor,Bohemio,41.16,1,Federico Cepeda Aguirre,Pago móvil,2023-06-24,0,Media,41.16
249,Aretes,Acero inoxidable,Rosa,Casual,19.93,3,Primitiva Falcón Moraleda,Transferencia,2023-05-20,10,Media,53.81
250,Broche,Tela,Dorado,Casual,27.27,1,Nidia Ocaña-Blanch,Pago móvil,2023-12-01,5,Alta,25.91
251,Diadema,Tela,Plateado,Formal,7.39,3,Armida Juana Silva Aguado,Divisas,2023-01-28,0,Alta,22.17
252,Pulsera,Acero inoxidable,Azul,Bohemio,2.12,1,Xiomara Ávila Díez,Divisas,2023-03-17,0,Alta,2.12
253,Anillo,Cristal,Rosa,Fiesta,32.62,3,Delia Pazos Vargas,Divisas,2023-04-11,0,Alta,97.86
254,Collar,Cobre,Rosa,Infantil,26.73,2,Cosme del Marin,Pago móvil,2023-07-12,20,Media,42.77
255,Tobillera,Cobre,Dorado,Fiesta,30.49,3,Calixto Casanova-Angulo,Divisas,2023-03-13,20,Media,73.18
256,Collar,Mostacilla,Multicolor,Bohemio,40.1,2,Caridad Vall Amaya,Efectivo,2023-06-22,0,Baja,80.2
257,Collar,Cobre,Multicolor,Casual,33.04,2,Lisandro de Cuadrado,Divisas,2023-07-09,10,Media,59.47
258,Anillo,Tela,Negro,Casual,10.39,3,Bernardita Tenorio Gaya,Tarjeta,2023-07-31,5,Media,29.61
259,Collar,Oro laminado,Azul,Bohemio,19.32,1,Vicenta Benavente,Pago móvil,2023-01-19,0,Premium,19.32
260,Pulsera,Cristal,Multicolor,Casual,45.48,1,Liliana de Villanueva,Tarjeta,2023-06-27,0,Media,45.48
261,Pulsera,Cobre,Verde,Casual,38.96,4,Emiliana de Saldaña,Divisas,2023-03-27,0,Media,155.84
262,Aretes,Mostacilla,Multicolor,Casual,28.72,1,Galo de Girón,Efectivo,2023-04-02,5,Media,27.28
263,Broche,Tela,Rosa,Infantil,14.27,4,Ciriaco del Gomez,Transferencia,2023-07-27,20,Media,45.66
264,Diadema,Oro laminado,Dorado,Infantil,16.5,1,Andrea Anaya Grande,Divisas,2023-09-28,5,Alta,15.68
265,Tobillera,Plata,Verde,Formal,37.13,1,Lina Baena Hierro,Efectivo,2023-08-27,10,Media,33.42
266,Collar,Plata,Negro,Fiesta,42.86,2,Sara Carbonell Piñeiro,Pago móvil,2023-11-26,0,Media,85.72
267,Collar,Oro laminado,Azul,Bohemio,34.23,4,Adora Leocadia Pont Campos,Tarjeta,2023-05-06,10,Alta,123.23
268,Anillo,Tela,Negro,Bohemio,40.86,1,Vicenta Zamorano Bayón,Tarjeta,2023-03-25,5,Media,38.82
269,Broche,Mostacilla,Rosa,Bohemio,38.8,4,Vanesa Llamas Godoy,Tarjeta,2023-01-04,0,Media,155.2
270,Pulsera,Oro laminado,Verde,Formal,9.19,2,Vito Quevedo Estévez,Pago móvil,2023-06-03,0,Alta,18.38
271,Tobillera,Cristal,Verde,Infantil,22.35,2,Candela Beltran Moya,Efectivo,2023-02-24,10,Alta,40.23
272,Aretes,Cristal,Verde,Formal,9.34,4,Fortunata Gelabert Vallejo,Pago móvil,2023-10-10,0,Baja,37.36
273,Pulsera,Plata,Rosa,Bohemio,13.29,2,Jacinto Cerdá Zamora,Tarjeta,2023-06-05,10,Alta,23.92
274,Broche,Cobre,Rosa,Fiesta,43.72,3,Blanca España Villanueva,Divisas,2023-10-20,0,Alta,131.16
275,Diadema,Mostacilla,Negro,Casual,24.7,3,María Cristina Zorrilla Ribas,Transferencia,2023-09-05,0,Media,74.1
276,Aretes,Plata,Plateado,Infantil,27.7,2,Elvira Chacón Olivera,Pago móvil,2023-10-12,10,Premium,49.86
277,Diadema,Cobre,Negro,Infantil,10.57,3,América Campos Contreras,Pago móvil,2023-02-04,0,Alta,31.71
278,Anillo,Cobre,Azul,Formal,16.99,1,Calisto Ríos,Efectivo,2023-12-14,0,Alta,16.99
279,Anillo,Plástico,Dorado,Infantil,13.05,4,Catalina Pérez-Rubio,Efectivo,2023-09-26,0,Alta,52.2
280,Collar,Cristal,Verde,Bohemio,11.9,1,Guiomar Lago Varela,Pago móvil,2023-03-10,10,Media,10.71
281,Diadema,Tela,Plateado,Bohemio,32.62,4,Edmundo Vila Antúnez,Tarjeta,2023-04-11,0,Media,130.48
282,Broche,Acero inoxidable,Dorado,Formal,14.33,2,Teodora Salinas Guillen,Transferencia,2023-10-21,15,Media,24.36
283,Tobillera,Tela,Plateado,Bohemio,32.34,1,Santos Caballero,Efectivo,2023-10-15,0,Media,32.34
284,Aretes,Acero inoxidable,Multicolor,Fiesta,4.81,2,Rufina de Sanz,Tarjeta,2023-09-17,20,Media,7.7
285,Pulsera,Oro laminado,Multicolor,Formal,8.81,2,Teresita Noriega Cuervo,Divisas,2023-11-25,20,Alta,14.1
286,Broche,Cristal,Rojo,Fiesta,15.18,4,Fito Uribe,Efectivo,2023-04-14,0,Alta,60.72
287,Broche,Cobre,Multicolor,Casual,30.66,4,Marciano Haro,Tarjeta,2023-12-15,0,Media,122.64
288,Anillo,Mostacilla,Negro,Fiesta,34.44,4,Nando Julio Pombo Vilanova,Tarjeta,2023-03-06,0,Alta,137.76
289,Diadema,Acero inoxidable,Multicolor,Casual,23.25,1,Viviana Orozco Gilabert,Transferencia,2023-05-22,0,Alta,23.25
290,Collar,Tela,Rosa,Casual,23.4,3,Cristian Orozco Acosta,Transferencia,2023-02-17,0,Media,70.2
291,Collar,Cobre,Verde,Fiesta,36.78,4,Ximena Torrents Nebot,Divisas,2023-05-17,0,Media,147.12
292,Aretes,Acero inoxidable,Negro,Formal,2.76,4,Araceli Polo Torrijos,Tarjeta,2023-04-10,0,Media,11.04
293,Anillo,Acero inoxidable,Dorado,Bohemio,18.37,1,María Diez Carretero,Tarjeta,2023-10-21,0,Alta,18.37
294,Broche,Plástico,Rojo,Bohemio,41.3,4,Carolina Ponce Garcés,Transferencia,2023-01-12,0,Media,165.2
295,Tobillera,Acero inoxidable,Rojo,Casual,30.95,1,Graciela Torres,Efectivo,2023-04-06,0,Alta,30.95
296,Anillo,Mostacilla,Rojo,Casual,18.19,2,Cintia Alcalde Canet,Efectivo,2023-01-28,20,Baja,29.1
297,Aretes,Cristal,Dorado,Formal,45.47,4,Amado Aurelio Alberdi Narváez,Pago móvil,2023-09-08,0,Alta,181.88
298,Aretes,Mostacilla,Dorado,Infantil,39.09,4,Emma Amada Menendez Morante,Transferencia,2023-10-07,0,Alta,156.36
299,Anillo,Plata,Dorado,Fiesta,14.71,2,Valeria Marqués,Pago móvil,2023-08-29,0,Alta,29.42
300,Aretes,Cobre,Dorado,Casual,32.97,2,Bruno Reyes Esteve,Transferencia,2023-02-23,10,Premium,59.35
301,Anillo,Cristal,Rojo,Bohemio,30.6,2,Alicia Revilla Saura,Divisas,2023-10-18,15,Alta,52.02
302,Pulsera,Plástico,Rojo,Formal,21.26,4,Juan Bautista Vall,Tarjeta,2023-06-17,10,Alta,76.54
303,Anillo,Cristal,Plateado,Fiesta,19.61,3,Teodora Rosell Sanz,Divisas,2023-03-28,20,Alta,47.06
304,Diadema,Cristal,Negro,Formal,18.49,3,Pelayo Mosquera-Torre,Transferencia,2023-12-23,0,Alta,55.47
305,Anillo,Tela,Verde,Fiesta,31.62,3,Lupe Botella,Tarjeta,2023-04-06,10,Alta,85.37
306,Aretes,Cristal,Multicolor,Fiesta,23.24,4,Paco Saez Diego,Efectivo,2023-09-11,5,Baja,88.31
307,Diadema,Plástico,Multicolor,Casual,41.93,2,Flora Chus Donaire Jiménez,Efectivo,2023-12-08,0,Media,83.86
308,Aretes,Mostacilla,Rosa,Formal,34.14,4,Celia Vazquez,Pago móvil,2023-11-11,20,Media,109.25
309,Collar,Cristal,Rojo,Formal,5.36,2,Martirio Carrera Menendez,Transferencia,2023-05-24,0,Media,10.72
310,Collar,Oro laminado,Rosa,Bohemio,32.73,4,Amaro Aarón Ayala Batlle,Transferencia,2023-09-02,0,Media,130.92
311,Diadema,Cobre,Negro,Bohemio,15.02,4,Florencio Peiró Riera,Efectivo,2023-01-24,0,Premium,60.08
312,Pulsera,Cristal,Negro,Casual,30.45,2,Chus de Álvarez,Divisas,2023-12-17,0,Alta,60.9
313,Collar,Cobre,Rosa,Casual,34.65,3,Rafael Pou Carrión,Tarjeta,2023-09-19,5,Alta,98.75
314,Anillo,Oro laminado,Rojo,Infantil,13.08,2,Soledad Guerrero-Carrillo,Divisas,2023-04-25,0,Media,26.16
315,Aretes,Oro laminado,Rosa,Bohemio,23.93,1,Calixto Pedrero Barranco,Divisas,2023-10-19,0,Baja,23.93
316,Collar,Cobre,Multicolor,Fiesta,11.14,1,Narciso Cánovas Delgado,Efectivo,2023-04-11,0,Baja,11.14
317,Collar,Acero inoxidable,Plateado,Formal,4.51,2,Ulises Saura,Efectivo,2023-08-14,10,Media,8.12
318,Pulsera,Plata,Multicolor,Casual,20.17,4,Augusto Carlos Mate,Efectivo,2023-10-08,0,Baja,80.68
319,Diadema,Tela,Azul,Formal,19.42,1,Bernabé Bayona Nuñez,Pago móvil,2023-08-12,0,Baja,19.42
320,Diadema,Acero inoxidable,Rojo,Formal,49.78,1,Lope de Cuéllar,Divisas,2023-04-06,15,Alta,42.31
321,Broche,Acero inoxidable,Rojo,Infantil,23.42,4,Celia Márquez Urrutia,Transferencia,2023-10-10,10,Alta,84.31
322,Pulsera,Mostacilla,Verde,Bohemio,18.01,4,Ángeles Benet Sastre,Tarjeta,2023-08-11,0,Media,72.04
323,Anillo,Tela,Dorado,Casual,29.86,3,Jordi Franco Gomila,Pago móvil,2023-08-19,5,Baja,85.1
324,Diadema,Tela,Azul,Formal,6.26,4,Calista Morán Oliva,Transferencia,2023-02-06,10,Media,22.54
325,Aretes,Acero inoxidable,Negro,Casual,48.16,2,Aurelia Miralles Lago,Divisas,2023-02-20,10,Baja,86.69
326,Pulsera,Cristal,Rojo,Fiesta,32.48,2,Ruth Bertrán Carrera,Efectivo,2023-07-20,0,Alta,64.96
327,Collar,Mostacilla,Rosa,Infantil,38.23,3,Jaime de Gómez,Divisas,2023-11-16,0,Media,114.69
328,Aretes,Mostacilla,Azul,Fiesta,10.18,1,Estefanía Lluch-Garmendia,Tarjeta,2023-05-28,0,Media,10.18
329,Aretes,Oro laminado,Verde,Casual,21.65,1,Angélica Vélez Esteve,Pago móvil,2023-05-30,0,Media,21.65
330,Collar,Plástico,Negro,Casual,22.29,4,Gervasio de Vigil,Pago móvil,2023-12-02,0,Baja,89.16
331,Pulsera,Tela,Dorado,Bohemio,41.45,2,Tamara Lorenzo,Tarjeta,2023-08-02,0,Media,82.9
332,Collar,Acero inoxidable,Dorado,Formal,2.06,1,Lorena Pastor Barreda,Transferencia,2023-12-04,0,Alta,2.06
333,Broche,Oro laminado,Verde,Formal,16.44,3,Mar Cid-Comas,Transferencia,2023-06-22,0,Alta,49.32
334,Aretes,Cobre,Verde,Fiesta,49.1,3,Haydée Ropero Cervera,Pago móvil,2023-06-20,0,Baja,147.3
335,Tobillera,Plata,Rosa,Infantil,24.79,2,Eloísa Coloma Catalán,Pago móvil,2023-06-04,10,Media,44.62
336,Tobillera,Plástico,Rojo,Formal,20.36,3,Gabino Núñez Quesada,Efectivo,2023-10-23,0,Media,61.08
337,Anillo,Plástico,Dorado,Bohemio,7.75,3,Omar Vidal Recio,Transferencia,2023-02-24,0,Alta,23.25
338,Diadema,Plástico,Negro,Fiesta,48.76,2,Renato Hervás-Martinez,Tarjeta,2023-09-19,10,Media,87.77
339,Collar,Mostacilla,Azul,Fiesta,2.96,4,Lorenza Santos Tena,Transferencia,2023-12-14,0,Media,11.84
340,Collar,Cobre,Negro,Bohemio,37.38,4,Guillermo Taboada-Marin,Efectivo,2023-04-04,5,Media,142.04
341,Anillo,Plástico,Plateado,Infantil,38.89,3,Cristina Pacheco Bayona,Pago móvil,2023-04-10,5,Media,110.84
342,Anillo,Cobre,Plateado,Bohemio,13.7,4,Gala Bosch Balaguer,Pago móvil,2023-10-30,0,Media,54.8
343,Anillo,Cristal,Verde,Infantil,34.23,4,Kike Carlos Soriano,Efectivo,2023-03-31,10,Media,123.23
344,Aretes,Plástico,Rosa,Bohemio,6.46,3,Dominga Requena-Torrijos,Tarjeta,2023-12-26,0,Media,19.38
345,Broche,Plata,Plateado,Bohemio,14.34,4,Vanesa Jimenez Chico,Pago móvil,2023-11-18,0,Alta,57.36
346,Collar,Cobre,Dorado,Casual,39.82,3,Angelina Artigas Goñi,Divisas,2023-02-28,0,Media,119.46
347,Aretes,Cobre,Negro,Fiesta,43.5,1,Heraclio Puga Amaya,Pago móvil,2023-10-26,0,Alta,43.5
348,Anillo,Plata,Negro,Bohemio,31.21,2,Sarita Cervantes Espinosa,Divisas,2023-01-27,15,Media,53.06
349,Collar,Plástico,Verde,Bohemio,26.33,2,Flavio Rius Camacho,Efectivo,2023-09-25,0,Alta,52.66
350,Aretes,Plata,Rojo,Formal,9.65,4,África Benavent Briones,Efectivo,2023-08-01,0,Alta,38.6
351,Broche,Cobre,Rojo,Fiesta,5.03,4,Priscila Velasco Andrés,Pago móvil,2023-06-02,0,Media,20.12
352,Aretes,Plata,Azul,Formal,7.65,4,Toribio Morell,Transferencia,2023-11-06,0,Alta,30.6
353,Broche,Cobre,Verde,Fiesta,12.91,2,Angelino Ramos-Mendizábal,Divisas,2023-06-20,0,Baja,25.82
354,Anillo,Cobre,Multicolor,Formal,18.4,1,Hilda Guillén Jódar,Tarjeta,2023-10-01,0,Alta,18.4
355,Broche,Cristal,Azul,Bohemio,20.28,1,Melisa Milla,Pago móvil,2023-03-08,5,Media,19.27
356,Collar,Acero inoxidable,Multicolor,Bohemio,18.62,2,Alondra Rosado Real,Tarjeta,2023-07-10,0,Baja,37.24
357,Anillo,Cobre,Rojo,Casual,13.47,1,Loreto Gámez Pinedo,Pago móvil,2023-10-14,0,Media,13.47
358,Collar,Plástico,Verde,Formal,26.47,2,Purificación Boada-Llanos,Transferencia,2023-06-21,0,Premium,52.94
359,Tobillera,Oro laminado,Multicolor,Infantil,41.61,1,Gil Garcés Palomo,Transferencia,2023-05-09,0,Baja,41.61
360,Pulsera,Mostacilla,Verde,Casual,15.43,3,Candela Pellicer Vendrell,Transferencia,2023-04-05,10,Media,41.66
361,Broche,Tela,Verde,Formal,47.23,3,Silvestre Naranjo Chaparro,Transferencia,2023-02-28,0,Alta,141.69
362,Pulsera,Acero inoxidable,Rojo,Formal,43.92,2,Régulo Bru Martinez,Efectivo,2023-11-11,0,Alta,87.84
363,Pulsera,Acero inoxidable,Azul,Casual,9.76,1,Imelda Carmina Barranco Torralba,Efectivo,2023-12-24,0,Media,9.76
364,Broche,Acero inoxidable,Azul,Bohemio,39.74,4,Jennifer Haro,Divisas,2023-05-09,5,Media,151.01
365,Anillo,Cristal,Verde,Formal,29.58,1,Águeda Eva María Alemán Heredia,Tarjeta,2023-12-28,0,Baja,29.58
366,Tobillera,Cobre,Plateado,Bohemio,29.2,3,Josefa Prieto Heras,Pago móvil,2023-05-20,0,Media,87.6
367,Collar,Cristal,Rosa,Casual,20.77,3,Isaura Elvira Bolaños Urrutia,Pago móvil,2023-03-04,5,Media,59.19
368,Aretes,Cobre,Rojo,Bohemio,26.06,1,Heraclio Gómez,Efectivo,2023-05-09,0,Alta,26.06
369,Collar,Plástico,Rosa,Fiesta,21.06,1,Norberto Mariscal Canales,Pago móvil,2023-07-12,10,Baja,18.95
370,Aretes,Cristal,Rosa,Infantil,27.91,4,Jeremías Vazquez-Corominas,Efectivo,2023-11-27,10,Alta,100.48
